,TractCode,MaxAdDown
0,47001020100,624.9737411764705
1,47001020201,419.0394736842105
2,47001020202,538.2822580645161
3,47001020300,928.86
4,47001020400,771.2043010752689
5,47001020500,684.202380952381
6,47001020600,987.0
7,47001020700,870.7978791946308
8,47001020800,420.99198367346935
9,47001020901,498.1608695652174
10,47001020902,530.1771653543307
11,47001021000,649.6093189964158
12,47001021100,662.6666666666666
13,47001021201,868.4945054945055
14,47001021202,757.8107151515152
15,47001021301,698.0315789473684
16,47001021302,693.5923566878981
17,47001980100,29.576888888888888
18,47003950100,630.8360655737705
19,47003950200,152.629392971246
20,47003950300,385.27979274611397
21,47003950401,886.5963855421687
22,47003950402,787.7366255144033
23,47003950500,919.7180616740088
24,47003950600,912.9130434782609
25,47003950700,300.24899598393574
26,47003950800,144.41153846153847
27,47005963000,40.47302189781022
28,47005963100,90.82644628099173
29,47005963200,11.491935483870968
30,47005963300,940.0
31,47005963400,497.8791208791209
32,47007953000,350.3243243243243
33,47007953100,458.52265372168284
34,47007953200,111.0204081632653
35,47009010100,951.4285714285714
36,47009010200,950.1532846715329
37,47009010301,920.9076305220883
38,47009010302,918.3899204244032
39,47009010400,787.2289156626506
40,47009010500,950.7637795275591
41,47009010600,972.496062992126
42,47009010700,989.0384615384615
43,47009010800,973.2727272727273
44,47009010900,922.4817518248175
45,47009011001,955.7111111111111
46,47009011002,942.3076923076923
47,47009011101,956.6526315789474
48,47009011102,960.3776223776224
49,47009011200,951.5013623978201
50,47009011301,905.9285714285714
51,47009011302,630.8661971830986
52,47009011401,213.15853658536585
53,47009011402,307.9446808510638
54,47009011501,141.5909090909091
55,47009011502,661.1298701298701
56,47009011503,804.0085227272727
57,47009011602,921.3240223463687
58,47009011603,593.0711111111111
59,47009011604,879.1526717557252
60,47009011605,712.8965517241379
61,47009980100,944.8
62,47009980200,6.6
63,47011010100,959.6774193548387
64,47011010200,961.3422818791946
65,47011010300,964.4216867469879
66,47011010400,974.7652173913043
67,47011010500,973.4090909090909
68,47011010600,966.2374100719425
69,47011010700,967.0967741935484
70,47011010800,984.7272727272727
71,47011010900,949.7142857142857
72,47011011000,982.8571428571429
73,47011011100,816.6303317535545
74,47011011201,913.1531914893617
75,47011011202,960.1
76,47011011300,827.8388794788274
77,47011011401,954.8963730569948
78,47011011402,939.0434782608696
79,47011011500,931.2470238095239
80,47011011601,835.6582278481013
81,47011011602,722.2920792079208
82,47013950100,33.03157894736842
83,47013950200,205.1103896103896
84,47013950300,50.0
85,47013950400,289.4423076923077
86,47013950500,206.7
87,47013950600,528.1455696202531
88,47013950700,590.7619047619048
89,47013950800,149.19791666666666
90,47013950900,148.40963855421685
91,47013951000,80.09027777777777
92,47013951100,218.35896598639457
93,47015960100,87.58029197080292
94,47015960200,79.80546075085324
95,47015960300,62.76158940397351
96,47017962000,650.5863787375415
97,47017962100,834.4274391534391
98,47017962201,859.6164827586206
99,47017962202,927.9451612903226
100,47017962300,646.0645161290323
101,47017962400,29.33909677419355
102,47017962500,321.47392105263157
103,47017980100,6.321454545454546
104,47019070100,931.651376146789
105,47019070200,914.516129032258
106,47019070300,935.6015625
107,47019070400,940.0
108,47019070500,633.2657657657658
109,47019070600,415.66
110,47019070700,534.5546875
111,47019070800,870.9565217391304
112,47019070900,902.7358490566038
113,47019071000,923.6607142857143
114,47019071100,940.0
115,47019071200,917.4264705882352
116,47019071300,923.9784482758621
117,47019071400,142.588
118,47019071500,102.70672941176468
119,47019071600,311.6171875
120,47019071700,896.4715647668393
121,47021070102,408.1046511627907
122,47021070103,903.7357681159419
123,47021070104,541.379746835443
124,47021070201,928.574074074074
125,47021070202,936.8566666666667
126,47021070203,940.4122807017544
127,47021070300,930.7575757575758
128,47021070401,483.5431384615385
129,47021070402,745.3706896551724
130,47023970100,103.27371428571428
131,47023970200,961.1798780487804
132,47023970300,565.6607755102041
133,47025970100,797.873417721519
134,47025970200,703.3740458015267
135,47025970300,619.0569105691056
136,47025970400,422.0
137,47025970500,760.8759124087592
138,47025970600,657.4540229885057
139,47025970700,854.5420168067227
140,47025970800,845.9854368932039
141,47025970900,1000.0
142,47027955000,573.9491525423729
143,47027955100,821.0645161290323
144,47029920100,301.3192771084337
145,47029920200,821.140127388535
146,47029920300,258.640127388535
147,47029920400,8.19767441860465
148,47029920501,778.2938931297709
149,47029920502,368.5475
150,47029920600,929.0588235294117
151,47029920700,331.8983957219251
152,47029980100,116.6
153,47031970100,677.4224848484848
154,47031970200,691.4347155963302
155,47031970300,725.3333333333334
156,47031970400,818.6267605633802
157,47031970500,958.5806451612904
158,47031970600,940.6469387755102
159,47031970700,830.183486238532
160,47031970801,982.7397260273973
161,47031970802,813.8097686375321
162,47031970900,969.2105263157895
163,47031971000,977.5
164,47031980100,307.1794871794872
165,47033961000,498.52582178217824
166,47033961100,642.9076869565218
167,47033961200,199.05154639175257
168,47033961300,241.01863354037266
169,47033961400,851.8938679245283
170,47035970101,656.781954887218
171,47035970102,490.1311475409836
172,47035970200,168.79310344827587
173,47035970301,65.15025906735751
174,47035970302,18.375
175,47035970400,850.875796178344
176,47035970501,855.4890510948906
177,47035970502,943.0327868852459
178,47035970601,714.4933333333333
179,47035970602,737.4723404255319
180,47035970603,236.8235294117647
181,47035970701,916.5775862068965
182,47035970702,156.38245614035088
183,47035970800,67.33333333333333
184,47037010103,907.7567567567568
185,47037010104,962.3333333333334
186,47037010105,992.6666666666666
187,47037010106,894.5
188,47037010201,976.188679245283
189,47037010202,912.5294117647059
190,47037010301,902.0243902439024
191,47037010302,850.4489795918367
192,47037010303,795.569
193,47037010401,814.0357192982456
194,47037010402,963.8125
195,47037010501,949.2049548387098
196,47037010502,968.5
197,47037010601,992.1395348837209
198,47037010602,920.2321481481481
199,47037010701,979.66
200,47037010702,848.7321481481481
201,47037010801,993.7708333333334
202,47037010802,992.75
203,47037010901,999.6388888888889
204,47037010903,933.6206896551724
205,47037010904,940.21875
206,47037011001,960.5427924528301
207,47037011002,949.1315789473684
208,47037011100,951.5245901639345
209,47037011200,999.8030303030303
210,47037011300,974.9753086419753
211,47037011400,973.3733333333333
212,47037011500,987.4868421052631
213,47037011600,997.1833333333333
214,47037011700,973.4140127388536
215,47037011800,997.5444444444445
216,47037011900,952.9765625
217,47037012100,988.7126436781609
218,47037012200,991.1363636363636
219,47037012600,997.2631578947369
220,47037012701,954.75
221,47037012702,957.643111111111
222,47037012801,957.0394736842105
223,47037012802,832.375
224,47037013000,185.5
225,47037013100,926.5555555555555
226,47037013201,998.7317073170732
227,47037013202,999.7291666666666
228,47037013300,948.0621761658031
229,47037013400,982.7575757575758
230,47037013500,986.7564102564103
231,47037013601,946.9782574257424
232,47037013602,932.8098823529411
233,47037013700,941.762987012987
234,47037013800,977.7123478260869
235,47037013900,983.9328253968254
236,47037014200,755.2643
237,47037014300,988.5568181818181
238,47037014400,664.0891089108911
239,47037014800,862.1253333333333
240,47037015100,831.0559999999998
241,47037015200,971.1176470588235
242,47037015300,939.917808219178
243,47037015401,966.7348484848485
244,47037015402,999.1136363636364
245,47037015404,926.3448275862069
246,47037015405,964.5428571428571
247,47037015501,959.1666666666666
248,47037015502,934.8793103448276
249,47037015609,890.3421052631579
250,47037015610,970.4
251,47037015612,941.75
252,47037015613,758.2727272727273
253,47037015614,997.2142857142857
254,47037015615,927.2758620689655
255,47037015617,995.32
256,47037015618,979.8163265306123
257,47037015619,1000.0
258,47037015620,972.5277777777778
259,47037015622,994.28
260,47037015623,871.8717948717949
261,47037015624,989.8888888888889
262,47037015625,992.2962962962963
263,47037015626,925.3461538461538
264,47037015627,891.5
265,47037015628,645.6363636363636
266,47037015629,515.2
267,47037015630,683.9
268,47037015631,981.7
269,47037015700,899.7
270,47037015802,890.6304347826087
271,47037015803,824.7946666666667
272,47037015804,993.1904761904761
273,47037015900,435.17425806451615
274,47037016000,807.0506329113924
275,47037016100,834.2089333333332
276,47037016200,871.0136344086021
277,47037016300,942.8695652173913
278,47037016400,918.3269230769231
279,47037016500,494.90909090909093
280,47037016600,805.2063492063492
281,47037016700,976.7058823529412
282,47037016800,974.7446808510638
283,47037016900,999.688
284,47037017000,988.2277227722773
285,47037017100,846.16
286,47037017200,846.1659325842696
287,47037017300,926.448275862069
288,47037017401,999.4347826086956
289,47037017402,998.8936170212766
290,47037017500,883.4526315789474
291,47037017701,1000.0
292,47037017702,998.5227272727273
293,47037017800,984.3623188405797
294,47037017901,926.4154929577464
295,47037017902,951.7441860465116
296,47037018000,944.3561643835617
297,47037018101,839.9743333333332
298,47037018102,977.8103448275862
299,47037018201,999.2777777777778
300,47037018202,996.2857142857143
301,47037018203,963.0833333333334
302,47037018301,892.1923076923077
303,47037018302,667.8555555555556
304,47037018401,995.9142857142857
305,47037018404,896.7333333333333
306,47037018405,967.5
307,47037018407,989.7083333333334
308,47037018408,991.3333333333334
309,47037018409,974.1166666666667
310,47037018410,991.875
311,47037018500,971.6470588235294
312,47037018601,993.8421052631579
313,47037018602,995.8947368421053
314,47037018700,875.7302162162161
315,47037018801,962.9090909090909
316,47037018803,957.2068965517242
317,47037018804,992.3793103448276
318,47037018901,959.4137931034483
319,47037018902,998.4242424242424
320,47037018904,963.1724137931035
321,47037018905,934.0666666666667
322,47037019003,917.0
323,47037019004,999.1875
324,47037019005,1000.0
325,47037019006,1000.0
326,47037019105,990.25
327,47037019106,988.2380952380952
328,47037019108,995.3571428571429
329,47037019109,958.3703703703703
330,47037019110,994.3666666666667
331,47037019111,921.12
332,47037019112,957.0
333,47037019114,904.4273504273505
334,47037019115,997.1111111111111
335,47037019116,949.8947368421053
336,47037019117,794.4827586206897
337,47037019118,995.125
338,47037019200,969.1771653543307
339,47037019300,495.0
340,47037019400,819.1279631336406
341,47037019500,521.2554945054945
342,47037019600,570.4122439024391
343,47037980100,404.325
344,47037980200,165.55763636363636
345,47039955001,62.88135593220339
346,47039955002,764.4678663239074
347,47039955101,636.3584905660377
348,47039955102,21.231441048034934
349,47041920101,577.8878504672897
350,47041920102,253.41968911917098
351,47041920200,855.6780303030303
352,47041920300,436.1703296703297
353,47043060100,91.52577215189874
354,47043060200,422.9140625
355,47043060300,751.813658031088
356,47043060401,749.6260162601626
357,47043060402,495.74237837837836
358,47043060501,831.3121827411168
359,47043060502,879.0746268656717
360,47043060601,788.9108311688311
361,47043060602,718.0582624434388
362,47043060700,637.2723835616438
363,47045964000,677.6851385390428
364,47045964200,750.8341232227489
365,47045964300,577.1630901287554
366,47045964400,677.312030075188
367,47045964500,406.248
368,47045964600,320.8348623853211
369,47045964800,288.8501742160279
370,47045964900,547.4581005586592
371,47047060300,712.9623655913979
372,47047060401,890.5961538461538
373,47047060402,921.2109714285714
374,47047060403,831.0504587155963
375,47047060404,891.7319587628866
376,47047060501,846.7272293577981
377,47047060502,613.1153846153846
378,47047060600,664.1840330578513
379,47047060701,791.6216216216217
380,47047060702,816.991452991453
381,47047060800,284.665
382,47049965000,805.0618556701031
383,47049965100,929.353591160221
384,47049965200,896.4857142857143
385,47049965300,771.4404761904761
386,47051960100,235.2258883248731
387,47051960201,674.5944881889764
388,47051960202,466.2201257861635
389,47051960300,271.73333333333335
390,47051960400,655.5704057279236
391,47051960500,675.4873096446701
392,47051960600,383.5734597156398
393,47051960700,710.7016432432432
394,47051960800,66.05106382978724
395,47053966100,691.0444444444445
396,47053966200,841.1990950226244
397,47053966300,110.69753086419753
398,47053966400,705.0273233082706
399,47053966500,896.8746212765957
400,47053966600,550.175052631579
401,47053966700,127.82843137254902
402,47053966800,953.922480620155
403,47053966900,828.2151162790698
404,47053967000,896.7598961038962
405,47053967100,917.3455268817204
406,47053967300,1000.0
407,47053967400,322.2373333333333
408,47053980100,889.7837837837837
409,47055920100,33.90509644670051
410,47055920200,473.71478873239437
411,47055920300,327.25853658536585
412,47055920400,715.8134615384615
413,47055920500,617.7800829875519
414,47055920600,21.896296296296295
415,47055920700,137.77443609022558
416,47055920800,271.3256484149856
417,47057500100,16.280701754385966
418,47057500200,369.54232804232805
419,47057500300,665.7890173410404
420,47057500401,865.1342281879195
421,47057500402,916.6359832635983
422,47059090100,132.60374149659864
423,47059090200,130.86666666666667
424,47059090300,138.92937853107344
425,47059090400,144.37579617834396
426,47059090500,142.13877551020408
427,47059090600,140.84
428,47059090700,135.94573643410854
429,47059090800,145.25581395348837
430,47059090900,136.82741116751268
431,47059091000,141.31095406360424
432,47059091100,117.04968944099379
433,47059091200,129.51388888888889
434,47059091300,129.16375545851528
435,47059091400,120.40625
436,47059091500,118.059375
437,47061955000,810.8571428571429
438,47061955100,934.5923913043479
439,47061955200,851.7016806722689
440,47061955300,798.4840425531914
441,47063100100,999.6
442,47063100200,1000.0
443,47063100300,1000.0
444,47063100400,1000.0
445,47063100500,1000.0
446,47063100600,1000.0
447,47063100700,1000.0
448,47063100800,1000.0
449,47063100900,1000.0
450,47063101000,1000.0
451,47063101100,1000.0
452,47063101200,1000.0
453,47065000400,990.6342592592592
454,47065000600,999.7319587628866
455,47065000700,999.4090909090909
456,47065000800,1000.0
457,47065001100,981.697247706422
458,47065001200,999.4507042253521
459,47065001300,979.6938775510204
460,47065001400,980.4901960784314
461,47065001600,811.2142857142857
462,47065001800,978.9428108108108
463,47065001900,971.4301675977654
464,47065002000,959.5564516129032
465,47065002300,980.1435643564356
466,47065002400,994.2158171428571
467,47065002500,986.243409395973
468,47065002600,978.1824817518249
469,47065002800,999.4285714285714
470,47065002900,980.1020408163265
471,47065003000,967.4317419354838
472,47065003100,982.9327731092437
473,47065003200,999.8088235294117
474,47065003300,999.7886178861788
475,47065003400,972.3857142857142
476,47065010101,964.7705882352941
477,47065010103,902.9047619047619
478,47065010104,679.6218487394958
479,47065010201,998.1944444444445
480,47065010202,958.8991596638656
481,47065010303,998.8181818181819
482,47065010304,998.9540229885057
483,47065010305,977.5217391304348
484,47065010306,970.9662162162163
485,47065010307,961.9358974358975
486,47065010411,970.0522388059702
487,47065010412,999.0714285714286
488,47065010413,978.875
489,47065010431,976.8863636363636
490,47065010432,974.9
491,47065010433,928.8521126760563
492,47065010434,979.3529411764706
493,47065010435,962.5584415584416
494,47065010501,978.7935510204081
495,47065010502,999.3953488372093
496,47065010600,981.2
497,47065010700,964.0940714285714
498,47065010800,985.986301369863
499,47065010901,914.5269787234042
500,47065010902,998.9736842105264
501,47065010903,998.5227272727273
502,47065011001,774.9333333333333
503,47065011002,964.1714285714286
504,47065011100,977.820895522388
505,47065011201,945.5632911392405
506,47065011203,916.5
507,47065011204,932.7619047619048
508,47065011311,938.9043478260869
509,47065011314,1000.0
510,47065011321,998.8444444444444
511,47065011323,999.7045454545455
512,47065011324,999.7291666666666
513,47065011325,994.6190476190476
514,47065011326,1000.0
515,47065011402,989.5955056179776
516,47065011411,984.9206349206349
517,47065011413,949.3291139240506
518,47065011442,967.2413793103449
519,47065011443,964.0277777777778
520,47065011444,964.2105263157895
521,47065011445,913.9506172839506
522,47065011446,980.2549019607843
523,47065011447,985.1917808219179
524,47065011600,990.5294414414415
525,47065011700,969.678303030303
526,47065011800,999.8452380952381
527,47065011900,998.8529411764706
528,47065012000,977.1264367816092
529,47065012100,965.1764888888888
530,47065012200,979.1831752577319
531,47065012300,988.64
532,47065012400,982.3185840707964
533,47065980100,668.5555555555555
534,47065980200,925.9230769230769
535,47067960500,833.6575342465753
536,47067960600,721.7057419354837
537,47069950100,72.15736666666666
538,47069950200,500.38671875
539,47069950300,119.24025974025975
540,47069950400,79.86976061776062
541,47069950500,593.9598427947599
542,47069950600,362.3076923076923
543,47071920100,462.43582887700535
544,47071920200,567.2111590909091
545,47071920300,940.29375
546,47071920400,936.6036363636364
547,47071920500,811.4456851851851
548,47071920600,24.088
549,47073050100,720.0274725274726
550,47073050200,805.4978909090909
551,47073050301,946.6359447004609
552,47073050302,873.6950476190477
553,47073050400,93.56754404145077
554,47073050501,653.7088607594936
555,47073050502,802.6387096774193
556,47073050503,940.0
557,47073050601,931.0384615384615
558,47073050602,940.408695652174
559,47073050700,96.0
560,47073050800,654.6590909090909
561,47073050900,122.82578861788618
562,47075930100,76.793
563,47075930200,20.47196261682243
564,47075930301,784.4626865671642
565,47075930302,948.1481481481482
566,47075930400,827.833497716895
567,47075930500,413.3565891472868
568,47077975000,570.0392156862745
569,47077975100,482.1088082901554
570,47077975200,480.25321888412014
571,47077975300,911.7736486486486
572,47077975400,905.231939163498
573,47077975500,52.407446428571426
574,47079969000,913.1088019559902
575,47079969100,996.3468634686346
576,47079969200,919.2513661202186
577,47079969300,918.9817351598174
578,47079969400,940.5
579,47079969500,940.2752293577981
580,47079969600,854.7604999999999
581,47079969700,11.080363636363636
582,47079969800,443.712
583,47081950100,439.4693267326732
584,47081950200,621.3595098039216
585,47081950301,565.5728709677419
586,47081950302,705.888
587,47081950400,16.478571428571428
588,47081950500,11.954545454545455
589,47083120100,21.059288537549406
590,47083120200,20.13684210526316
591,47083120300,29.997076023391813
592,47085130100,18.62061818181818
593,47085130200,184.95294117647057
594,47085130300,691.627216
595,47085130400,21.509090909090908
596,47085130500,48.739837398373986
597,47087960100,337.3404255319149
598,47087960200,320.0104166666667
599,47087960300,671.0905511811023
600,47087960400,426.625
601,47089070100,664.7770491803278
602,47089070200,432.01506024096386
603,47089070300,928.2635379061372
604,47089070400,509.23880597014926
605,47089070500,532.4451631205674
606,47089070600,871.7885344129555
607,47089070700,629.439446366782
608,47089070800,461.9862149837133
609,47089070900,107.15548780487805
610,47091956000,922.3515625
611,47091956100,920.4368421052632
612,47091956200,519.3191489361702
613,47091956300,919.184436578171
614,47091956400,879.7302325581395
615,47093000100,423.0869565217391
616,47093000800,770.9176470588235
617,47093000901,304.7
618,47093000902,184.91836734693877
619,47093001400,954.7868852459017
620,47093001500,961.5851692307691
621,47093001600,968.3174603174604
622,47093001700,904.8478260869565
623,47093001800,970.1320754716982
624,47093001900,834.561403508772
625,47093002000,985.8932038834952
626,47093002100,693.2380952380952
627,47093002200,921.8961038961039
628,47093002300,924.4074074074074
629,47093002400,832.0314960629921
630,47093002600,725.038961038961
631,47093002700,819.6582736842105
632,47093002800,898.5200909090909
633,47093002900,972.0533333333333
634,47093003000,936.5416666666666
635,47093003100,912.8444444444444
636,47093003200,817.7567567567568
637,47093003300,919.7906976744187
638,47093003400,935.1923076923077
639,47093003500,681.2932330827068
640,47093003700,785.3648648648649
641,47093003801,803.2096774193549
642,47093003802,764.8478260869565
643,47093003901,976.7272727272727
644,47093003902,978.3913043478261
645,47093004000,1000.0
646,47093004100,999.5737704918033
647,47093004200,986.169014084507
648,47093004300,682.2
649,47093004401,971.1460674157304
650,47093004403,967.5483870967741
651,47093004404,789.3709677419355
652,47093004500,998.2156862745098
653,47093004606,964.9661016949152
654,47093004607,944.0416666666666
655,47093004608,861.5
656,47093004609,838.7258064516129
657,47093004610,760.6551724137931
658,47093004611,867.5357142857143
659,47093004612,997.5625
660,47093004613,926.547619047619
661,47093004614,964.25
662,47093004615,912.8787878787879
663,47093004700,860.379746835443
664,47093004800,900.2745098039215
665,47093004900,906.7415730337078
666,47093005000,972.4794520547945
667,47093005100,950.0337078651686
668,47093005201,916.3030303030303
669,47093005202,750.7303370786517
670,47093005301,870.0571428571428
671,47093005302,649.2007083333333
672,47093005401,550.9672131147541
673,47093005402,483.958904109589
674,47093005501,744.4871794871794
675,47093005502,691.2608695652174
676,47093005602,816.6666666666666
677,47093005603,909.1358024691358
678,47093005604,707.7701149425287
679,47093005701,602.6299212598425
680,47093005704,901.4027777777778
681,47093005706,866.7901234567901
682,47093005707,741.8904109589041
683,47093005708,971.3076923076923
684,47093005709,950.3181818181819
685,47093005710,637.2608695652174
686,47093005711,931.7391304347826
687,47093005712,928.6973684210526
688,47093005803,969.7692307692307
689,47093005807,981.6842105263158
690,47093005808,972.8641975308642
691,47093005809,985.0
692,47093005810,834.0888888888888
693,47093005811,985.8823529411765
694,47093005812,945.234375
695,47093005813,970.641975308642
696,47093005903,929.2666666666667
697,47093005904,929.7849462365591
698,47093005905,898.7407407407408
699,47093005906,454.5483870967742
700,47093005907,709.2857142857143
701,47093005908,753.6075949367089
702,47093006001,965.95
703,47093006002,867.0625
704,47093006003,959.3428571428572
705,47093006102,666.78125
706,47093006103,987.0
707,47093006104,872.2033898305085
708,47093006202,950.2142857142857
709,47093006203,981.5471698113207
710,47093006205,974.6046511627907
711,47093006206,765.1428571428571
712,47093006207,897.1904761904761
713,47093006208,854.3529411764706
714,47093006301,777.2597402597403
715,47093006302,766.3636363636364
716,47093006401,996.6666666666666
717,47093006402,925.8791208791209
718,47093006403,962.5757575757576
719,47093006501,927.9494949494949
720,47093006502,880.2469135802469
721,47093006600,712.1621621621622
722,47093006700,622.2605633802817
723,47093006800,509.02127659574467
724,47093006900,671.6203703703703
725,47093007000,840.7009345794393
726,47093007100,725.7872340425532
727,47095960100,852.9166666666666
728,47095960200,604.7428571428571
729,47097050100,13.475
730,47097050200,434.9404255319149
731,47097050300,722.6854838709677
732,47097050400,683.9634146341464
733,47097050503,753.7628865979382
734,47097050504,916.5479452054794
735,47097050505,879.5094339622641
736,47097050506,468.2769230769231
737,47097050600,486.7060810810811
738,47099960100,394.12719298245617
739,47099960200,22.423076923076923
740,47099960300,80.42567567567568
741,47099960401,807.0750988142292
742,47099960402,807.5806451612904
743,47099960501,829.4927536231884
744,47099960502,647.005
745,47099960600,293.59302325581393
746,47099960700,434.9768907563025
747,47099960800,300.6418918918919
748,47099960900,12.315555555555555
