,TractCode,CountBlocks,Blocks With Choice,Blocks With Choice 3mbps,Blocks With Choice 12mbps,Blocks With Choice 25mbps,Prop With Choice,Prop With Choice 25mbps
0,47001020100,91,71.0,59.0,46.0,37.0,78.02,40.66
1,47001020201,77,37.0,28.0,20.0,18.0,48.05,23.38
2,47001020202,127,89.0,84.0,56.0,45.0,70.08,35.43
3,47001020300,50,48.0,42.0,38.0,36.0,96.0,72.0
4,47001020400,94,86.0,81.0,70.0,58.0,91.49,61.7
5,47001020500,85,62.0,52.0,45.0,41.0,72.94,48.24
6,47001020600,44,44.0,44.0,44.0,44.0,100.0,100.0
7,47001020700,298,80.0,21.0,13.0,8.0,26.85,2.68
8,47001020800,245,194.0,154.0,108.0,48.0,79.18,19.59
9,47001020901,231,132.0,91.0,72.0,52.0,57.14,22.51
10,47001020902,255,154.0,103.0,90.0,66.0,60.39,25.88
11,47001021000,281,183.0,136.0,104.0,90.0,65.12,32.03
12,47001021100,88,68.0,55.0,55.0,43.0,77.27,48.86
13,47001021201,93,65.0,59.0,46.0,22.0,69.89,23.66
14,47001021202,171,150.0,147.0,98.0,50.0,87.72,29.24
15,47001021301,97,74.0,68.0,58.0,51.0,76.29,52.58
16,47001021302,158,126.0,105.0,95.0,63.0,79.75,39.87
17,47001980100,73,5.0,2.0,0.0,0.0,6.85,0.0
18,47003950100,244,173.0,173.0,115.0,110.0,70.9,45.08
19,47003950200,313,232.0,232.0,151.0,151.0,74.12,48.24
20,47003950300,193,121.0,120.0,60.0,58.0,62.69,30.05
21,47003950401,166,150.0,150.0,129.0,122.0,90.36,73.49
22,47003950402,243,214.0,214.0,204.0,200.0,88.07,82.3
23,47003950500,227,182.0,181.0,176.0,167.0,80.18,73.57
24,47003950600,230,207.0,205.0,199.0,192.0,90.0,83.48
25,47003950700,249,141.0,137.0,94.0,85.0,56.63,34.14
26,47003950800,260,136.0,134.0,86.0,83.0,52.31,31.92
27,47005963000,137,119.0,115.0,58.0,52.0,86.86,37.96
28,47005963100,121,86.0,86.0,7.0,6.0,71.07,4.96
29,47005963200,124,10.0,8.0,0.0,0.0,8.06,0.0
30,47005963300,231,198.0,195.0,153.0,83.0,85.71,35.93
31,47005963400,273,168.0,162.0,46.0,32.0,61.54,11.72
32,47007953000,259,123.0,119.0,4.0,3.0,47.49,1.16
33,47007953100,618,285.0,285.0,2.0,2.0,46.12,0.32
34,47007953200,294,32.0,32.0,0.0,0.0,10.88,0.0
35,47009010100,189,157.0,155.0,151.0,145.0,83.07,76.72
36,47009010200,274,199.0,187.0,180.0,175.0,72.63,63.87
37,47009010301,249,154.0,147.0,116.0,113.0,61.85,45.38
38,47009010302,377,239.0,206.0,183.0,168.0,63.4,44.56
39,47009010400,249,216.0,205.0,202.0,198.0,86.75,79.52
40,47009010500,127,126.0,123.0,123.0,123.0,99.21,96.85
41,47009010600,127,120.0,113.0,113.0,106.0,94.49,83.46
42,47009010700,104,101.0,101.0,100.0,97.0,97.12,93.27
43,47009010800,110,104.0,104.0,104.0,102.0,94.55,92.73
44,47009010900,137,136.0,133.0,132.0,132.0,99.27,96.35
45,47009011001,135,121.0,111.0,108.0,106.0,89.63,78.52
46,47009011002,78,63.0,60.0,56.0,53.0,80.77,67.95
47,47009011101,95,93.0,72.0,70.0,69.0,97.89,72.63
48,47009011102,143,127.0,116.0,115.0,110.0,88.81,76.92
49,47009011200,367,291.0,267.0,247.0,227.0,79.29,61.85
50,47009011301,140,138.0,136.0,135.0,135.0,98.57,96.43
51,47009011302,142,120.0,109.0,98.0,94.0,84.51,66.2
52,47009011401,164,96.0,65.0,38.0,16.0,58.54,9.76
53,47009011402,237,172.0,127.0,106.0,86.0,72.57,36.29
54,47009011501,154,41.0,29.0,20.0,18.0,26.62,11.69
55,47009011502,77,55.0,52.0,39.0,34.0,71.43,44.16
56,47009011503,176,149.0,141.0,116.0,111.0,84.66,63.07
57,47009011602,180,155.0,151.0,138.0,133.0,86.11,73.89
58,47009011603,225,197.0,134.0,98.0,57.0,87.56,25.33
59,47009011604,131,96.0,84.0,76.0,66.0,73.28,50.38
60,47009011605,116,87.0,45.0,39.0,24.0,75.0,20.69
61,47009980100,50,6.0,6.0,6.0,6.0,12.0,12.0
62,47009980200,70,5.0,0.0,0.0,0.0,7.14,0.0
63,47011010100,186,111.0,110.0,90.0,88.0,59.68,47.31
64,47011010200,149,111.0,94.0,89.0,87.0,74.5,58.39
65,47011010300,83,58.0,56.0,47.0,42.0,69.88,50.6
66,47011010400,115,108.0,108.0,106.0,84.0,93.91,73.04
67,47011010500,176,171.0,171.0,171.0,126.0,97.16,71.59
68,47011010600,139,100.0,98.0,84.0,76.0,71.94,54.68
69,47011010700,186,156.0,154.0,132.0,93.0,83.87,50.0
70,47011010800,110,92.0,91.0,89.0,87.0,83.64,79.09
71,47011010900,105,73.0,71.0,71.0,71.0,69.52,67.62
72,47011011000,140,124.0,121.0,120.0,119.0,88.57,85.0
73,47011011100,211,147.0,145.0,132.0,121.0,69.67,57.35
74,47011011201,235,159.0,153.0,141.0,85.0,67.66,36.17
75,47011011202,200,102.0,101.0,97.0,95.0,51.0,47.5
76,47011011300,307,169.0,166.0,149.0,141.0,55.05,45.93
77,47011011401,193,121.0,120.0,117.0,113.0,62.69,58.55
78,47011011402,115,69.0,69.0,62.0,51.0,60.0,44.35
79,47011011500,336,155.0,147.0,130.0,123.0,46.13,36.61
80,47011011601,79,66.0,64.0,59.0,57.0,83.54,72.15
81,47011011602,101,83.0,79.0,64.0,60.0,82.18,59.41
82,47013950100,285,100.0,30.0,11.0,1.0,35.09,0.35
83,47013950200,154,153.0,102.0,86.0,4.0,99.35,2.6
84,47013950300,171,65.0,7.0,0.0,0.0,38.01,0.0
85,47013950400,339,189.0,137.0,46.0,38.0,55.75,11.21
86,47013950500,181,168.0,168.0,150.0,137.0,92.82,75.69
87,47013950600,160,157.0,156.0,141.0,111.0,98.12,69.38
88,47013950700,148,139.0,128.0,110.0,101.0,93.92,68.24
89,47013950800,97,71.0,70.0,49.0,37.0,73.2,38.14
90,47013950900,83,56.0,54.0,49.0,37.0,67.47,44.58
91,47013951000,72,47.0,35.0,31.0,30.0,65.28,41.67
92,47013951100,150,105.0,95.0,70.0,61.0,70.0,40.67
93,47015960100,274,270.0,270.0,26.0,26.0,98.54,9.49
94,47015960200,293,290.0,290.0,31.0,31.0,98.98,10.58
95,47015960300,151,149.0,149.0,4.0,3.0,98.68,1.99
96,47017962000,301,203.0,193.0,137.0,105.0,67.44,34.88
97,47017962100,379,233.0,209.0,108.0,55.0,61.48,14.51
98,47017962201,174,129.0,125.0,96.0,17.0,74.14,9.77
99,47017962202,155,100.0,95.0,61.0,23.0,64.52,14.84
100,47017962300,250,159.0,159.0,104.0,103.0,63.6,41.2
101,47017962400,93,29.0,22.0,0.0,0.0,31.18,0.0
102,47017962500,153,52.0,45.0,0.0,0.0,33.99,0.0
103,47017980100,11,7.0,7.0,0.0,0.0,63.64,0.0
104,47019070100,109,96.0,96.0,70.0,47.0,88.07,43.12
105,47019070200,155,111.0,103.0,50.0,41.0,71.61,26.45
106,47019070300,192,153.0,152.0,113.0,83.0,79.69,43.23
107,47019070400,58,47.0,42.0,6.0,2.0,81.03,3.45
108,47019070500,111,86.0,84.0,46.0,37.0,77.48,33.33
109,47019070600,50,43.0,38.0,22.0,19.0,86.0,38.0
110,47019070700,64,37.0,33.0,16.0,12.0,57.81,18.75
111,47019070800,115,83.0,79.0,61.0,55.0,72.17,47.83
112,47019070900,106,70.0,67.0,47.0,36.0,66.04,33.96
113,47019071000,112,86.0,86.0,63.0,54.0,76.79,48.21
114,47019071100,89,47.0,44.0,34.0,29.0,52.81,32.58
115,47019071200,204,131.0,117.0,49.0,33.0,64.22,16.18
116,47019071300,232,191.0,187.0,145.0,95.0,82.33,40.95
117,47019071400,125,109.0,103.0,70.0,29.0,87.2,23.2
118,47019071500,85,27.0,20.0,7.0,5.0,31.76,5.88
119,47019071600,128,36.0,34.0,17.0,6.0,28.12,4.69
120,47019071700,193,125.0,113.0,76.0,56.0,64.77,29.02
121,47021070102,86,52.0,48.0,40.0,28.0,60.47,32.56
122,47021070103,69,47.0,47.0,46.0,42.0,68.12,60.87
123,47021070104,79,48.0,48.0,40.0,23.0,60.76,29.11
124,47021070201,108,74.0,71.0,60.0,31.0,68.52,28.7
125,47021070202,150,62.0,59.0,52.0,46.0,41.33,30.67
126,47021070203,114,41.0,35.0,28.0,22.0,35.96,19.3
127,47021070300,99,85.0,85.0,80.0,69.0,85.86,69.7
128,47021070401,66,49.0,45.0,36.0,33.0,74.24,50.0
129,47021070402,118,95.0,92.0,80.0,74.0,80.51,62.71
130,47023970100,183,53.0,45.0,5.0,2.0,28.96,1.09
131,47023970200,164,128.0,127.0,120.0,93.0,78.05,56.71
132,47023970300,295,112.0,96.0,30.0,23.0,37.97,7.8
133,47025970100,79,48.0,27.0,23.0,21.0,60.76,26.58
134,47025970200,131,99.0,86.0,60.0,35.0,75.57,26.72
135,47025970300,123,85.0,56.0,29.0,26.0,69.11,21.14
136,47025970400,67,10.0,0.0,0.0,0.0,14.93,0.0
137,47025970500,137,69.0,35.0,6.0,2.0,50.36,1.46
138,47025970600,175,120.0,90.0,75.0,59.0,68.57,33.71
139,47025970700,239,201.0,190.0,126.0,95.0,84.1,39.75
140,47025970800,103,86.0,74.0,67.0,47.0,83.5,45.63
141,47025970900,300,182.0,176.0,159.0,156.0,60.67,52.0
142,47027955000,355,233.0,194.0,180.0,132.0,65.63,37.18
143,47027955100,155,105.0,72.0,66.0,42.0,67.74,27.1
144,47029920100,166,105.0,89.0,61.0,46.0,63.25,27.71
145,47029920200,314,244.0,210.0,186.0,155.0,77.71,49.36
146,47029920300,157,85.0,76.0,56.0,48.0,54.14,30.57
147,47029920400,43,5.0,2.0,1.0,1.0,11.63,2.33
148,47029920501,262,189.0,179.0,164.0,147.0,72.14,56.11
149,47029920502,203,118.0,103.0,64.0,58.0,58.13,28.57
150,47029920600,221,194.0,191.0,189.0,176.0,87.78,79.64
151,47029920700,374,183.0,108.0,71.0,71.0,48.93,18.98
152,47029980100,10,2.0,1.0,1.0,1.0,20.0,10.0
153,47031970100,132,73.0,73.0,62.0,45.0,55.3,34.09
154,47031970200,218,143.0,141.0,116.0,79.0,65.6,36.24
155,47031970300,60,32.0,32.0,17.0,7.0,53.33,11.67
156,47031970400,284,135.0,131.0,120.0,89.0,47.54,31.34
157,47031970500,155,126.0,122.0,99.0,93.0,81.29,60.0
158,47031970600,245,132.0,130.0,122.0,91.0,53.88,37.14
159,47031970700,218,166.0,166.0,139.0,115.0,76.15,52.75
160,47031970801,146,134.0,133.0,128.0,125.0,91.78,85.62
161,47031970802,389,219.0,215.0,207.0,202.0,56.3,51.93
162,47031970900,209,191.0,190.0,189.0,185.0,91.39,88.52
163,47031971000,222,218.0,215.0,213.0,213.0,98.2,95.95
164,47031980100,39,2.0,2.0,1.0,1.0,5.13,2.56
165,47033961000,102,56.0,53.0,5.0,5.0,54.9,4.9
166,47033961100,230,167.0,158.0,113.0,113.0,72.61,49.13
167,47033961200,194,101.0,98.0,46.0,26.0,52.06,13.4
168,47033961300,161,66.0,60.0,35.0,35.0,40.99,21.74
169,47033961400,213,111.0,103.0,59.0,35.0,52.11,16.43
170,47035970101,133,101.0,80.0,67.0,40.0,75.94,30.08
171,47035970102,366,300.0,200.0,132.0,71.0,81.97,19.4
172,47035970200,319,236.0,168.0,74.0,66.0,73.98,20.69
173,47035970301,193,128.0,78.0,34.0,31.0,66.32,16.06
174,47035970302,232,179.0,158.0,90.0,88.0,77.16,37.93
175,47035970400,314,252.0,231.0,213.0,188.0,80.25,59.87
176,47035970501,137,124.0,93.0,86.0,46.0,90.51,33.58
177,47035970502,183,159.0,150.0,146.0,140.0,86.89,76.5
178,47035970601,150,124.0,116.0,95.0,79.0,82.67,52.67
179,47035970602,235,196.0,188.0,161.0,109.0,83.4,46.38
180,47035970603,68,54.0,48.0,24.0,24.0,79.41,35.29
181,47035970701,116,94.0,86.0,74.0,39.0,81.03,33.62
182,47035970702,285,226.0,188.0,63.0,54.0,79.3,18.95
183,47035970800,465,222.0,160.0,20.0,20.0,47.74,4.3
184,47037010103,37,27.0,26.0,24.0,23.0,72.97,62.16
185,47037010104,40,22.0,21.0,20.0,15.0,55.0,37.5
186,47037010105,42,37.0,36.0,32.0,27.0,88.1,64.29
187,47037010106,39,39.0,37.0,35.0,29.0,100.0,74.36
188,47037010201,58,46.0,46.0,45.0,44.0,79.31,75.86
189,47037010202,52,38.0,36.0,34.0,29.0,73.08,55.77
190,47037010301,41,37.0,37.0,37.0,34.0,90.24,82.93
191,47037010302,49,48.0,48.0,44.0,24.0,97.96,48.98
192,47037010303,46,41.0,39.0,32.0,31.0,89.13,67.39
193,47037010401,62,50.0,45.0,42.0,35.0,80.65,56.45
194,47037010402,64,64.0,60.0,43.0,37.0,100.0,57.81
195,47037010501,155,155.0,154.0,151.0,143.0,100.0,92.26
196,47037010502,92,91.0,91.0,89.0,87.0,98.91,94.57
197,47037010601,43,40.0,40.0,39.0,39.0,93.02,90.7
198,47037010602,27,27.0,22.0,19.0,19.0,100.0,70.37
199,47037010701,50,50.0,50.0,49.0,44.0,100.0,88.0
200,47037010702,28,27.0,25.0,15.0,7.0,96.43,25.0
201,47037010801,48,48.0,48.0,48.0,48.0,100.0,100.0
202,47037010802,52,52.0,52.0,51.0,51.0,100.0,98.08
203,47037010901,37,35.0,35.0,35.0,35.0,94.59,94.59
204,47037010903,30,28.0,28.0,28.0,27.0,93.33,90.0
205,47037010904,33,32.0,32.0,32.0,31.0,96.97,93.94
206,47037011001,53,53.0,51.0,50.0,48.0,100.0,90.57
207,47037011002,38,35.0,35.0,33.0,33.0,92.11,86.84
208,47037011100,61,60.0,60.0,59.0,57.0,98.36,93.44
209,47037011200,67,66.0,66.0,63.0,63.0,98.51,94.03
210,47037011300,91,81.0,79.0,74.0,71.0,89.01,78.02
211,47037011400,76,75.0,75.0,74.0,69.0,98.68,90.79
212,47037011500,76,76.0,76.0,76.0,75.0,100.0,98.68
213,47037011600,60,60.0,60.0,60.0,60.0,100.0,100.0
214,47037011700,159,157.0,157.0,153.0,136.0,98.74,85.53
215,47037011800,90,88.0,88.0,83.0,83.0,97.78,92.22
216,47037011900,64,63.0,62.0,59.0,57.0,98.44,89.06
217,47037012100,87,87.0,87.0,86.0,86.0,100.0,98.85
218,47037012200,110,110.0,110.0,110.0,109.0,100.0,99.09
219,47037012600,58,57.0,56.0,47.0,47.0,98.28,81.03
220,47037012701,56,40.0,40.0,40.0,38.0,71.43,67.86
221,47037012702,75,68.0,63.0,63.0,61.0,90.67,81.33
222,47037012801,76,74.0,74.0,74.0,69.0,97.37,90.79
223,47037012802,66,57.0,57.0,57.0,53.0,86.36,80.3
224,47037013000,25,24.0,23.0,3.0,2.0,96.0,8.0
225,47037013100,45,24.0,24.0,20.0,17.0,53.33,37.78
226,47037013201,41,41.0,41.0,41.0,41.0,100.0,100.0
227,47037013202,49,48.0,48.0,48.0,48.0,97.96,97.96
228,47037013300,193,188.0,188.0,176.0,164.0,97.41,84.97
229,47037013400,236,216.0,214.0,213.0,209.0,91.53,88.56
230,47037013500,78,76.0,71.0,69.0,68.0,97.44,87.18
231,47037013601,101,99.0,78.0,71.0,67.0,98.02,66.34
232,47037013602,18,6.0,5.0,4.0,4.0,33.33,22.22
233,47037013700,176,149.0,143.0,137.0,134.0,84.66,76.14
234,47037013800,46,46.0,43.0,43.0,43.0,100.0,93.48
235,47037013900,64,63.0,60.0,60.0,60.0,98.44,93.75
236,47037014200,80,80.0,41.0,19.0,13.0,100.0,16.25
237,47037014300,88,88.0,87.0,83.0,83.0,100.0,94.32
238,47037014400,102,99.0,96.0,60.0,30.0,97.06,29.41
239,47037014800,54,54.0,36.0,13.0,9.0,100.0,16.67
240,47037015100,75,59.0,53.0,48.0,44.0,78.67,58.67
241,47037015200,34,34.0,34.0,33.0,33.0,100.0,97.06
242,47037015300,79,69.0,69.0,68.0,67.0,87.34,84.81
243,47037015401,66,61.0,60.0,60.0,59.0,92.42,89.39
244,47037015402,44,43.0,43.0,43.0,43.0,97.73,97.73
245,47037015404,34,29.0,29.0,29.0,27.0,85.29,79.41
246,47037015405,35,33.0,33.0,30.0,30.0,94.29,85.71
247,47037015501,30,27.0,27.0,27.0,26.0,90.0,86.67
248,47037015502,59,58.0,58.0,58.0,54.0,98.31,91.53
249,47037015609,21,16.0,16.0,16.0,16.0,76.19,76.19
250,47037015610,52,42.0,42.0,39.0,36.0,80.77,69.23
251,47037015612,36,31.0,31.0,31.0,30.0,86.11,83.33
252,47037015613,51,44.0,44.0,42.0,35.0,86.27,68.63
253,47037015614,14,14.0,14.0,14.0,14.0,100.0,100.0
254,47037015615,29,28.0,28.0,28.0,26.0,96.55,89.66
255,47037015617,25,22.0,22.0,22.0,22.0,88.0,88.0
256,47037015618,49,48.0,48.0,48.0,47.0,97.96,95.92
257,47037015619,28,28.0,28.0,28.0,28.0,100.0,100.0
258,47037015620,36,35.0,35.0,35.0,34.0,97.22,94.44
259,47037015622,25,24.0,24.0,23.0,22.0,96.0,88.0
260,47037015623,40,38.0,38.0,38.0,31.0,95.0,77.5
261,47037015624,21,17.0,17.0,17.0,17.0,80.95,80.95
262,47037015625,27,27.0,27.0,26.0,26.0,100.0,96.3
263,47037015626,26,23.0,23.0,23.0,21.0,88.46,80.77
264,47037015627,21,17.0,17.0,16.0,15.0,80.95,71.43
265,47037015628,11,11.0,11.0,8.0,4.0,100.0,36.36
266,47037015629,31,23.0,22.0,18.0,13.0,74.19,41.94
267,47037015630,30,29.0,29.0,28.0,27.0,96.67,90.0
268,47037015631,60,55.0,55.0,51.0,51.0,91.67,85.0
269,47037015700,30,28.0,28.0,28.0,23.0,93.33,76.67
270,47037015802,46,45.0,45.0,39.0,27.0,97.83,58.7
271,47037015803,6,6.0,4.0,2.0,1.0,100.0,16.67
272,47037015804,21,21.0,21.0,13.0,12.0,100.0,57.14
273,47037015900,91,40.0,26.0,13.0,9.0,43.96,9.89
274,47037016000,82,79.0,74.0,41.0,22.0,96.34,26.83
275,47037016100,94,87.0,76.0,63.0,60.0,92.55,63.83
276,47037016200,93,90.0,80.0,71.0,64.0,96.77,68.82
277,47037016300,69,68.0,67.0,65.0,58.0,98.55,84.06
278,47037016400,54,50.0,50.0,44.0,30.0,92.59,55.56
279,47037016500,55,55.0,55.0,26.0,3.0,100.0,5.45
280,47037016600,65,61.0,61.0,50.0,33.0,93.85,50.77
281,47037016700,85,84.0,84.0,83.0,81.0,98.82,95.29
282,47037016800,95,93.0,93.0,87.0,77.0,97.89,81.05
283,47037016900,125,125.0,125.0,125.0,123.0,100.0,98.4
284,47037017000,102,99.0,98.0,93.0,93.0,97.06,91.18
285,47037017100,52,48.0,48.0,48.0,41.0,92.31,78.85
286,47037017200,143,83.0,79.0,79.0,66.0,58.04,46.15
287,47037017300,121,115.0,115.0,115.0,105.0,95.04,86.78
288,47037017401,24,23.0,23.0,23.0,23.0,95.83,95.83
289,47037017402,47,44.0,43.0,43.0,43.0,93.62,91.49
290,47037017500,95,95.0,95.0,62.0,56.0,100.0,58.95
291,47037017701,41,35.0,35.0,35.0,35.0,85.37,85.37
292,47037017702,44,41.0,41.0,41.0,41.0,93.18,93.18
293,47037017800,71,68.0,68.0,68.0,67.0,95.77,94.37
294,47037017901,86,68.0,66.0,65.0,62.0,79.07,72.09
295,47037017902,43,43.0,43.0,42.0,39.0,100.0,90.7
296,47037018000,73,73.0,72.0,71.0,67.0,100.0,91.78
297,47037018101,48,48.0,47.0,46.0,40.0,100.0,83.33
298,47037018102,59,54.0,52.0,52.0,51.0,91.53,86.44
299,47037018201,54,54.0,54.0,54.0,53.0,100.0,98.15
300,47037018202,21,18.0,18.0,18.0,18.0,85.71,85.71
301,47037018203,36,36.0,36.0,32.0,22.0,100.0,61.11
302,47037018301,78,62.0,57.0,50.0,48.0,79.49,61.54
303,47037018302,46,39.0,37.0,26.0,21.0,84.78,45.65
304,47037018401,35,34.0,34.0,34.0,34.0,97.14,97.14
305,47037018404,31,29.0,29.0,28.0,26.0,93.55,83.87
306,47037018405,44,43.0,43.0,43.0,41.0,97.73,93.18
307,47037018407,24,24.0,24.0,24.0,24.0,100.0,100.0
308,47037018408,15,14.0,14.0,14.0,14.0,93.33,93.33
309,47037018409,60,59.0,58.0,58.0,55.0,98.33,91.67
310,47037018410,16,15.0,15.0,15.0,15.0,93.75,93.75
311,47037018500,105,99.0,97.0,97.0,93.0,94.29,88.57
312,47037018601,38,36.0,36.0,36.0,36.0,94.74,94.74
313,47037018602,57,57.0,57.0,56.0,56.0,100.0,98.25
314,47037018700,74,73.0,68.0,63.0,59.0,98.65,79.73
315,47037018801,93,87.0,87.0,86.0,80.0,93.55,86.02
316,47037018803,29,29.0,28.0,28.0,27.0,100.0,93.1
317,47037018804,29,29.0,29.0,29.0,29.0,100.0,100.0
318,47037018901,29,29.0,29.0,28.0,25.0,100.0,86.21
319,47037018902,33,33.0,33.0,33.0,31.0,100.0,93.94
320,47037018904,29,28.0,28.0,25.0,24.0,96.55,82.76
321,47037018905,15,15.0,15.0,15.0,14.0,100.0,93.33
322,47037019003,25,24.0,23.0,22.0,21.0,96.0,84.0
323,47037019004,32,31.0,31.0,31.0,31.0,96.88,96.88
324,47037019005,14,14.0,14.0,14.0,14.0,100.0,100.0
325,47037019006,33,29.0,29.0,29.0,28.0,87.88,84.85
326,47037019105,32,30.0,28.0,26.0,26.0,93.75,81.25
327,47037019106,21,19.0,19.0,19.0,19.0,90.48,90.48
328,47037019108,15,14.0,14.0,12.0,12.0,93.33,80.0
329,47037019109,27,26.0,26.0,26.0,26.0,96.3,96.3
330,47037019110,30,26.0,26.0,26.0,26.0,86.67,86.67
331,47037019111,25,22.0,22.0,22.0,21.0,88.0,84.0
332,47037019112,24,23.0,23.0,22.0,21.0,95.83,87.5
333,47037019114,117,107.0,99.0,86.0,86.0,91.45,73.5
334,47037019115,27,27.0,27.0,26.0,26.0,100.0,96.3
335,47037019116,19,19.0,19.0,19.0,18.0,100.0,94.74
336,47037019117,29,23.0,23.0,20.0,18.0,79.31,62.07
337,47037019118,16,16.0,16.0,16.0,16.0,100.0,100.0
338,47037019200,127,127.0,125.0,116.0,114.0,100.0,89.76
339,47037019300,86,80.0,67.0,24.0,17.0,93.02,19.77
340,47037019400,218,211.0,203.0,172.0,154.0,96.79,70.64
341,47037019500,414,362.0,358.0,174.0,89.0,87.44,21.5
342,47037019600,95,65.0,50.0,27.0,22.0,68.42,23.16
343,47037980100,32,19.0,16.0,8.0,3.0,59.38,9.38
344,47037980200,70,18.0,13.0,11.0,1.0,25.71,1.43
345,47039955001,180,81.0,76.0,32.0,4.0,45.0,2.22
346,47039955002,390,266.0,265.0,221.0,156.0,68.21,40.0
347,47039955101,159,102.0,102.0,84.0,63.0,64.15,39.62
348,47039955102,230,119.0,114.0,46.0,7.0,51.74,3.04
349,47041920101,107,97.0,96.0,50.0,40.0,90.65,37.38
350,47041920102,193,191.0,191.0,47.0,42.0,98.96,21.76
351,47041920200,264,264.0,264.0,227.0,227.0,100.0,85.98
352,47041920300,365,341.0,339.0,167.0,157.0,93.42,43.01
353,47043060100,79,15.0,9.0,4.0,3.0,18.99,3.8
354,47043060200,196,139.0,135.0,72.0,45.0,70.92,22.96
355,47043060300,193,170.0,161.0,106.0,39.0,88.08,20.21
356,47043060401,123,96.0,95.0,86.0,77.0,78.05,62.6
357,47043060402,186,133.0,131.0,122.0,110.0,71.51,59.14
358,47043060501,199,180.0,165.0,135.0,84.0,90.45,42.21
359,47043060502,134,126.0,124.0,107.0,53.0,94.03,39.55
360,47043060601,155,137.0,131.0,114.0,57.0,88.39,36.77
361,47043060602,229,185.0,175.0,145.0,113.0,80.79,49.34
362,47043060700,148,107.0,106.0,85.0,78.0,72.3,52.7
363,47045964000,397,393.0,393.0,387.0,77.0,98.99,19.4
364,47045964200,211,211.0,211.0,211.0,97.0,100.0,45.97
365,47045964300,233,233.0,233.0,233.0,89.0,100.0,38.2
366,47045964400,266,260.0,260.0,260.0,71.0,97.74,26.69
367,47045964500,125,98.0,98.0,96.0,31.0,78.4,24.8
368,47045964600,218,145.0,143.0,93.0,52.0,66.51,23.85
369,47045964800,287,241.0,241.0,232.0,58.0,83.97,20.21
370,47045964900,179,179.0,179.0,179.0,49.0,100.0,27.37
371,47047060300,94,47.0,47.0,45.0,45.0,50.0,47.87
372,47047060401,79,71.0,71.0,57.0,51.0,89.87,64.56
373,47047060402,71,57.0,57.0,40.0,38.0,80.28,53.52
374,47047060403,109,85.0,85.0,72.0,66.0,77.98,60.55
