,TractCode,CountBlocks,Consumer Blocks Served Any Pro,Consumer Blocks Served Any Pro 25mbps,Prop Served By Any,Prop Served By Any 25mbps
0,47001020100,91,85,63.0,93.41,69.23
1,47001020201,77,76,34.0,98.7,44.16
2,47001020202,127,124,79.0,97.64,62.2
3,47001020300,50,50,48.0,100.0,96.0
4,47001020400,94,93,80.0,98.94,85.11
5,47001020500,85,84,62.0,98.82,72.94
6,47001020600,44,44,44.0,100.0,100.0
7,47001020700,298,298,261.0,100.0,87.58
8,47001020800,245,245,191.0,100.0,77.96
9,47001020901,231,230,124.0,99.57,53.68
10,47001020902,255,254,153.0,99.61,60.0
11,47001021000,281,279,189.0,99.29,67.26
12,47001021100,88,87,63.0,98.86,71.59
13,47001021201,93,91,81.0,97.85,87.1
14,47001021202,171,165,134.0,96.49,78.36
15,47001021301,97,95,71.0,97.94,73.2
16,47001021302,158,157,119.0,99.37,75.32
17,47001980100,73,72,2.0,98.63,2.74
18,47003950100,244,244,224.0,100.0,91.8
19,47003950200,313,313,256.0,100.0,81.79
20,47003950300,193,193,145.0,100.0,75.13
21,47003950401,166,166,164.0,100.0,98.8
22,47003950402,243,243,243.0,100.0,100.0
23,47003950500,227,227,226.0,100.0,99.56
24,47003950600,230,230,230.0,100.0,100.0
25,47003950700,249,249,247.0,100.0,99.2
26,47003950800,260,260,207.0,100.0,79.62
27,47005963000,137,137,114.0,100.0,83.21
28,47005963100,121,121,88.0,100.0,72.73
29,47005963200,124,124,5.0,100.0,4.03
30,47005963300,231,231,231.0,100.0,100.0
31,47005963400,273,273,210.0,100.0,76.92
32,47007953000,259,259,91.0,100.0,35.14
33,47007953100,618,618,280.0,100.0,45.31
34,47007953200,294,294,30.0,100.0,10.2
35,47009010100,189,189,189.0,100.0,100.0
36,47009010200,274,274,273.0,100.0,99.64
37,47009010301,249,249,246.0,100.0,98.8
38,47009010302,377,377,372.0,100.0,98.67
39,47009010400,249,249,249.0,100.0,100.0
40,47009010500,127,127,127.0,100.0,100.0
41,47009010600,127,127,127.0,100.0,100.0
42,47009010700,104,104,104.0,100.0,100.0
43,47009010800,110,110,110.0,100.0,100.0
44,47009010900,137,137,137.0,100.0,100.0
45,47009011001,135,135,135.0,100.0,100.0
46,47009011002,78,78,78.0,100.0,100.0
47,47009011101,95,95,94.0,100.0,98.95
48,47009011102,143,143,143.0,100.0,100.0
49,47009011200,367,367,367.0,100.0,100.0
50,47009011301,140,140,140.0,100.0,100.0
51,47009011302,142,142,138.0,100.0,97.18
52,47009011401,164,164,110.0,100.0,67.07
53,47009011402,237,235,190.0,99.16,80.17
54,47009011501,154,154,128.0,100.0,83.12
55,47009011502,77,77,66.0,100.0,85.71
56,47009011503,176,176,154.0,100.0,87.5
57,47009011602,180,179,177.0,99.44,98.33
58,47009011603,225,225,197.0,100.0,87.56
59,47009011604,131,131,122.0,100.0,93.13
60,47009011605,116,116,87.0,100.0,75.0
61,47009980100,50,50,50.0,100.0,100.0
62,47009980200,70,70,14.0,100.0,20.0
63,47011010100,186,186,186.0,100.0,100.0
64,47011010200,149,149,149.0,100.0,100.0
65,47011010300,83,83,83.0,100.0,100.0
66,47011010400,115,115,114.0,100.0,99.13
67,47011010500,176,176,176.0,100.0,100.0
68,47011010600,139,139,139.0,100.0,100.0
69,47011010700,186,186,186.0,100.0,100.0
70,47011010800,110,110,110.0,100.0,100.0
71,47011010900,105,105,105.0,100.0,100.0
72,47011011000,140,140,140.0,100.0,100.0
73,47011011100,211,211,203.0,100.0,96.21
74,47011011201,235,235,227.0,100.0,96.6
75,47011011202,200,200,200.0,100.0,100.0
76,47011011300,307,307,285.0,100.0,92.83
77,47011011401,193,193,193.0,100.0,100.0
78,47011011402,115,115,115.0,100.0,100.0
79,47011011500,336,336,330.0,100.0,98.21
80,47011011601,79,79,77.0,100.0,97.47
81,47011011602,101,101,88.0,100.0,87.13
82,47013950100,285,285,42.0,100.0,14.74
83,47013950200,154,154,154.0,100.0,100.0
84,47013950300,171,171,40.0,100.0,23.39
85,47013950400,339,338,218.0,99.71,64.31
86,47013950500,181,180,170.0,99.45,93.92
87,47013950600,160,158,150.0,98.75,93.75
88,47013950700,148,147,138.0,99.32,93.24
89,47013950800,97,96,69.0,98.97,71.13
90,47013950900,83,83,64.0,100.0,77.11
91,47013951000,72,72,44.0,100.0,61.11
92,47013951100,150,147,96.0,98.0,64.0
93,47015960100,274,274,270.0,100.0,98.54
94,47015960200,293,293,290.0,100.0,98.98
95,47015960300,151,151,150.0,100.0,99.34
96,47017962000,301,301,241.0,100.0,80.07
97,47017962100,379,378,335.0,99.74,88.39
98,47017962201,174,174,160.0,100.0,91.95
99,47017962202,155,155,153.0,100.0,98.71
100,47017962300,250,248,208.0,99.2,83.2
101,47017962400,93,93,2.0,100.0,2.15
102,47017962500,153,152,51.0,99.35,33.33
103,47017980100,11,11,0.0,100.0,0.0
104,47019070100,109,109,109.0,100.0,100.0
105,47019070200,155,155,155.0,100.0,100.0
106,47019070300,192,192,191.0,100.0,99.48
107,47019070400,58,58,58.0,100.0,100.0
108,47019070500,111,111,107.0,100.0,96.4
109,47019070600,50,50,49.0,100.0,98.0
110,47019070700,64,64,60.0,100.0,93.75
111,47019070800,115,115,109.0,100.0,94.78
112,47019070900,106,106,106.0,100.0,100.0
113,47019071000,112,112,111.0,100.0,99.11
114,47019071100,89,89,89.0,100.0,100.0
115,47019071200,204,204,200.0,100.0,98.04
116,47019071300,232,232,228.0,100.0,98.28
117,47019071400,125,125,112.0,100.0,89.6
118,47019071500,85,85,46.0,100.0,54.12
119,47019071600,128,128,79.0,100.0,61.72
120,47019071700,193,193,185.0,100.0,95.85
121,47021070102,86,86,66.0,100.0,76.74
122,47021070103,69,69,67.0,100.0,97.1
123,47021070104,79,79,65.0,100.0,82.28
124,47021070201,108,108,107.0,100.0,99.07
125,47021070202,150,150,149.0,100.0,99.33
126,47021070203,114,114,114.0,100.0,100.0
127,47021070300,99,99,99.0,100.0,100.0
128,47021070401,66,65,43.0,98.48,65.15
129,47021070402,118,116,94.0,98.31,79.66
130,47023970100,183,182,19.0,99.45,10.38
131,47023970200,164,164,162.0,100.0,98.78
132,47023970300,295,294,175.0,99.66,59.32
133,47025970100,79,79,63.0,100.0,79.75
134,47025970200,131,131,92.0,100.0,70.23
135,47025970300,123,123,76.0,100.0,61.79
136,47025970400,67,67,30.0,100.0,44.78
137,47025970500,137,137,104.0,100.0,75.91
138,47025970600,175,174,119.0,99.43,68.0
139,47025970700,239,238,209.0,99.58,87.45
140,47025970800,103,103,88.0,100.0,85.44
141,47025970900,300,300,300.0,100.0,100.0
142,47027955000,355,354,221.0,99.72,62.25
143,47027955100,155,155,129.0,100.0,83.23
144,47029920100,166,166,85.0,100.0,51.2
145,47029920200,314,314,281.0,100.0,89.49
146,47029920300,157,157,81.0,100.0,51.59
147,47029920400,43,43,11.0,100.0,25.58
148,47029920501,262,262,246.0,100.0,93.89
149,47029920502,203,200,166.0,98.52,81.77
150,47029920600,221,221,220.0,100.0,99.55
151,47029920700,374,374,172.0,100.0,45.99
152,47029980100,10,10,2.0,100.0,20.0
153,47031970100,132,132,103.0,100.0,78.03
154,47031970200,218,218,178.0,100.0,81.65
155,47031970300,60,60,46.0,100.0,76.67
156,47031970400,284,284,284.0,100.0,100.0
157,47031970500,155,155,155.0,100.0,100.0
158,47031970600,245,245,243.0,100.0,99.18
159,47031970700,218,218,218.0,100.0,100.0
160,47031970801,146,146,146.0,100.0,100.0
161,47031970802,389,389,389.0,100.0,100.0
162,47031970900,209,209,209.0,100.0,100.0
163,47031971000,222,222,222.0,100.0,100.0
164,47031980100,39,39,39.0,100.0,100.0
165,47033961000,102,101,65.0,99.02,63.73
166,47033961100,230,230,190.0,100.0,82.61
167,47033961200,194,194,118.0,100.0,60.82
168,47033961300,161,161,99.0,100.0,61.49
169,47033961400,213,212,193.0,99.53,90.61
170,47035970101,133,133,96.0,100.0,72.18
171,47035970102,366,366,222.0,100.0,60.66
172,47035970200,319,319,129.0,100.0,40.44
173,47035970301,193,193,52.0,100.0,26.94
174,47035970302,232,232,102.0,100.0,43.97
175,47035970400,314,314,289.0,100.0,92.04
176,47035970501,137,137,124.0,100.0,90.51
177,47035970502,183,183,181.0,100.0,98.91
178,47035970601,150,150,126.0,100.0,84.0
179,47035970602,235,235,208.0,100.0,88.51
180,47035970603,68,68,45.0,100.0,66.18
181,47035970701,116,116,114.0,100.0,98.28
182,47035970702,285,285,146.0,100.0,51.23
183,47035970800,465,465,129.0,100.0,27.74
184,47037010103,37,37,34.0,100.0,91.89
185,47037010104,40,39,39.0,97.5,97.5
186,47037010105,42,39,39.0,92.86,92.86
187,47037010106,39,39,37.0,100.0,94.87
188,47037010201,58,53,53.0,91.38,91.38
189,47037010202,52,51,50.0,98.08,96.15
190,47037010301,41,41,40.0,100.0,97.56
191,47037010302,49,49,44.0,100.0,89.8
192,47037010303,46,44,35.0,95.65,76.09
193,47037010401,62,57,53.0,91.94,85.48
194,47037010402,64,64,62.0,100.0,96.88
195,47037010501,155,155,153.0,100.0,98.71
196,47037010502,92,92,91.0,100.0,98.91
197,47037010601,43,43,43.0,100.0,100.0
198,47037010602,27,27,25.0,100.0,92.59
199,47037010701,50,50,50.0,100.0,100.0
200,47037010702,28,27,24.0,96.43,85.71
201,47037010801,48,48,48.0,100.0,100.0
202,47037010802,52,52,52.0,100.0,100.0
203,47037010901,37,36,36.0,97.3,97.3
204,47037010903,30,29,29.0,96.67,96.67
205,47037010904,33,32,32.0,96.97,96.97
206,47037011001,53,53,52.0,100.0,98.11
207,47037011002,38,38,37.0,100.0,97.37
208,47037011100,61,61,60.0,100.0,98.36
209,47037011200,67,66,66.0,98.51,98.51
210,47037011300,91,81,79.0,89.01,86.81
211,47037011400,76,75,74.0,98.68,97.37
212,47037011500,76,76,76.0,100.0,100.0
213,47037011600,60,60,60.0,100.0,100.0
214,47037011700,159,157,153.0,98.74,96.23
215,47037011800,90,90,90.0,100.0,100.0
216,47037011900,64,64,62.0,100.0,96.88
217,47037012100,87,87,86.0,100.0,98.85
218,47037012200,110,110,110.0,100.0,100.0
219,47037012600,58,57,57.0,98.28,98.28
220,47037012701,56,48,48.0,85.71,85.71
221,47037012702,75,72,69.0,96.0,92.0
222,47037012801,76,76,76.0,100.0,100.0
223,47037012802,66,64,64.0,96.97,96.97
224,47037013000,25,24,21.0,96.0,84.0
225,47037013100,45,45,45.0,100.0,100.0
226,47037013201,41,41,41.0,100.0,100.0
227,47037013202,49,48,48.0,97.96,97.96
228,47037013300,193,193,186.0,100.0,96.37
229,47037013400,236,231,231.0,97.88,97.88
230,47037013500,78,78,77.0,100.0,98.72
231,47037013601,101,101,96.0,100.0,95.05
232,47037013602,18,17,16.0,94.44,88.89
233,47037013700,176,154,147.0,87.5,83.52
234,47037013800,46,46,45.0,100.0,97.83
235,47037013900,64,63,62.0,98.44,96.88
236,47037014200,80,80,61.0,100.0,76.25
237,47037014300,88,88,87.0,100.0,98.86
238,47037014400,102,101,68.0,99.02,66.67
239,47037014800,54,54,49.0,100.0,90.74
240,47037015100,75,59,51.0,78.67,68.0
241,47037015200,34,34,33.0,100.0,97.06
242,47037015300,79,73,69.0,92.41,87.34
243,47037015401,66,66,65.0,100.0,98.48
244,47037015402,44,44,44.0,100.0,100.0
245,47037015404,34,29,29.0,85.29,85.29
246,47037015405,35,35,34.0,100.0,97.14
247,47037015501,30,30,30.0,100.0,100.0
248,47037015502,59,58,58.0,98.31,98.31
249,47037015609,21,19,17.0,90.48,80.95
250,47037015610,52,45,44.0,86.54,84.62
251,47037015612,36,36,35.0,100.0,97.22
252,47037015613,51,44,42.0,86.27,82.35
253,47037015614,14,14,14.0,100.0,100.0
254,47037015615,29,29,29.0,100.0,100.0
255,47037015617,25,25,25.0,100.0,100.0
256,47037015618,49,49,49.0,100.0,100.0
257,47037015619,28,28,28.0,100.0,100.0
258,47037015620,36,36,36.0,100.0,100.0
259,47037015622,25,25,25.0,100.0,100.0
260,47037015623,40,39,39.0,97.5,97.5
261,47037015624,21,18,18.0,85.71,85.71
262,47037015625,27,27,27.0,100.0,100.0
263,47037015626,26,26,26.0,100.0,100.0
264,47037015627,21,20,18.0,95.24,85.71
265,47037015628,11,11,8.0,100.0,72.73
266,47037015629,31,30,26.0,96.77,83.87
267,47037015630,30,30,30.0,100.0,100.0
268,47037015631,60,60,59.0,100.0,98.33
269,47037015700,30,30,30.0,100.0,100.0
270,47037015802,46,46,42.0,100.0,91.3
271,47037015803,6,6,5.0,100.0,83.33
272,47037015804,21,21,21.0,100.0,100.0
273,47037015900,91,62,27.0,68.13,29.67
274,47037016000,82,79,65.0,96.34,79.27
275,47037016100,94,90,79.0,95.74,84.04
276,47037016200,93,93,82.0,100.0,88.17
277,47037016300,69,69,68.0,100.0,98.55
278,47037016400,54,52,49.0,96.3,90.74
279,47037016500,55,55,29.0,100.0,52.73
280,47037016600,65,63,52.0,96.92,80.0
281,47037016700,85,85,85.0,100.0,100.0
282,47037016800,95,94,92.0,98.95,96.84
283,47037016900,125,125,125.0,100.0,100.0
284,47037017000,102,101,100.0,99.02,98.04
285,47037017100,52,50,49.0,96.15,94.23
286,47037017200,143,89,88.0,62.24,61.54
287,47037017300,121,116,116.0,95.87,95.87
288,47037017401,24,23,23.0,95.83,95.83
289,47037017402,47,47,47.0,100.0,100.0
290,47037017500,95,95,87.0,100.0,91.58
291,47037017701,41,35,35.0,85.37,85.37
292,47037017702,44,44,44.0,100.0,100.0
293,47037017800,71,69,69.0,97.18,97.18
294,47037017901,86,71,69.0,82.56,80.23
295,47037017902,43,43,42.0,100.0,97.67
296,47037018000,73,73,73.0,100.0,100.0
297,47037018101,48,48,46.0,100.0,95.83
298,47037018102,59,58,58.0,98.31,98.31
299,47037018201,54,54,54.0,100.0,100.0
300,47037018202,21,21,21.0,100.0,100.0
301,47037018203,36,36,36.0,100.0,100.0
302,47037018301,78,78,70.0,100.0,89.74
303,47037018302,46,45,35.0,97.83,76.09
304,47037018401,35,35,35.0,100.0,100.0
305,47037018404,31,30,30.0,96.77,96.77
306,47037018405,44,44,43.0,100.0,97.73
307,47037018407,24,24,24.0,100.0,100.0
308,47037018408,15,15,15.0,100.0,100.0
309,47037018409,60,60,59.0,100.0,98.33
310,47037018410,16,16,16.0,100.0,100.0
311,47037018500,105,102,101.0,97.14,96.19
312,47037018601,38,38,38.0,100.0,100.0
313,47037018602,57,57,57.0,100.0,100.0
314,47037018700,74,74,66.0,100.0,89.19
315,47037018801,93,88,88.0,94.62,94.62
316,47037018803,29,29,28.0,100.0,96.55
317,47037018804,29,29,29.0,100.0,100.0
318,47037018901,29,29,28.0,100.0,96.55
319,47037018902,33,33,33.0,100.0,100.0
320,47037018904,29,29,29.0,100.0,100.0
321,47037018905,15,15,15.0,100.0,100.0
322,47037019003,25,24,22.0,96.0,88.0
323,47037019004,32,32,32.0,100.0,100.0
324,47037019005,14,14,14.0,100.0,100.0
325,47037019006,33,29,29.0,87.88,87.88
326,47037019105,32,32,32.0,100.0,100.0
327,47037019106,21,21,21.0,100.0,100.0
328,47037019108,15,14,14.0,93.33,93.33
329,47037019109,27,27,26.0,100.0,96.3
330,47037019110,30,30,30.0,100.0,100.0
331,47037019111,25,25,24.0,100.0,96.0
332,47037019112,24,23,23.0,95.83,95.83
333,47037019114,117,117,115.0,100.0,98.29
334,47037019115,27,27,27.0,100.0,100.0
335,47037019116,19,19,19.0,100.0,100.0
336,47037019117,29,29,29.0,100.0,100.0
337,47037019118,16,16,16.0,100.0,100.0
338,47037019200,127,127,124.0,100.0,97.64
339,47037019300,86,81,41.0,94.19,47.67
340,47037019400,218,217,199.0,99.54,91.28
341,47037019500,414,364,230.0,87.92,55.56
342,47037019600,95,82,47.0,86.32,49.47
343,47037980100,32,20,10.0,62.5,31.25
344,47037980200,70,22,13.0,31.43,18.57
345,47039955001,180,177,73.0,98.33,40.56
346,47039955002,390,389,345.0,99.74,88.46
347,47039955101,159,159,113.0,100.0,71.07
348,47039955102,230,229,97.0,99.57,42.17
349,47041920101,107,107,102.0,100.0,95.33
350,47041920102,193,193,191.0,100.0,98.96
351,47041920200,264,264,264.0,100.0,100.0
352,47041920300,365,364,339.0,99.73,92.88
353,47043060100,79,79,8.0,100.0,10.13
354,47043060200,196,192,115.0,97.96,58.67
355,47043060300,193,193,158.0,100.0,81.87
356,47043060401,123,123,117.0,100.0,95.12
357,47043060402,186,185,132.0,99.46,70.97
358,47043060501,199,197,175.0,98.99,87.94
359,47043060502,134,134,123.0,100.0,91.79
360,47043060601,155,154,138.0,99.35,89.03
361,47043060602,229,221,184.0,96.51,80.35
362,47043060700,148,146,117.0,98.65,79.05
363,47045964000,397,397,278.0,100.0,70.03
364,47045964200,211,211,162.0,100.0,76.78
365,47045964300,233,233,137.0,100.0,58.8
366,47045964400,266,266,180.0,100.0,67.67
367,47045964500,125,125,51.0,100.0,40.8
368,47045964600,218,218,87.0,100.0,39.91
369,47045964800,287,287,87.0,100.0,30.31
370,47045964900,179,179,99.0,100.0,55.31
371,47047060300,94,93,86.0,98.94,91.49
372,47047060401,79,78,73.0,98.73,92.41
373,47047060402,71,70,65.0,98.59,91.55
374,47047060403,109,109,102.0,100.0,93.58
375,47047060404,98,97,94.0,98.98,95.92
376,47047060501,109,109,98.0,100.0,89.91
377,47047060502,120,117,84.0,97.5,70.0
378,47047060600,125,121,86.0,96.8,68.8
379,47047060701,77,74,65.0,96.1,84.42
380,47047060702,118,117,107.0,99.15,90.68
381,47047060800,100,100,38.0,100.0,38.0
382,47049965000,199,194,158.0,97.49,79.4
383,47049965100,181,181,172.0,100.0,95.03
384,47049965200,212,210,193.0,99.06,91.04
385,47049965300,169,168,138.0,99.41,81.66
386,47051960100,394,394,393.0,100.0,99.75
387,47051960201,254,254,254.0,100.0,100.0
388,47051960202,478,477,474.0,99.79,99.16
389,47051960300,195,195,195.0,100.0,100.0
390,47051960400,419,419,419.0,100.0,100.0
391,47051960500,197,197,197.0,100.0,100.0
392,47051960600,422,422,419.0,100.0,99.29
393,47051960700,185,185,161.0,100.0,87.03
394,47051960800,235,235,235.0,100.0,100.0
395,47053966100,225,225,171.0,100.0,76.0
396,47053966200,221,221,190.0,100.0,85.97
397,47053966300,162,162,19.0,100.0,11.73
398,47053966400,266,266,221.0,100.0,83.08
399,47053966500,235,235,225.0,100.0,95.74
400,47053966600,76,76,47.0,100.0,61.84
401,47053966700,314,306,73.0,97.45,23.25
402,47053966800,129,129,123.0,100.0,95.35
403,47053966900,172,172,153.0,100.0,88.95
404,47053967000,231,231,208.0,100.0,90.04
405,47053967100,186,186,176.0,100.0,94.62
406,47053967300,147,147,147.0,100.0,100.0
407,47053967400,375,375,280.0,100.0,74.67
408,47053980100,37,37,35.0,100.0,94.59
409,47055920100,197,197,120.0,100.0,60.91
410,47055920200,284,284,260.0,100.0,91.55
411,47055920300,410,410,323.0,100.0,78.78
412,47055920400,260,260,257.0,100.0,98.85
413,47055920500,241,241,230.0,100.0,95.44
414,47055920600,270,270,54.0,100.0,20.0
415,47055920700,133,133,103.0,100.0,77.44
416,47055920800,347,347,189.0,100.0,54.47
417,47057500100,228,228,130.0,100.0,57.02
418,47057500200,190,189,160.0,99.47,84.21
419,47057500300,346,346,312.0,100.0,90.17
420,47057500401,149,149,139.0,100.0,93.29
421,47057500402,239,239,233.0,100.0,97.49
422,47059090100,297,294,262.0,98.99,88.22
423,47059090200,108,105,98.0,97.22,90.74
424,47059090300,182,177,165.0,97.25,90.66
425,47059090400,157,157,149.0,100.0,94.9
426,47059090500,246,245,232.0,99.59,94.31
427,47059090600,151,150,142.0,99.34,94.04
428,47059090700,131,129,116.0,98.47,88.55
429,47059090800,215,215,208.0,100.0,96.74
430,47059090900,198,197,180.0,99.49,90.91
431,47059091000,285,283,269.0,99.3,94.39
432,47059091100,161,161,138.0,100.0,85.71
433,47059091200,216,216,187.0,100.0,86.57
434,47059091300,232,229,198.0,98.71,85.34
435,47059091400,209,208,167.0,99.52,79.9
436,47059091500,160,160,125.0,100.0,78.12
437,47061955000,210,210,172.0,100.0,81.9
438,47061955100,184,184,179.0,100.0,97.28
439,47061955200,238,238,211.0,100.0,88.66
440,47061955300,376,376,310.0,100.0,82.45
441,47063100100,150,150,150.0,100.0,100.0
442,47063100200,201,201,201.0,100.0,100.0
443,47063100300,124,124,124.0,100.0,100.0
444,47063100400,153,153,153.0,100.0,100.0
445,47063100500,76,76,76.0,100.0,100.0
446,47063100600,192,192,192.0,100.0,100.0
447,47063100700,439,439,439.0,100.0,100.0
448,47063100800,261,261,261.0,100.0,100.0
449,47063100900,115,115,115.0,100.0,100.0
450,47063101000,274,274,274.0,100.0,100.0
451,47063101100,198,198,198.0,100.0,100.0
452,47063101200,138,138,138.0,100.0,100.0
453,47065000400,110,108,107.0,98.18,97.27
454,47065000600,98,97,97.0,98.98,98.98
455,47065000700,88,88,88.0,100.0,100.0
456,47065000800,64,63,63.0,98.44,98.44
457,47065001100,114,109,107.0,95.61,93.86
458,47065001200,76,71,71.0,93.42,93.42
459,47065001300,108,98,96.0,90.74,88.89
460,47065001400,107,102,100.0,95.33,93.46
461,47065001600,42,42,34.0,100.0,80.95
462,47065001800,149,148,145.0,99.33,97.32
463,47065001900,180,179,174.0,99.44,96.67
464,47065002000,169,124,119.0,73.37,70.41
465,47065002300,105,101,99.0,96.19,94.29
466,47065002400,175,175,174.0,100.0,99.43
467,47065002500,164,149,147.0,90.85,89.63
468,47065002600,148,137,134.0,92.57,90.54
469,47065002800,113,91,91.0,80.53,80.53
470,47065002900,51,49,49.0,96.08,96.08
471,47065003000,75,62,60.0,82.67,80.0
472,47065003100,121,119,117.0,98.35,96.69
473,47065003200,68,68,68.0,100.0,100.0
474,47065003300,135,123,123.0,91.11,91.11
475,47065003400,77,70,69.0,90.91,89.61
476,47065010101,85,85,84.0,100.0,98.82
477,47065010103,84,84,83.0,100.0,98.81
478,47065010104,119,119,95.0,100.0,79.83
479,47065010201,72,72,72.0,100.0,100.0
480,47065010202,119,119,117.0,100.0,98.32
481,47065010303,44,44,44.0,100.0,100.0
482,47065010304,88,87,87.0,98.86,98.86
483,47065010305,46,46,45.0,100.0,97.83
484,47065010306,74,74,72.0,100.0,97.3
485,47065010307,156,156,152.0,100.0,97.44
486,47065010411,67,67,65.0,100.0,97.01
487,47065010412,56,56,56.0,100.0,100.0
488,47065010413,48,48,48.0,100.0,100.0
489,47065010431,90,88,87.0,97.78,96.67
490,47065010432,81,80,79.0,98.77,97.53
491,47065010433,73,71,66.0,97.26,90.41
492,47065010434,51,51,50.0,100.0,98.04
493,47065010435,77,77,76.0,100.0,98.7
494,47065010501,98,98,96.0,100.0,97.96
495,47065010502,43,43,43.0,100.0,100.0
496,47065010600,55,55,54.0,100.0,98.18
497,47065010700,56,56,54.0,100.0,96.43
498,47065010800,73,73,72.0,100.0,98.63
499,47065010901,48,47,43.0,97.92,89.58
