,TractCode,CountBlocks,Consumer Blocks Served Any Pro,Consumer Blocks Served Any Pro 25mbps,Prop Served By Any,Prop Served By Any 25mbps
500,47065010902,38,38,38.0,100.0,100.0
501,47065010903,44,44,44.0,100.0,100.0
502,47065011001,75,75,58.0,100.0,77.33
503,47065011002,140,140,135.0,100.0,96.43
504,47065011100,134,134,132.0,100.0,98.51
505,47065011201,160,158,151.0,98.75,94.38
506,47065011203,60,60,55.0,100.0,91.67
507,47065011204,126,126,118.0,100.0,93.65
508,47065011311,115,115,111.0,100.0,96.52
509,47065011314,34,34,34.0,100.0,100.0
510,47065011321,47,45,45.0,95.74,95.74
511,47065011323,44,44,44.0,100.0,100.0
512,47065011324,48,48,48.0,100.0,100.0
513,47065011325,63,63,63.0,100.0,100.0
514,47065011326,38,38,38.0,100.0,100.0
515,47065011402,89,89,89.0,100.0,100.0
516,47065011411,65,63,63.0,96.92,96.92
517,47065011413,80,79,75.0,98.75,93.75
518,47065011442,37,29,29.0,78.38,78.38
519,47065011443,109,108,106.0,99.08,97.25
520,47065011444,57,57,55.0,100.0,96.49
521,47065011445,81,81,74.0,100.0,91.36
522,47065011446,52,51,50.0,98.08,96.15
523,47065011447,73,73,72.0,100.0,98.63
524,47065011600,130,111,110.0,85.38,84.62
525,47065011700,75,66,65.0,88.0,86.67
526,47065011800,85,84,84.0,98.82,98.82
527,47065011900,37,34,34.0,91.89,91.89
528,47065012000,87,87,86.0,100.0,98.85
529,47065012100,181,180,178.0,99.45,98.34
530,47065012200,97,97,95.0,100.0,97.94
531,47065012300,177,175,173.0,98.87,97.74
532,47065012400,119,113,111.0,94.96,93.28
533,47065980100,10,9,6.0,90.0,60.0
534,47065980200,14,13,13.0,92.86,92.86
535,47067960500,73,73,68.0,100.0,93.15
536,47067960600,186,186,153.0,100.0,82.26
537,47069950100,240,240,19.0,100.0,7.92
538,47069950200,128,128,94.0,100.0,73.44
539,47069950300,154,154,153.0,100.0,99.35
540,47069950400,259,259,150.0,100.0,57.92
541,47069950500,233,229,141.0,98.28,60.52
542,47069950600,208,208,75.0,100.0,36.06
543,47071920100,187,187,91.0,100.0,48.66
544,47071920200,352,352,222.0,100.0,63.07
545,47071920300,160,160,160.0,100.0,100.0
546,47071920400,275,275,274.0,100.0,99.64
547,47071920500,217,216,189.0,99.54,87.1
548,47071920600,237,236,89.0,99.58,37.55
549,47073050100,182,182,139.0,100.0,76.37
550,47073050200,110,110,95.0,100.0,86.36
551,47073050301,217,217,217.0,100.0,100.0
552,47073050302,168,168,155.0,100.0,92.26
553,47073050400,193,193,69.0,100.0,35.75
554,47073050501,79,79,71.0,100.0,89.87
555,47073050502,155,155,134.0,100.0,86.45
556,47073050503,113,113,113.0,100.0,100.0
557,47073050601,182,182,181.0,100.0,99.45
558,47073050602,115,115,115.0,100.0,100.0
559,47073050700,87,87,13.0,100.0,14.94
560,47073050800,176,176,122.0,100.0,69.32
561,47073050900,123,123,68.0,100.0,55.28
562,47075930100,153,152,20.0,99.35,13.07
563,47075930200,107,107,9.0,100.0,8.41
564,47075930301,134,134,113.0,100.0,84.33
565,47075930302,81,81,81.0,100.0,100.0
566,47075930400,219,219,191.0,100.0,87.21
567,47075930500,132,129,84.0,97.73,63.64
568,47077975000,205,204,139.0,99.51,67.8
569,47077975100,193,193,98.0,100.0,50.78
570,47077975200,234,233,118.0,99.57,50.43
571,47077975300,296,296,288.0,100.0,97.3
572,47077975400,263,263,253.0,100.0,96.2
573,47077975500,226,224,64.0,99.12,28.32
574,47079969000,409,409,387.0,100.0,94.62
575,47079969100,271,271,270.0,100.0,99.63
576,47079969200,183,183,169.0,100.0,92.35
577,47079969300,219,219,214.0,100.0,97.72
578,47079969400,120,120,120.0,100.0,100.0
579,47079969500,218,218,218.0,100.0,100.0
580,47079969600,432,432,394.0,100.0,91.2
581,47079969700,66,66,14.0,100.0,21.21
582,47079969800,250,250,160.0,100.0,64.0
583,47081950100,202,202,117.0,100.0,57.92
584,47081950200,204,204,157.0,100.0,76.96
585,47081950301,124,124,83.0,100.0,66.94
586,47081950302,250,250,191.0,100.0,76.4
587,47081950400,140,140,61.0,100.0,43.57
588,47081950500,99,99,6.0,100.0,6.06
589,47083120100,261,253,126.0,96.93,48.28
590,47083120200,190,190,130.0,100.0,68.42
591,47083120300,342,342,199.0,100.0,58.19
592,47085130100,220,220,115.0,100.0,52.27
593,47085130200,86,85,21.0,98.84,24.42
594,47085130300,261,250,189.0,95.79,72.41
595,47085130400,110,110,9.0,100.0,8.18
596,47085130500,134,123,96.0,91.79,71.64
597,47087960100,141,141,72.0,100.0,51.06
598,47087960200,96,96,57.0,100.0,59.38
599,47087960300,254,254,179.0,100.0,70.47
600,47087960400,72,72,43.0,100.0,59.72
601,47089070100,305,305,215.0,100.0,70.49
602,47089070200,166,166,92.0,100.0,55.42
603,47089070300,277,277,275.0,100.0,99.28
604,47089070400,134,134,98.0,100.0,73.13
605,47089070500,142,141,91.0,99.3,64.08
606,47089070600,247,247,236.0,100.0,95.55
607,47089070700,289,289,238.0,100.0,82.35
608,47089070800,308,307,246.0,99.68,79.87
609,47089070900,328,328,295.0,100.0,89.94
610,47091956000,64,64,59.0,100.0,92.19
611,47091956100,190,190,186.0,100.0,97.89
612,47091956200,142,141,108.0,99.3,76.06
613,47091956300,339,339,330.0,100.0,97.35
614,47091956400,215,215,203.0,100.0,94.42
615,47093000100,115,115,51.0,100.0,44.35
616,47093000800,85,85,68.0,100.0,80.0
617,47093000901,20,20,7.0,100.0,35.0
618,47093000902,49,49,11.0,100.0,22.45
619,47093001400,61,61,59.0,100.0,96.72
620,47093001500,130,130,125.0,100.0,96.15
621,47093001600,63,63,61.0,100.0,96.83
622,47093001700,92,92,86.0,100.0,93.48
623,47093001800,53,53,52.0,100.0,98.11
624,47093001900,57,57,48.0,100.0,84.21
625,47093002000,103,103,102.0,100.0,99.03
626,47093002100,63,63,44.0,100.0,69.84
627,47093002200,77,77,71.0,100.0,92.21
628,47093002300,54,54,50.0,100.0,92.59
629,47093002400,127,127,106.0,100.0,83.46
630,47093002600,77,77,58.0,100.0,75.32
631,47093002700,95,95,78.0,100.0,82.11
632,47093002800,88,88,81.0,100.0,92.05
633,47093002900,75,75,73.0,100.0,97.33
634,47093003000,48,48,45.0,100.0,93.75
635,47093003100,45,45,43.0,100.0,95.56
636,47093003200,74,74,61.0,100.0,82.43
637,47093003300,43,43,40.0,100.0,93.02
638,47093003400,78,78,73.0,100.0,93.59
639,47093003500,133,133,94.0,100.0,70.68
640,47093003700,74,74,59.0,100.0,79.73
641,47093003801,65,62,51.0,95.38,78.46
642,47093003802,46,46,37.0,100.0,80.43
643,47093003901,44,44,43.0,100.0,97.73
644,47093003902,46,46,45.0,100.0,97.83
645,47093004000,44,44,44.0,100.0,100.0
646,47093004100,61,61,61.0,100.0,100.0
647,47093004200,71,71,70.0,100.0,98.59
648,47093004300,67,65,54.0,97.01,80.6
649,47093004401,89,89,87.0,100.0,97.75
650,47093004403,93,93,91.0,100.0,97.85
651,47093004404,62,62,51.0,100.0,82.26
652,47093004500,51,51,51.0,100.0,100.0
653,47093004606,59,59,58.0,100.0,98.31
654,47093004607,72,72,70.0,100.0,97.22
655,47093004608,36,36,31.0,100.0,86.11
656,47093004609,62,62,53.0,100.0,85.48
657,47093004610,59,58,48.0,98.31,81.36
658,47093004611,84,84,74.0,100.0,88.1
659,47093004612,16,16,16.0,100.0,100.0
660,47093004613,42,42,39.0,100.0,92.86
661,47093004614,28,28,28.0,100.0,100.0
662,47093004615,33,33,32.0,100.0,96.97
663,47093004700,79,79,68.0,100.0,86.08
664,47093004800,105,102,95.0,97.14,90.48
665,47093004900,89,89,82.0,100.0,92.13
666,47093005000,73,73,72.0,100.0,98.63
667,47093005100,90,89,88.0,98.89,97.78
668,47093005201,66,66,64.0,100.0,96.97
669,47093005202,92,89,75.0,96.74,81.52
670,47093005301,106,105,98.0,99.06,92.45
671,47093005302,97,96,63.0,98.97,64.95
672,47093005401,122,122,73.0,100.0,59.84
673,47093005402,146,146,80.0,100.0,54.79
674,47093005501,78,78,70.0,100.0,89.74
675,47093005502,69,69,52.0,100.0,75.36
676,47093005602,84,84,84.0,100.0,100.0
677,47093005603,81,81,81.0,100.0,100.0
678,47093005604,87,87,69.0,100.0,79.31
679,47093005701,127,127,82.0,100.0,64.57
680,47093005704,72,72,66.0,100.0,91.67
681,47093005706,81,81,76.0,100.0,93.83
682,47093005707,73,73,56.0,100.0,76.71
683,47093005708,13,13,13.0,100.0,100.0
684,47093005709,22,22,22.0,100.0,100.0
685,47093005710,71,69,49.0,97.18,69.01
686,47093005711,46,46,43.0,100.0,93.48
687,47093005712,76,76,71.0,100.0,93.42
688,47093005803,78,78,78.0,100.0,100.0
689,47093005807,39,38,38.0,97.44,97.44
690,47093005808,81,81,80.0,100.0,98.77
691,47093005809,68,68,68.0,100.0,100.0
692,47093005810,45,45,38.0,100.0,84.44
693,47093005811,51,51,51.0,100.0,100.0
694,47093005812,64,64,63.0,100.0,98.44
695,47093005813,81,81,80.0,100.0,98.77
696,47093005903,15,15,15.0,100.0,100.0
697,47093005904,93,93,89.0,100.0,95.7
698,47093005905,29,27,25.0,93.1,86.21
699,47093005906,31,31,18.0,100.0,58.06
700,47093005907,35,35,25.0,100.0,71.43
701,47093005908,79,79,62.0,100.0,78.48
702,47093006001,40,40,39.0,100.0,97.5
703,47093006002,48,48,46.0,100.0,95.83
704,47093006003,35,35,34.0,100.0,97.14
705,47093006102,64,64,50.0,100.0,78.12
706,47093006103,51,51,51.0,100.0,100.0
707,47093006104,60,59,56.0,98.33,93.33
708,47093006202,42,42,41.0,100.0,97.62
709,47093006203,54,53,53.0,98.15,98.15
710,47093006205,43,43,43.0,100.0,100.0
711,47093006206,38,35,31.0,92.11,81.58
712,47093006207,21,21,21.0,100.0,100.0
713,47093006208,69,68,61.0,98.55,88.41
714,47093006301,77,77,61.0,100.0,79.22
715,47093006302,66,66,52.0,100.0,78.79
716,47093006401,39,39,39.0,100.0,100.0
717,47093006402,91,91,88.0,100.0,96.7
718,47093006403,33,33,33.0,100.0,100.0
719,47093006501,99,99,95.0,100.0,95.96
720,47093006502,82,81,75.0,98.78,91.46
721,47093006600,152,148,107.0,97.37,70.39
722,47093006700,142,142,90.0,100.0,63.38
723,47093006800,94,94,51.0,100.0,54.26
724,47093006900,108,108,76.0,100.0,70.37
725,47093007000,107,107,91.0,100.0,85.05
726,47093007100,94,94,69.0,100.0,73.4
727,47095960100,192,192,174.0,100.0,90.62
728,47095960200,175,175,111.0,100.0,63.43
729,47097050100,40,40,4.0,100.0,10.0
730,47097050200,235,235,106.0,100.0,45.11
731,47097050300,124,124,98.0,100.0,79.03
732,47097050400,83,82,69.0,98.8,83.13
733,47097050503,97,97,84.0,100.0,86.6
734,47097050504,73,73,71.0,100.0,97.26
735,47097050505,106,106,99.0,100.0,93.4
736,47097050506,65,65,40.0,100.0,61.54
737,47097050600,148,148,82.0,100.0,55.41
738,47099960100,228,228,227.0,100.0,99.56
739,47099960200,104,104,85.0,100.0,81.73
740,47099960300,296,296,289.0,100.0,97.64
741,47099960401,253,253,253.0,100.0,100.0
742,47099960402,186,186,186.0,100.0,100.0
743,47099960501,207,207,207.0,100.0,100.0
744,47099960502,200,200,193.0,100.0,96.5
745,47099960600,301,301,116.0,100.0,38.54
746,47099960700,238,238,193.0,100.0,81.09
747,47099960800,222,222,167.0,100.0,75.23
748,47099960900,225,225,74.0,100.0,32.89
749,47101970100,266,266,252.0,100.0,94.74
750,47101970200,432,432,422.0,100.0,97.69
751,47103975000,146,146,135.0,100.0,92.47
752,47103975100,170,170,140.0,100.0,82.35
753,47103975200,272,272,100.0,100.0,36.76
754,47103975300,288,288,287.0,100.0,99.65
755,47103975400,302,302,301.0,100.0,99.67
756,47103975500,276,276,267.0,100.0,96.74
757,47103975601,119,119,119.0,100.0,100.0
758,47103975602,136,136,136.0,100.0,100.0
759,47103975700,178,178,171.0,100.0,96.07
760,47105060100,391,391,278.0,100.0,71.1
761,47105060201,241,241,229.0,100.0,95.02
762,47105060202,397,397,391.0,100.0,98.49
763,47105060301,203,203,197.0,100.0,97.04
764,47105060302,220,220,205.0,100.0,93.18
765,47105060400,399,396,343.0,99.25,85.96
766,47105060501,450,450,409.0,100.0,90.89
767,47105060502,98,98,93.0,100.0,94.9
768,47105060600,312,312,270.0,100.0,86.54
769,47105060700,213,213,101.0,100.0,47.42
770,47107970101,266,266,120.0,100.0,45.11
771,47107970102,211,210,162.0,99.53,76.78
772,47107970200,238,237,194.0,99.58,81.51
773,47107970300,138,137,129.0,99.28,93.48
774,47107970401,106,106,96.0,100.0,90.57
775,47107970402,160,160,139.0,100.0,86.88
776,47107970500,241,241,153.0,100.0,63.49
777,47107970600,315,315,237.0,100.0,75.24
778,47107970700,249,248,201.0,99.6,80.72
779,47107970800,396,396,173.0,100.0,43.69
780,47109930100,262,262,192.0,100.0,73.28
781,47109930200,123,123,45.0,100.0,36.59
782,47109930300,184,184,76.0,100.0,41.3
783,47109930400,129,129,47.0,100.0,36.43
784,47109930500,386,386,325.0,100.0,84.2
785,47109930600,123,123,16.0,100.0,13.01
786,47109930700,178,177,120.0,99.44,67.42
787,47111970100,256,256,187.0,100.0,73.05
788,47111970200,221,221,221.0,100.0,100.0
789,47111970300,312,312,308.0,100.0,98.72
790,47111970400,157,157,130.0,100.0,82.8
791,47113000100,93,93,93.0,100.0,100.0
792,47113000200,202,202,202.0,100.0,100.0
793,47113000300,141,141,141.0,100.0,100.0
794,47113000400,61,61,61.0,100.0,100.0
795,47113000500,75,75,75.0,100.0,100.0
796,47113000600,68,68,68.0,100.0,100.0
797,47113000700,96,96,95.0,100.0,98.96
798,47113000800,173,173,173.0,100.0,100.0
799,47113000900,105,105,105.0,100.0,100.0
800,47113001000,45,45,45.0,100.0,100.0
801,47113001100,85,85,85.0,100.0,100.0
802,47113001300,223,223,222.0,100.0,99.55
803,47113001401,91,91,91.0,100.0,100.0
804,47113001402,126,126,125.0,100.0,99.21
805,47113001501,137,137,136.0,100.0,99.27
806,47113001502,259,259,211.0,100.0,81.47
807,47113001603,37,37,37.0,100.0,100.0
808,47113001604,78,78,78.0,100.0,100.0
809,47113001605,106,106,106.0,100.0,100.0
810,47113001606,143,143,142.0,100.0,99.3
811,47113001607,90,90,90.0,100.0,100.0
812,47113001608,56,56,52.0,100.0,92.86
813,47113001609,112,112,99.0,100.0,88.39
814,47113001610,116,116,115.0,100.0,99.14
815,47113001700,91,91,21.0,100.0,23.08
816,47113001800,141,141,67.0,100.0,47.52
817,47113001900,154,154,121.0,100.0,78.57
818,47115050101,182,182,172.0,100.0,94.51
819,47115050102,273,273,248.0,100.0,90.84
820,47115050201,264,264,261.0,100.0,98.86
821,47115050202,342,342,334.0,100.0,97.66
822,47115050301,380,379,377.0,99.74,99.21
823,47115050302,222,221,129.0,99.55,58.11
824,47117955000,288,288,213.0,100.0,73.96
825,47117955100,256,256,222.0,100.0,86.72
826,47117955200,343,343,289.0,100.0,84.26
827,47117955300,114,114,114.0,100.0,100.0
828,47117955400,142,142,142.0,100.0,100.0
829,47117955500,366,365,226.0,99.73,61.75
830,47119010100,187,187,99.0,100.0,52.94
831,47119010201,385,385,373.0,100.0,96.88
832,47119010202,243,243,232.0,100.0,95.47
833,47119010301,191,191,186.0,100.0,97.38
834,47119010302,124,124,108.0,100.0,87.1
835,47119010400,307,307,301.0,100.0,98.05
836,47119010500,225,225,224.0,100.0,99.56
837,47119010600,192,192,192.0,100.0,100.0
838,47119010700,139,139,139.0,100.0,100.0
839,47119010801,92,92,92.0,100.0,100.0
840,47119010802,330,330,329.0,100.0,99.7
841,47119010900,152,152,138.0,100.0,90.79
842,47119011001,261,261,260.0,100.0,99.62
843,47119011002,351,351,345.0,100.0,98.29
844,47119011101,195,195,191.0,100.0,97.95
845,47119011102,114,114,113.0,100.0,99.12
846,47119011200,306,305,269.0,99.67,87.91
847,47121960100,296,296,113.0,100.0,38.18
848,47121960200,383,383,218.0,100.0,56.92
849,47121960300,149,149,109.0,100.0,73.15
850,47123925000,443,443,407.0,100.0,91.87
851,47123925100,333,333,300.0,100.0,90.09
852,47123925200,346,346,307.0,100.0,88.73
853,47123925300,313,313,252.0,100.0,80.51
854,47123925400,392,392,372.0,100.0,94.9
855,47123925501,135,130,90.0,96.3,66.67
856,47123925502,324,321,187.0,99.07,57.72
857,47125100100,78,78,78.0,100.0,100.0
858,47125100200,67,67,67.0,100.0,100.0
859,47125100300,77,77,77.0,100.0,100.0
860,47125100400,45,45,45.0,100.0,100.0
861,47125100500,67,67,67.0,100.0,100.0
862,47125100601,46,46,46.0,100.0,100.0
863,47125100602,52,52,52.0,100.0,100.0
864,47125100700,32,32,32.0,100.0,100.0
865,47125100800,137,137,137.0,100.0,100.0
866,47125100900,63,63,63.0,100.0,100.0
867,47125101001,92,92,92.0,100.0,100.0
868,47125101002,52,52,52.0,100.0,100.0
869,47125101101,25,25,25.0,100.0,100.0
870,47125101102,89,89,89.0,100.0,100.0
871,47125101103,32,32,32.0,100.0,100.0
872,47125101201,20,20,20.0,100.0,100.0
873,47125101202,47,47,47.0,100.0,100.0
874,47125101303,73,73,73.0,100.0,100.0
875,47125101304,96,96,96.0,100.0,100.0
876,47125101305,20,20,20.0,100.0,100.0
877,47125101306,50,50,50.0,100.0,100.0
878,47125101307,32,32,32.0,100.0,100.0
879,47125101400,34,23,23.0,67.65,67.65
880,47125101500,108,108,87.0,100.0,80.56
881,47125101600,84,84,84.0,100.0,100.0
882,47125101700,243,243,135.0,100.0,55.56
883,47125101802,185,185,182.0,100.0,98.38
884,47125101803,98,98,98.0,100.0,100.0
885,47125101804,95,95,93.0,100.0,97.89
886,47125101902,31,31,31.0,100.0,100.0
887,47125101903,104,104,104.0,100.0,100.0
888,47125101904,73,73,64.0,100.0,87.67
889,47125102001,70,70,70.0,100.0,100.0
890,47125102002,47,47,46.0,100.0,97.87
891,47125102003,35,35,35.0,100.0,100.0
892,47125102004,38,38,38.0,100.0,100.0
893,47125102005,62,62,62.0,100.0,100.0
894,47125102006,68,68,68.0,100.0,100.0
895,47125980100,41,40,40.0,97.56,97.56
896,47127930100,220,220,219.0,100.0,99.55
897,47127930200,233,233,228.0,100.0,97.85
898,47129110100,305,305,305.0,100.0,100.0
899,47129110200,179,179,179.0,100.0,100.0
900,47129110300,163,163,163.0,100.0,100.0
901,47129110400,233,233,233.0,100.0,100.0
902,47129110500,320,320,320.0,100.0,100.0
903,47131965000,226,226,148.0,100.0,65.49
904,47131965100,159,159,86.0,100.0,54.09
905,47131965200,79,79,22.0,100.0,27.85
906,47131965300,278,278,95.0,100.0,34.17
907,47131965400,431,431,247.0,100.0,57.31
908,47131965500,272,272,231.0,100.0,84.93
909,47131965600,206,206,194.0,100.0,94.17
910,47131965700,157,157,151.0,100.0,96.18
911,47131965800,218,218,52.0,100.0,23.85
912,47131965900,189,189,132.0,100.0,69.84
913,47133950100,125,125,72.0,100.0,57.6
914,47133950200,108,108,61.0,100.0,56.48
915,47133950301,197,192,177.0,97.46,89.85
916,47133950302,153,153,127.0,100.0,83.01
917,47133950400,97,97,69.0,100.0,71.13
918,47133950500,196,195,174.0,99.49,88.78
919,47133950600,111,111,54.0,100.0,48.65
920,47135930100,240,236,132.0,98.33,55.0
921,47135930200,423,412,244.0,97.4,57.68
922,47137925100,358,356,209.0,99.44,58.38
923,47139950100,66,66,51.0,100.0,77.27
924,47139950201,145,145,71.0,100.0,48.97
925,47139950202,322,320,234.0,99.38,72.67
926,47139950300,151,146,133.0,96.69,88.08
927,47139950400,191,191,126.0,100.0,65.97
928,47141000100,437,437,315.0,100.0,72.08
929,47141000200,366,366,324.0,100.0,88.52
930,47141000301,116,116,113.0,100.0,97.41
931,47141000302,125,125,125.0,100.0,100.0
932,47141000303,75,75,75.0,100.0,100.0
933,47141000400,135,135,134.0,100.0,99.26
934,47141000500,104,104,104.0,100.0,100.0
935,47141000600,232,232,232.0,100.0,100.0
936,47141000700,216,216,216.0,100.0,100.0
937,47141000800,235,235,234.0,100.0,99.57
938,47141000900,249,249,242.0,100.0,97.19
939,47141001000,259,258,152.0,99.61,58.69
940,47141001100,377,376,352.0,99.73,93.37
941,47141001200,304,304,293.0,100.0,96.38
942,47141001300,98,98,64.0,100.0,65.31
943,47143975000,372,372,213.0,100.0,57.26
944,47143975100,389,389,164.0,100.0,42.16
945,47143975200,234,234,197.0,100.0,84.19
946,47143975300,240,240,203.0,100.0,84.58
947,47143975401,326,326,326.0,100.0,100.0
948,47143975402,109,109,109.0,100.0,100.0
949,47145030100,59,59,47.0,100.0,79.66
950,47145030201,396,396,174.0,100.0,43.94
951,47145030202,305,303,209.0,99.34,68.52
952,47145030300,376,376,206.0,100.0,54.79
953,47145030400,374,374,233.0,100.0,62.3
954,47145030500,311,311,160.0,100.0,51.45
955,47145030600,163,163,114.0,100.0,69.94
956,47145030700,312,312,165.0,100.0,52.88
957,47145030800,338,337,253.0,99.7,74.85
958,47145030900,293,293,192.0,100.0,65.53
959,47145980100,342,342,2.0,100.0,0.58
960,47147080101,152,150,83.0,98.68,54.61
961,47147080103,103,103,100.0,100.0,97.09
962,47147080104,125,124,100.0,99.2,80.0
963,47147080200,185,171,52.0,92.43,28.11
964,47147080301,51,51,47.0,100.0,92.16
965,47147080302,121,120,102.0,99.17,84.3
966,47147080401,97,96,87.0,98.97,89.69
967,47147080402,79,76,72.0,96.2,91.14
968,47147080500,110,108,75.0,98.18,68.18
969,47147080603,85,85,79.0,100.0,92.94
970,47147080604,51,51,46.0,100.0,90.2
971,47147080605,43,43,40.0,100.0,93.02
972,47147080606,83,82,82.0,98.8,98.8
973,47147080700,162,162,142.0,100.0,87.65
974,47149040101,32,32,32.0,100.0,100.0
975,47149040102,16,16,16.0,100.0,100.0
976,47149040103,72,72,72.0,100.0,100.0
977,47149040104,49,49,49.0,100.0,100.0
978,47149040105,36,36,36.0,100.0,100.0
979,47149040200,61,60,60.0,98.36,98.36
980,47149040302,167,164,163.0,98.2,97.6
981,47149040303,27,27,27.0,100.0,100.0
982,47149040304,41,41,41.0,100.0,100.0
983,47149040305,29,29,29.0,100.0,100.0
984,47149040306,72,72,72.0,100.0,100.0
985,47149040307,41,41,41.0,100.0,100.0
986,47149040308,66,66,66.0,100.0,100.0
987,47149040403,102,102,101.0,100.0,99.02
988,47149040501,99,97,91.0,97.98,91.92
989,47149040502,109,109,109.0,100.0,100.0
990,47149040600,117,117,101.0,100.0,86.32
991,47149040701,164,163,156.0,99.39,95.12
992,47149040702,151,151,125.0,100.0,82.78
993,47149040805,114,114,114.0,100.0,100.0
994,47149040806,90,90,89.0,100.0,98.89
995,47149040807,51,51,50.0,100.0,98.04
996,47149040808,85,85,83.0,100.0,97.65
997,47149040809,50,50,49.0,100.0,98.0
998,47149040810,101,101,76.0,100.0,75.25
999,47149040901,97,88,71.0,90.72,73.2
1000,47149040902,153,151,148.0,98.69,96.73
