,Minimally Served by Definition,TractCode
9,False,47001020201
219,False,47001020202
662,False,47001020500
938,False,47001020901
1541,False,47001020902
2272,False,47003950401
2954,False,47003950500
3814,False,47007953100
4825,False,47007953200
5168,False,47009010200
6188,False,47009010302
7365,False,47009011200
8757,False,47009011602
9577,True,47009980100
9703,False,47011010100
10203,False,47011010600
10635,False,47015960100
11216,False,47017962000
11961,False,47019070100
12191,False,47019070200
12499,False,47019070300
12872,False,47019070400
12990,False,47019070500
13215,False,47019070600
13322,False,47019070700
13438,False,47019070800
13657,False,47019070900
13856,False,47019071000
14073,False,47019071100
14231,False,47019071200
14596,False,47019071300
15034,False,47019071400
15276,False,47019071500
15391,False,47019071600
15569,False,47019071700
15903,False,47025970700
16652,False,47025970800
17002,False,47025970900
17857,False,47029920200
19033,False,47031970200
19554,False,47031970900
20347,False,47037010201
20546,False,47037010302
20730,False,47037010303
20914,False,47037010401
21127,False,47037010402
21383,False,47037010501
21920,False,47037010601
22070,False,47037010602
22177,False,47037010701
22394,False,47037010802
22597,False,47037011001
22807,False,47037011100
23062,False,47037011200
23378,False,47037011300
23730,False,47037011400
24044,False,47037011700
24750,False,47037011800
25110,False,47037012701
25292,False,47037012702
25562,False,47037012801
25842,False,47037012802
26048,False,47037013000
26110,False,47037013300
26752,False,47037013400
27811,False,47037013500
28172,False,47037013700
28862,False,47037014200
29120,False,47037014400
29543,False,47037015100
29788,False,47037015200
29944,False,47037015300
30217,False,47037015401
30478,False,47037015404
30588,False,47037015501
30710,False,47037015502
30947,False,47037015609
31012,False,47037015612
31201,False,47037015613
31364,False,47037015614
31423,False,47037015615
31520,False,47037015620
31670,False,47037015623
31808,False,47037015624
31869,False,47037015625
31966,False,47037015626
32075,False,47037015628
32127,False,47037015629
32232,False,47037015630
32337,False,47037015631
32501,False,47037015700
32613,False,47037015802
32791,False,47037015803
32871,False,47037015900
33073,False,47037016000
33351,False,47037016100
33691,False,47037016200
34063,False,47037016300
34371,False,47037016400
34632,False,47037016500
34830,False,47037016600
35042,False,47037016700
35406,False,47037016800
35784,False,47037016900
36344,False,47037017000
36750,False,47037017100
36953,False,47037017200
37264,False,47037017300
37679,False,47037017401
37802,False,47037017500
38168,False,47037017702
38355,False,47037017800
38666,False,47037017901
38921,False,47037017902
39099,False,47037018000
39391,False,47037018101
39579,False,47037018102
39800,False,47037018201
40038,False,47037018301
40273,False,47037018302
40402,False,47037018401
40532,False,47037018404
40636,False,47037018405
40789,False,47037018409
41006,False,47037018500
41412,False,47037018700
41677,False,47037018801
42002,False,47037018803
42095,False,47037018804
42211,False,47037018901
42332,False,47037019006
42465,False,47037019108
42514,False,47037019110
42632,False,47037019112
42729,False,47037019114
43060,False,47037019115
43157,False,47037019116
43235,False,47037019117
43313,False,47037019200
43883,False,47037019300
44158,False,47037019400
45104,False,47037019500
46606,False,47037019600
46894,True,47037980100
47013,True,47037980200
47080,False,47041920200
47845,False,47045964000
49438,False,47045964300
50651,False,47045964400
51987,False,47047060403
52281,False,47047060404
52578,False,47047060600
52880,False,47047060701
53032,False,47047060702
53366,False,47059090100
53962,False,47059090200
54184,False,47059090300
54598,False,47059090400
54940,False,47059090500
55406,False,47059090600
55672,False,47059090700
55931,False,47059090800
56298,False,47059090900
56677,False,47059091000
57161,False,47059091100
57491,False,47059091300
57974,False,47059091400
58313,False,47059091500
58536,False,47063100700
59675,False,47063100800
60447,False,47063101100
61043,False,47065000400
61571,False,47065001200
61907,False,47065001300
62393,False,47065001400
62899,False,47065001600
63037,False,47065002000
63654,False,47065002600
64343,False,47065003100
64830,False,47065003400
65126,False,47065010432
65394,False,47065010435
65685,False,47065010901
65796,False,47065011201
66207,False,47065011203
66381,False,47065011204
66699,False,47065011311
67023,False,47065011321
67203,False,47065011444
67419,False,47065011445
67716,False,47065011447
67956,False,47065011600
68462,False,47065012100
69002,False,47065012300
69529,False,47065012400
70104,True,47065980200
70132,False,47069950500
70615,False,47071920200
71106,False,47071920500
71482,False,47071920600
71870,False,47073050400
72386,False,47073050501
72566,False,47073050502
72940,False,47073050503
73246,False,47073050601
73540,False,47073050602
73756,False,47073050700
73915,False,47075930302
74191,False,47077975300
74825,False,47079969500
75509,False,47081950301
76105,False,47081950302
77125,False,47089070600
77978,False,47091956100
78325,False,47091956200
78519,False,47091956300
79237,False,47091956400
79672,False,47093000100
80107,False,47093001600
80514,False,47093001800
80740,False,47093002600
81041,False,47093003400
81404,False,47093003700
81815,False,47093003802
82090,False,47093004100
82503,False,47093004300
82834,False,47093004403
83421,False,47093004404
83756,False,47093004610
84045,False,47093004615
84257,False,47093004800
84842,False,47093004900
85299,False,47093005202
85676,False,47093005301
86162,False,47093005402
86528,False,47093005603
86921,False,47093005706
87413,False,47093005710
87647,False,47093005904
88031,False,47093005905
88155,False,47093005908
88463,False,47093006600
89057,False,47093006800
89361,False,47097050504
89649,False,47097050600
90061,False,47103975300
91025,False,47103975400
91866,False,47103975601
92264,False,47105060201
93035,False,47105060600
94130,False,47107970102
94970,False,47107970300
95740,False,47109930100
96133,False,47109930400
96314,False,47109930500
97195,False,47113000200
97725,False,47113000300
98163,False,47113000400
98370,False,47113000700
98738,False,47113001000
98908,False,47113001401
99120,False,47113001604
99355,False,47113001607
99608,False,47113001700
99766,False,47115050202
100820,False,47119010202
101427,False,47119010500
102173,False,47119010801
102498,False,47119011002
103364,False,47123925000
104764,False,47125100300
105034,False,47125100601
105178,False,47125101201
105254,False,47125101904
105448,False,47125102005
105615,False,47131965600
106299,False,47133950301
107343,False,47133950302
108060,False,47141000200
109670,False,47141000600
110763,False,47141001200
112159,False,47143975401
113137,False,47147080103
113464,False,47149040200
113681,False,47149040304
113883,False,47149040305
114024,False,47149040306
114249,False,47149040308
114491,False,47149040403
114840,False,47149040702
115317,False,47149040805
115743,False,47149040808
116052,False,47149040901
116339,False,47149040902
116803,False,47149040905
117243,False,47149041000
117596,False,47149041101
118070,False,47149041201
118370,False,47149041301
118646,False,47149041302
118974,False,47149041401
119060,False,47149041402
119156,False,47149041403
119353,False,47149041600
119873,False,47149041700
120258,False,47149041800
120660,False,47149041900
120877,False,47149042000
121160,False,47149042300
121529,False,47155080802
122509,False,47155081000
123938,False,47155081102
124636,False,47157000100
124957,False,47157000200
125007,False,47157000300
125077,False,47157000600
125204,False,47157000700
125421,False,47157000800
125534,False,47157000900
125686,False,47157001100
125804,False,47157001200
125965,False,47157001300
126116,False,47157001400
126232,False,47157001500
126347,False,47157001600
126489,False,47157001900
126596,False,47157002100
126837,False,47157002400
126973,False,47157002500
127255,False,47157002700
127421,False,47157002800
127620,False,47157002900
127905,False,47157003000
128065,False,47157003100
128358,False,47157003200
128546,False,47157003300
128697,False,47157003400
128801,False,47157003500
128975,False,47157003600
129162,False,47157003700
129278,False,47157003800
129336,False,47157003900
129462,False,47157004200
129838,False,47157004300
129986,False,47157004500
130058,False,47157004600
130190,False,47157005000
130278,False,47157005500
130478,False,47157005600
130746,False,47157005900
130970,False,47157006000
131098,False,47157006200
131266,False,47157006300
131405,False,47157006500
131545,False,47157006600
131728,False,47157006700
131999,False,47157006800
132119,False,47157006900
132277,False,47157007000
132416,False,47157007100
132562,False,47157007200
132679,False,47157007300
132791,False,47157007400
132964,False,47157007500
133049,False,47157007810
133232,False,47157007822
133327,False,47157007900
133529,False,47157008000
133747,False,47157008120
133992,False,47157008200
134186,False,47157008500
134404,False,47157008600
134740,False,47157008700
134938,False,47157008800
135183,False,47157008900
135320,False,47157009200
135764,False,47157009300
136037,False,47157009400
136282,False,47157009500
136790,False,47157009600
137119,False,47157009700
137279,False,47157009800
137447,False,47157009902
137593,False,47157010000
137858,False,47157010110
138088,False,47157010120
138322,False,47157010210
138536,False,47157010220
138771,False,47157010300
138825,False,47157010500
138921,False,47157010610
139111,False,47157010620
139237,False,47157010710
139427,False,47157010720
139522,False,47157010810
139696,False,47157010820
139865,False,47157011020
139955,False,47157011100
140108,False,47157011300
140354,False,47157011400
140743,False,47157011500
140963,False,47157011600
141199,False,47157011700
141538,False,47157011800
141799,False,47157020210
141959,False,47157020221
142068,False,47157020300
142240,False,47157020400
142292,False,47157020511
142387,False,47157020512
142588,False,47157020524
142739,False,47157020532
142979,False,47157020541
143206,False,47157020542
143385,False,47157020610
143558,False,47157020621
143847,False,47157020622
144078,False,47157020632
144373,False,47157020633
144489,False,47157020634
144587,False,47157020635
144694,False,47157020642
144992,False,47157020643
145200,False,47157020644
145502,False,47157020651
145804,False,47157020652
146017,False,47157020820
146335,False,47157020831
146470,False,47157020832
146828,False,47157020900
147231,False,47157021010
147858,False,47157021020
148097,False,47157021111
148305,False,47157021112
148506,False,47157021113
148760,False,47157021121
148951,False,47157021122
149085,False,47157021124
149291,False,47157021125
149480,False,47157021126
149630,False,47157021135
149948,False,47157021136
150186,False,47157021137
150498,False,47157021138
150605,False,47157021140
150788,False,47157021141
151001,False,47157021142
151129,False,47157021200
151200,False,47157021311
151443,False,47157021312
151556,False,47157021320
151772,False,47157021331
151958,False,47157021334
152069,False,47157021341
152351,False,47157021342
152765,False,47157021351
152989,False,47157021352
153191,False,47157021353
153514,False,47157021420
153684,False,47157021430
153916,False,47157021510
154160,False,47157021520
154603,False,47157021530
154750,False,47157021540
155047,False,47157021611
155294,False,47157021613
155468,False,47157021620
155757,False,47157021710
155816,False,47157021721
155950,False,47157021724
156047,False,47157021726
156102,False,47157021731
156194,False,47157021732
156388,False,47157021741
156592,False,47157021744
156762,False,47157021745
156968,False,47157021746
157057,False,47157021751
157251,False,47157021752
157353,False,47157021754
157463,False,47157021900
157654,False,47157022022
157951,False,47157022023
158112,False,47157022111
158335,False,47157022112
158550,False,47157022122
158698,False,47157022130
158909,False,47157022210
159102,False,47157022220
159346,False,47157022310
159558,False,47157022321
159806,False,47157022500
160240,False,47157022600
160651,True,47157980100
160740,True,47157980200
160788,True,47157980300
160806,True,47157980400
160833,False,47159975100
161243,False,47163040200
162408,False,47163040300
162605,False,47163040500
162991,False,47163040600
163389,False,47163040700
163660,False,47163040800
164070,False,47163040900
164293,False,47163041000
164623,False,47163041100
164972,False,47163041200
165560,False,47163041300
165998,False,47163041400
166602,False,47163041500
166776,False,47163041600
167012,False,47163041800
167346,False,47163042000
167579,False,47163042100
168113,False,47163042200
168501,False,47163042300
168946,False,47163042400
169318,False,47163042500
169575,False,47163042600
169995,False,47163042701
170478,False,47163042702
170746,False,47163042801
171009,False,47163042802
171415,False,47163042900
171622,False,47163043000
172244,False,47163043100
172645,False,47163043201
173111,False,47163043301
173466,False,47163043302
174250,False,47163043401
174734,False,47163043402
175159,False,47163043500
175680,False,47163043600
176099,False,47165020101
176288,False,47165020205
176481,False,47165020300
176869,False,47165020603
177090,False,47165020700
177601,False,47165020800
178138,False,47165020901
178212,False,47165020902
178651,False,47165021005
178938,False,47165021009
179109,False,47165021104
179239,False,47165021105
179473,False,47165021106
179689,False,47165021107
179909,False,47165021203
180153,False,47165021204
180414,False,47165021205
180647,False,47167040302
181021,False,47167040500
181334,False,47167040601
181596,False,47167040700
182074,False,47167041000
182281,False,47169090100
182761,False,47171080100
183356,False,47171080200
184209,False,47171080300
184782,False,47171080400
185403,False,47173040300
185769,False,47177930500
186465,False,47179060100
186995,False,47179060400
187467,False,47179060501
187717,False,47179060502
187977,False,47179060600
188255,False,47179060700
188313,False,47179060800
188693,False,47179060900
188995,False,47179061000
189293,False,47179061100
189503,False,47179061200
189837,False,47179061300
190400,False,47179061401
190669,False,47179061402
191051,False,47179061500
191476,False,47179061601
191674,False,47179061602
192164,False,47179061701
192412,False,47179061702
192745,False,47179061800
193220,False,47179061901
193737,False,47179061902
194091,False,47179062000
194570,False,47185935300
195336,False,47187050203
195498,False,47187050204
195632,False,47187050205
195823,False,47187050208
196027,False,47187050303
196198,False,47187050304
196412,False,47187050305
196508,False,47187050306
196669,False,47187050307
196860,False,47187050406
196975,False,47187050502
197334,False,47187050601
197550,False,47187050602
198179,False,47187050701
198342,False,47187050702
198528,False,47187050800
199057,False,47187050904
199260,False,47187050905
199444,False,47187050906
199626,False,47187050907
199853,False,47187050908
200024,False,47187051001
200413,False,47187051002
200726,False,47187051100
201280,False,47187051201
201768,False,47187051202
202643,False,47189030202
203284,False,47189030203
203490,False,47189030304
203624,False,47189030307
203897,False,47189030309
204060,False,47189030500
204481,False,47189030600
204869,False,47189030700
205183,False,47189030800
205841,False,47189030901
206139,False,47189030903
206525,False,47085130100
207262,False,47085130300
208369,False,47085130400
208557,False,47085130200
208730,False,47085130500
209351,False,47043060700
209743,False,47101970200
211203,False,47055920100
211589,False,47055920200
212396,False,47081950400
212765,False,47099960100
213363,False,47099960200
213592,False,47099960300
214343,False,47099960401
215458,False,47099960402
216241,False,47099960501
217021,False,47099960502
217687,False,47099960800
218184,False,47101970100
218557,False,47119010900
218803,False,47119011001
219326,False,47135930100
219885,False,47135930200
220872,False,47181950100
221358,False,47181950200
222483,False,47029920502
223226,False,47089070700
224412,False,47155080602
225638,False,47089070900
226671,False,47089070500
227246,False,47089070100
228283,False,47089070800
229262,False,47155080700
230356,False,47027955100
230883,False,47087960100
231255,False,47111970100
231828,False,47111970200
232103,False,47111970300
232610,False,47111970400
232789,False,47159975000
233051,False,47165020102
233338,False,47165020209
233465,False,47165020602
233911,False,47165020601
234135,False,47165020208
234255,False,47165020203
234372,False,47143975300
234930,False,47143975200
235359,False,47143975402
235693,False,47063100100
236248,False,47063100200
237024,False,47063100300
237537,False,47063100400
238170,False,47063100500
238425,False,47063100600
239111,False,47063100900
239555,False,47063101000
240317,False,47063101200
240901,False,47001020100
241262,False,47001021201
241593,False,47001021202
242277,True,47001980100
242435,False,47005963200
242613,False,47009010301
243415,False,47009010700
243969,False,47009010800
244502,False,47009011603
245351,False,47011010200
245811,False,47011010500
246480,False,47011010700
247075,False,47011011201
247629,False,47011011202
248104,False,47029920600
249106,False,47031970500
249588,False,47033961100
250457,False,47035970501
251058,False,47037015610
251191,False,47037019003
251291,False,47037019118
251356,False,47041920300
252249,False,47043060401
252584,False,47043060402
253070,False,47043060602
253737,False,47045964200
255024,False,47051960202
256521,False,47053966700
257687,False,47053967000
258398,False,47055920400
259208,False,47065002300
259592,False,47065002500
260287,False,47065003000
260610,False,47065010431
260946,False,47065011002
261416,False,47065011402
261768,False,47065011411
262004,False,47065011443
262381,False,47069950600
262845,False,47077975400
263515,False,47079969200
263730,False,47093000800
264066,False,47093001700
264473,False,47093001900
264708,False,47093002800
265054,False,47093003500
265502,False,47093003801
265796,False,47093004700
266251,False,47093005401
266718,False,47093005704
267152,False,47093005803
267477,False,47093005808
267719,False,47093005813
267976,False,47093006900
268386,False,47105060202
269976,False,47113000100
270216,False,47113001300
270771,False,47113001402
271043,False,47113001605
271251,False,47113001606
271636,False,47115050301
272897,False,47119010301
273370,False,47119010802
274161,False,47123925200
275615,False,47125100100
275837,False,47125101101
275915,False,47125101400
275952,False,47125101803
276216,False,47125101903
276541,False,47125102001
276775,False,47141000700
