,Minimally Served by Definition,TractCode
277785,False,47141000800
278951,False,47145030700
279942,False,47147080101
280301,False,47147080302
280683,False,47147080402
280924,False,47149040105
281033,False,47149040806
281352,False,47149041202
281558,False,47151975100
282596,False,47155080102
283245,False,47155080500
284115,False,47157011010
284256,False,47157021725
284330,False,47157021747
284429,False,47165021002
284648,False,47167040602
284881,False,47177930800
285495,False,47189030904
286001,False,47035970101
286474,False,47027955000
287753,False,47185935000
288143,False,47035970102
289374,False,47035970200
290329,False,47035970301
290840,False,47035970400
292363,False,47035970502
293353,False,47035970601
293983,False,47035970602
294960,False,47035970701
295433,False,47035970702
296208,False,47003950100
296693,False,47003950700
297337,False,47031970100
297610,False,47031970300
297710,False,47031970600
298262,False,47031970700
298756,False,47041920101
299029,False,47041920102
299466,False,47051960100
300174,False,47051960700
300562,False,47061955000
300973,False,47061955100
301304,False,47061955200
301750,False,47061955300
302468,False,47115050102
303315,False,47115050302
303659,False,47175925000
304021,False,47175925200
304391,False,47177930100
304691,False,47177930200
305282,False,47177930300
305479,False,47177930400
306041,False,47177930600
306633,False,47177930700
307129,False,47177930900
307276,False,47185935100
307728,False,47185935200
307937,False,47185935400
308423,False,47185935500
308741,False,47031970801
309359,False,47031970802
310291,False,47031971000
311265,False,47051960201
312023,False,47127930100
312481,False,47127930200
313058,False,47031970400
313673,False,47113000500
313908,False,47113000600
314179,False,47113000800
314755,False,47113000900
315105,False,47113001100
315365,False,47113001501
315698,False,47113001502
316207,False,47113001603
316314,False,47113001608
316517,False,47113001609
316746,False,47113001610
317091,False,47113001800
317341,False,47113001900
317610,False,47115050201
318245,False,47115050101
318604,False,47153060200
319141,False,47153060102
319361,False,47109930700
319736,False,47109930300
320130,False,47109930600
320337,False,47009010100
321089,False,47009011301
321781,False,47013950200
322344,False,47037010106
322481,False,47037010903
322594,False,47037013602
322630,False,47037018202
322710,False,47037019004
322844,False,47065001100
323394,False,47093002700
323743,False,47093006700
324253,False,47145030500
325147,False,47149042200
325555,False,47155080601
326302,False,47157022700
326563,False,47165020501
326820,False,47183968202
326952,False,47187050101
327243,False,47037012100
327686,False,47037012200
328218,False,47037013900
328527,False,47037013201
328712,False,47037011900
328966,False,47037013202
329208,False,47037018902
329349,False,47037013800
329529,False,47055920600
330009,False,47099960600
330427,False,47099960700
330973,False,47099960900
331329,False,47181950300
331759,False,47003950800
332286,True,47031980100
332328,False,47051960300
332642,False,47051960400
334174,False,47051960500
334941,False,47051960600
335887,False,47051960800
336312,False,47055920300
337308,False,47055920500
338063,False,47055920700
338235,False,47055920800
339229,False,47103975000
339428,False,47103975100
339789,False,47103975200
340163,False,47103975500
340946,False,47103975602
341298,False,47103975700
341607,False,47117955500
342375,False,47003950300
342825,False,47003950600
343748,False,47119011200
344326,False,47065012200
344675,False,47093004500
345026,False,47093006202
345189,False,47139950300
345514,False,47125101102
345809,False,47001020400
346205,False,47001021100
346494,False,47003950402
347389,False,47009010400
348345,False,47009010500
348929,False,47009011001
349488,False,47009011102
350089,False,47009011402
350840,False,47021070102
351026,False,47021070104
351212,False,47021070300
351524,False,47021070402
351881,False,47037010104
351967,False,47037010202
352103,False,47037010301
352248,False,47037010904
352375,False,47037011500
352678,False,47037013601
352996,False,47037015627
353063,False,47037015804
353150,False,47037017402
353354,False,47037017701
353502,False,47037018203
353611,False,47037018904
353724,False,47037019105
353840,False,47037019111
353929,False,47043060200
354458,False,47043060501
355052,False,47043060502
355468,False,47089070200
355948,False,47093001500
356787,False,47093002100
356993,False,47093002400
357540,False,47093002900
357966,False,47093003000
358222,False,47093003902
358492,False,47093004000
358784,False,47093004200
359258,False,47093004608
359471,False,47093004609
359775,False,47093004611
360179,False,47093004612
360288,False,47093005502
360546,False,47093005602
360897,False,47093005707
361144,False,47093005711
361413,False,47093005807
361603,False,47093006104
361903,False,47093006502
362239,False,47093007000
362657,False,47105060100
363873,False,47105060301
364529,False,47105060302
365297,False,47105060400
366626,False,47119010201
367429,False,47119010302
367719,False,47119010400
368580,False,47119010700
369160,False,47119011102
369422,False,47125100200
369642,False,47125100500
369873,False,47125100800
370284,False,47125101306
370467,False,47125101600
370692,False,47141000400
371362,False,47145030201
372486,False,47145030300
373607,False,47145030800
374920,False,47147080200
375330,False,47147080500
375631,False,47147080603
375843,False,47149040302
376377,False,47149040501
376697,False,47149040903
377048,False,47149040904
377251,False,47149041102
377352,False,47155080101
377715,False,47155080202
378246,False,47155080300
378747,False,47155080801
379210,False,47155080902
380060,False,47155081101
380774,False,47157008110
380935,False,47161110600
381126,False,47165020903
381392,False,47165021004
381533,False,47165021008
381669,False,47173040100
382655,False,47173040202
383324,False,47187050404
383514,False,47187050503
384035,False,47187050504
384285,False,47189030101
384800,False,47189030204
385232,False,47189030401
385405,False,47189030402
385668,False,47065001800
386214,False,47065000700
386568,False,47065010304
386886,False,47065010902
386992,False,47065002900
387244,False,47065010433
387470,False,47065011900
387630,False,47065011446
387830,False,47065011001
388032,False,47065012000
388335,False,47065010307
388924,False,47065010201
389104,False,47065010412
389338,False,47065011100
389860,False,47065010303
390020,False,47065010700
390242,False,47065011700
390547,False,47065000600
390941,False,47065001900
391513,False,47065002400
392210,False,47065000800
392459,False,47065010501
392843,False,47065010800
393121,False,47065010411
393370,False,47065002800
393848,False,47065011325
394088,False,47065011323
394261,False,47065011413
394563,False,47065010306
394804,False,47065010202
395163,False,47065010305
395322,False,47065011314
395448,False,47065010434
395616,False,47065010413
395789,False,47065003300
396427,False,47065011324
396609,False,47065003200
396882,False,47065010903
397023,False,47065010502
397192,False,47065011326
397361,False,47065011442
397502,False,47065010600
397721,False,47065011800
398064,True,47065980100
398088,False,47011010800
398449,False,47011011500
399083,False,47011011401
399603,False,47011011402
399889,False,47153060101
400467,False,47011011000
400938,False,47011011300
401644,False,47011011100
402211,False,47121960300
402465,False,47065010103
402677,False,47065010101
402923,False,47011010300
403174,False,47143975100
404325,False,47011011601
404553,False,47065010104
404802,False,47007953000
405231,False,47107970200
406447,False,47139950202
407382,False,47001020700
407885,False,47001020800
408727,False,47009010600
409352,False,47013950400
410303,False,47013950500
411222,False,47029920501
412195,False,47037010801
412379,False,47037015402
412555,False,47047060502
412854,False,47053966200
413818,False,47081950500
414016,False,47089070300
415112,False,47089070400
415669,False,47093000902
415778,False,47093002300
416051,False,47093004401
416502,False,47093005302
416817,False,47093005501
417116,False,47093005712
417492,False,47093005809
417709,False,47093006206
417904,False,47117955200
418776,False,47117955400
419270,False,47125101802
419741,False,47131965500
420731,False,47141000303
421085,False,47147080401
421413,False,47149040807
421590,False,47155080901
422173,False,47157000400
422294,False,47157002000
422428,False,47159975400
423252,False,47165020207
423322,False,47165020405
423410,False,47167040304
423545,False,47173040201
424050,False,47187050103
424359,False,47037010105
424504,False,47037012600
424726,False,47037019005
424785,False,47097050200
425523,False,47097050300
425881,False,47097050400
426116,False,47097050503
426397,False,47097050505
426791,False,47097050100
426838,False,47097050506
426998,False,47079969000
427535,False,47079969600
428676,False,47079969700
428818,False,47079969100
429193,False,47079969300
429929,False,47079969800
430588,False,47161110700
431033,False,47033961200
431586,False,47033961300
431967,False,47045964500
432359,False,47045964600
433019,False,47045964800
433869,False,47045964900
434474,False,47053966100
435240,False,47053966300
435650,False,47053966800
435837,False,47053967300
436152,False,47095960200
436863,False,47131965300
437730,False,47131965400
439040,False,47131965900
439647,False,47167040800
439804,False,47167040900
439891,False,47183968201
440751,False,47183968300
441313,False,47053966400
442007,False,47053966500
442769,False,47053966600
443058,False,47053967400
444284,False,47075930200
444445,False,47095960100
445158,False,47131965000
445747,False,47131965100
446027,False,47131965200
446196,False,47131965700
446799,False,47131965800
447139,False,47001020300
447336,False,47001020600
447516,False,47001021000
448374,False,47001021301
448715,False,47001021302
449345,False,47009010900
449953,False,47009011002
450253,False,47009011101
450655,False,47009011302
451228,False,47009011401
451678,False,47009011501
451991,False,47009011502
452282,False,47009011503
452998,False,47009011604
453459,False,47009011605
453780,True,47009980200
453863,False,47013950100
454353,False,47013950300
454645,False,47013950600
455501,False,47013950700
456169,False,47013950800
456582,False,47013950900
456901,False,47013951000
457141,False,47013951100
457721,False,47025970100
457935,False,47025970200
458373,False,47025970300
458689,False,47025970400
458761,False,47025970500
459117,False,47025970600
459617,False,47029920100
460026,False,47029920300
460435,False,47029920400
460517,False,47029920700
461269,True,47029980100
461287,False,47035970302
461985,False,47035970603
462213,False,47035970800
463255,False,47049965000
463933,False,47049965100
464757,False,47049965200
465643,False,47049965300
466261,False,47057500100
466845,False,47057500200
467614,False,47057500300
468617,False,47067960500
468704,False,47067960600
469104,False,47087960200
469404,False,47087960300
470312,False,47087960400
470537,False,47093000901
470600,False,47093001400
470843,False,47093002000
471323,False,47093002200
471710,False,47093003100
471936,False,47093003200
472187,False,47093003300
472342,False,47093003901
472650,False,47093004606
473017,False,47093004607
473378,False,47093004613
473603,False,47093004614
473791,False,47093005000
474279,False,47093005100
474698,False,47093005201
474992,False,47093005604
475294,False,47093005701
475695,False,47093005708
475742,False,47093005709
475813,False,47093005810
475944,False,47093005811
476100,False,47093005812
476300,False,47093005903
476385,False,47093005906
476471,False,47093005907
476593,False,47093006001
476766,False,47093006002
476981,False,47093006003
477133,False,47093006102
477400,False,47093006103
477653,False,47093006203
477912,False,47093006205
478087,False,47093006207
478211,False,47093006208
478518,False,47093006301
478808,False,47093006302
479043,False,47093006401
479212,False,47093006402
479570,False,47093006403
479726,False,47093006501
480185,False,47093007100
480565,False,47105060501
482079,False,47105060502
482436,False,47105060700
483147,False,47107970101
484019,False,47107970401
484513,False,47107970402
485299,False,47107970500
486148,False,47107970600
487198,False,47107970700
488066,False,47107970800
489075,False,47121960100
489870,False,47121960200
490953,False,47123925100
492197,False,47123925300
493416,False,47123925400
494940,False,47123925501
495346,False,47123925502
496137,False,47129110100
496805,False,47129110200
497146,False,47129110300
497463,False,47129110400
498196,False,47129110500
498912,False,47133950100
499318,False,47133950200
499684,False,47133950400
500054,False,47133950500
500954,False,47133950600
501299,False,47137925100
502384,False,47139950100
502479,False,47139950201
502784,False,47139950400
503137,False,47141000100
504832,False,47141000301
505333,False,47141000302
505957,False,47141000500
506492,False,47141000900
507533,False,47141001000
508309,False,47141001100
509807,False,47141001300
510125,False,47143975000
511432,False,47145030100
511646,False,47145030202
512753,False,47145030400
513862,False,47145030600
514447,False,47145030900
515323,True,47145980100
515711,False,47151975000
516477,False,47151975200
517177,False,47151975300
517601,False,47151975400
518103,False,47155080201
518727,False,47155080400
519649,True,47155980100
519727,False,47159975300
520001,False,47003950200
520703,False,47117955300
521140,False,47117955100
521737,False,47117955000
522245,False,47149040701
522736,False,47149040809
522886,False,47149042100
523320,False,47149040307
523501,False,47149040104
523661,False,47149040600
524010,False,47149040303
524118,False,47149040810
524327,False,47149041500
524349,False,47187050909
524548,False,47057500402
525087,False,47057500401
525428,False,47073050100
525696,False,47073050900
526005,False,47059091200
526449,False,47005963300
527238,False,47005963400
527984,False,47011010900
528244,False,47017962201
528670,False,47037011002
528817,False,47037019106
528886,False,47069950400
529447,False,47071920300
529862,False,47073050301
530688,False,47075930301
531129,False,47125100602
531274,False,47125100900
531431,False,47125101304
531696,False,47147080604
531852,False,47157021612
532024,False,47157022024
532210,False,47157022121
532425,False,47189030102
532862,False,47005963000
533273,False,47005963100
533566,False,47011011602
533827,False,47015960200
534452,False,47015960300
534768,False,47017962100
535762,False,47017962300
536652,False,47017962500
536884,False,47021070103
537062,False,47021070202
537358,False,47021070203
537550,False,47021070401
537736,False,47023970100
538005,False,47023970200
538536,False,47023970300
539020,False,47037010103
539111,False,47037010502
539465,False,47037010702
539555,False,47037010901
539703,False,47037011600
539934,False,47037013100
540019,False,47037014300
540368,False,47037014800
540534,False,47037015405
540652,False,47037015617
540739,False,47037015618
540929,False,47037015619
541018,False,47037015622
541107,False,47037018407
541188,False,47037018408
541236,False,47037018410
541294,False,47037018601
541426,False,47037018602
541654,False,47037018905
541708,False,47037019109
541800,False,47039955001
542109,False,47039955002
543136,False,47039955101
543564,False,47043060100
543691,False,47043060300
544348,False,47043060601
544794,False,47047060300
544962,False,47047060401
545187,False,47047060402
545376,False,47047060501
545709,False,47047060800
545925,False,47069950100
546251,False,47069950200
546641,False,47071920100
546908,False,47075930500
547094,False,47077975500
547559,False,47081950100
548090,False,47081950200
548853,False,47083120100
549657,False,47083120300
550580,False,47119010600
551297,False,47125100400
551481,False,47125101001
551710,False,47125101002
551847,False,47125101103
551945,False,47125101202
552102,False,47125101303
552321,False,47125101307
552406,False,47125101500
552652,False,47125101700
553127,False,47125102002
553276,False,47125102003
553407,False,47125102004
553531,False,47125102006
553750,True,47125980100
553807,False,47147080104
554124,False,47147080301
554271,False,47147080605
554393,False,47147080606
554672,False,47147080700
555076,False,47149040101
555169,False,47149040102
555201,False,47149040103
555352,False,47149040502
555690,False,47157001700
555975,False,47157002600
556128,False,47157005300
556455,False,47157005700
556732,False,47157005800
556838,False,47157006400
556944,False,47157007821
557144,False,47157009100
557265,False,47157009901
557456,False,47157010630
557565,False,47157011200
557695,False,47157020101
557803,False,47157020102
557866,False,47157020521
557953,False,47157020523
558052,False,47157020531
558227,False,47157020700
558303,False,47157020810
558412,False,47157021139
558506,False,47157021333
558610,False,47157021410
558723,False,47157021753
558799,False,47157022322
558993,False,47157022330
559182,False,47157022410
559502,False,47159975200
560136,False,47163043202
560742,False,47165020204
560985,False,47165020206
561079,False,47165020403
561161,False,47165020404
561228,False,47165020406
561370,False,47165020407
561532,False,47165020502
561712,False,47165020503
561814,False,47165021006
561939,False,47165021007
562024,False,47165021103
562238,False,47165021201
562511,False,47167040200
562621,False,47167040303
562789,False,47167040400
562978,False,47169090200
563323,False,47187050102
563471,False,47187050206
563556,False,47187050207
563674,False,47187050403
563714,False,47187050405
563790,False,47189030303
563871,False,47189030305
564035,False,47189030308
564113,False,47119011101
564668,False,47053966900
565185,False,47033961400
565620,False,47075930100
565862,False,47033961000
566111,True,47017980100
566131,False,47053967100
566740,False,47183968000
566962,False,47183968101
567561,False,47183968203
568126,False,47183968400
569169,False,47183968700
569473,False,47183968102
569850,False,47083120200
570563,False,47021070201
570839,False,47069950300
571224,False,47071920400
571869,False,47073050800
572133,False,47125100700
572259,False,47183968500
572932,False,47163041700
573268,False,47163041900
573436,False,47075930400
574054,False,47183968600
574702,False,47077975200
575031,False,47017962400
575154,False,47109930200
575312,False,47077975100
575585,False,47073050200
575791,False,47073050302
576261,False,47157020222
576306,False,47167040100
576369,False,47189031000
577386,False,47161110200
577639,True,47161980100
577644,True,47161980200
577645,False,47079969400
578083,False,47017962202
578445,False,47091956000
578538,False,47125101305
578602,False,47125101804
578838,False,47125101902
578942,False,47181950400
579269,False,47011010400
579694,True,47053980100
579743,False,47077975000
580151,False,47119010100
580512,False,47039955102
