,TractCode,Substantially Served,Substantially Served 25mbps
0,47001020100,3,2
1,47001020201,3,1
2,47001020202,3,2
3,47001020300,3,2
4,47001020400,3,2
5,47001020500,3,2
6,47001020600,3,2
7,47001020700,2,1
8,47001020800,3,1
9,47001020901,3,1
10,47001020902,3,2
11,47001021000,3,2
12,47001021100,3,2
13,47001021201,2,1
14,47001021202,2,2
15,47001021301,3,2
16,47001021302,3,2
17,47001980100,1,0
18,47003950100,2,2
19,47003950200,2,2
20,47003950300,4,2
21,47003950401,3,3
22,47003950402,3,3
23,47003950500,3,3
24,47003950600,3,3
25,47003950700,2,1
26,47003950800,2,1
27,47005963000,2,2
28,47005963100,2,1
29,47005963200,1,0
30,47005963300,2,2
31,47005963400,2,1
32,47007953000,1,1
33,47007953100,1,1
34,47007953200,1,0
35,47009010100,3,3
36,47009010200,2,2
37,47009010301,2,2
38,47009010302,3,2
39,47009010400,4,3
40,47009010500,3,2
41,47009010600,4,3
42,47009010700,3,2
43,47009010800,3,3
44,47009010900,3,3
45,47009011001,3,2
46,47009011002,3,2
47,47009011101,3,2
48,47009011102,3,2
49,47009011200,2,2
50,47009011301,4,3
51,47009011302,4,3
52,47009011401,3,1
53,47009011402,3,2
54,47009011501,1,1
55,47009011502,2,2
56,47009011503,2,2
57,47009011602,3,3
58,47009011603,4,2
59,47009011604,4,3
60,47009011605,4,2
61,47009980100,1,1
62,47009980200,1,0
63,47011010100,2,2
64,47011010200,2,2
65,47011010300,2,2
66,47011010400,2,2
67,47011010500,2,2
68,47011010600,2,2
69,47011010700,2,2
70,47011010800,2,2
71,47011010900,2,2
72,47011011000,2,2
73,47011011100,2,2
74,47011011201,2,2
75,47011011202,2,2
76,47011011300,2,2
77,47011011401,2,2
78,47011011402,2,2
79,47011011500,2,2
80,47011011601,2,2
81,47011011602,2,2
82,47013950100,2,0
83,47013950200,3,1
84,47013950300,1,0
85,47013950400,3,1
86,47013950500,2,2
87,47013950600,2,2
88,47013950700,2,2
89,47013950800,2,2
90,47013950900,2,2
91,47013951000,3,2
92,47013951100,3,2
93,47015960100,1,1
94,47015960200,1,1
95,47015960300,1,1
96,47017962000,3,2
97,47017962100,2,1
98,47017962201,2,1
99,47017962202,2,1
100,47017962300,3,2
101,47017962400,1,0
102,47017962500,2,1
103,47017980100,1,0
104,47019070100,2,2
105,47019070200,2,1
106,47019070300,2,2
107,47019070400,2,1
108,47019070500,3,2
109,47019070600,3,3
110,47019070700,3,2
111,47019070800,2,2
112,47019070900,2,1
113,47019071000,2,2
114,47019071100,2,2
115,47019071200,2,1
116,47019071300,2,2
117,47019071400,2,1
118,47019071500,1,1
119,47019071600,2,2
120,47019071700,2,1
121,47021070102,2,2
122,47021070103,2,2
123,47021070104,2,2
124,47021070201,2,2
125,47021070202,2,2
126,47021070203,2,1
127,47021070300,2,2
128,47021070401,2,2
129,47021070402,2,2
130,47023970100,2,0
131,47023970200,2,2
132,47023970300,2,1
133,47025970100,4,2
134,47025970200,3,1
135,47025970300,3,1
136,47025970400,2,1
137,47025970500,3,1
138,47025970600,4,2
139,47025970700,2,1
140,47025970800,4,2
141,47025970900,3,2
142,47027955000,2,1
143,47027955100,3,2
144,47029920100,2,1
145,47029920200,4,2
146,47029920300,1,1
147,47029920400,2,0
148,47029920501,3,2
149,47029920502,2,1
150,47029920600,3,2
151,47029920700,3,2
152,47029980100,1,0
153,47031970100,2,2
154,47031970200,2,2
155,47031970300,1,1
156,47031970400,2,1
157,47031970500,3,3
158,47031970600,2,1
159,47031970700,3,3
160,47031970801,4,3
161,47031970802,3,3
162,47031970900,4,3
163,47031971000,4,4
164,47031980100,2,2
165,47033961000,3,1
166,47033961100,2,2
167,47033961200,2,1
168,47033961300,1,1
169,47033961400,2,1
170,47035970101,3,1
171,47035970102,3,1
172,47035970200,2,1
173,47035970301,2,0
174,47035970302,2,1
175,47035970400,3,3
176,47035970501,3,1
177,47035970502,3,3
178,47035970601,4,2
179,47035970602,2,2
180,47035970603,2,1
181,47035970701,2,2
182,47035970702,2,1
183,47035970800,2,0
184,47037010103,2,2
185,47037010104,2,2
186,47037010105,2,2
187,47037010106,2,2
188,47037010201,2,2
189,47037010202,2,2
190,47037010301,2,2
191,47037010302,2,2
192,47037010303,2,2
193,47037010401,2,2
194,47037010402,2,2
195,47037010501,2,2
196,47037010502,2,2
197,47037010601,2,2
198,47037010602,2,2
199,47037010701,2,2
200,47037010702,2,1
201,47037010801,2,2
202,47037010802,2,2
203,47037010901,2,2
204,47037010903,2,2
205,47037010904,2,2
206,47037011001,2,2
207,47037011002,2,2
208,47037011100,2,2
209,47037011200,2,2
210,47037011300,2,2
211,47037011400,2,2
212,47037011500,2,2
213,47037011600,2,2
214,47037011700,3,3
215,47037011800,2,2
216,47037011900,2,2
217,47037012100,3,3
218,47037012200,3,3
219,47037012600,2,2
220,47037012701,2,2
221,47037012702,2,2
222,47037012801,2,2
223,47037012802,2,2
224,47037013000,1,1
225,47037013100,2,2
226,47037013201,3,3
227,47037013202,3,3
228,47037013300,2,2
229,47037013400,3,3
230,47037013500,3,3
231,47037013601,2,2
232,47037013602,2,1
233,47037013700,2,2
234,47037013800,2,2
235,47037013900,3,3
236,47037014200,2,1
237,47037014300,2,2
238,47037014400,2,2
239,47037014800,2,1
240,47037015100,2,2
241,47037015200,2,2
242,47037015300,2,2
243,47037015401,2,2
244,47037015402,2,2
245,47037015404,2,2
246,47037015405,2,2
247,47037015501,2,2
248,47037015502,2,2
249,47037015609,2,2
250,47037015610,2,2
251,47037015612,2,2
252,47037015613,2,2
253,47037015614,2,2
254,47037015615,2,2
255,47037015617,2,2
256,47037015618,2,2
257,47037015619,3,3
258,47037015620,2,2
259,47037015622,2,2
260,47037015623,2,2
261,47037015624,2,2
262,47037015625,2,2
263,47037015626,2,2
264,47037015627,2,2
265,47037015628,2,2
266,47037015629,3,3
267,47037015630,3,3
268,47037015631,2,2
269,47037015700,2,2
270,47037015802,2,2
271,47037015803,2,1
272,47037015804,2,2
273,47037015900,1,0
274,47037016000,2,2
275,47037016100,2,2
276,47037016200,2,2
277,47037016300,2,2
278,47037016400,2,2
279,47037016500,2,1
280,47037016600,2,2
281,47037016700,2,2
282,47037016800,2,2
283,47037016900,2,2
284,47037017000,2,2
285,47037017100,2,2
286,47037017200,2,2
287,47037017300,2,2
288,47037017401,2,2
289,47037017402,2,2
290,47037017500,2,2
291,47037017701,2,2
292,47037017702,2,2
293,47037017800,2,2
294,47037017901,2,2
295,47037017902,2,2
296,47037018000,2,2
297,47037018101,3,3
298,47037018102,2,2
299,47037018201,2,2
300,47037018202,2,2
301,47037018203,2,2
302,47037018301,2,2
303,47037018302,2,2
304,47037018401,2,2
305,47037018404,2,2
306,47037018405,2,2
307,47037018407,2,2
308,47037018408,2,2
309,47037018409,2,2
310,47037018410,2,2
311,47037018500,2,2
312,47037018601,2,2
313,47037018602,2,2
314,47037018700,2,2
315,47037018801,2,2
316,47037018803,2,2
317,47037018804,2,2
318,47037018901,2,2
319,47037018902,2,2
320,47037018904,2,2
321,47037018905,2,2
322,47037019003,2,2
323,47037019004,2,2
324,47037019005,2,2
325,47037019006,2,2
326,47037019105,2,2
327,47037019106,2,2
328,47037019108,2,2
329,47037019109,2,2
330,47037019110,2,2
331,47037019111,2,2
332,47037019112,2,2
333,47037019114,3,3
334,47037019115,3,2
335,47037019116,2,2
336,47037019117,2,2
337,47037019118,2,2
338,47037019200,2,2
339,47037019300,2,1
340,47037019400,2,2
341,47037019500,2,2
342,47037019600,2,1
343,47037980100,1,0
344,47037980200,1,0
345,47039955001,1,1
346,47039955002,2,2
347,47039955101,2,2
348,47039955102,1,1
349,47041920101,1,1
350,47041920102,1,1
351,47041920200,2,2
352,47041920300,2,2
353,47043060100,1,0
354,47043060200,2,2
355,47043060300,2,1
356,47043060401,2,2
357,47043060402,2,2
358,47043060501,2,2
359,47043060502,2,2
360,47043060601,2,2
361,47043060602,2,2
362,47043060700,2,2
363,47045964000,3,1
364,47045964200,3,2
365,47045964300,3,2
366,47045964400,3,1
367,47045964500,3,1
368,47045964600,2,0
369,47045964800,2,0
370,47045964900,3,1
371,47047060300,2,2
372,47047060401,2,2
373,47047060402,2,2
374,47047060403,2,2
375,47047060404,2,2
376,47047060501,2,2
377,47047060502,2,2
378,47047060600,2,1
379,47047060701,2,1
380,47047060702,2,2
381,47047060800,2,0
382,47049965000,2,1
383,47049965100,1,1
384,47049965200,2,1
385,47049965300,2,1
386,47051960100,1,1
387,47051960201,3,3
388,47051960202,2,2
389,47051960300,1,1
390,47051960400,3,3
391,47051960500,3,2
392,47051960600,3,2
393,47051960700,2,1
394,47051960800,2,1
395,47053966100,3,2
396,47053966200,4,2
397,47053966300,2,0
398,47053966400,2,1
399,47053966500,2,1
400,47053966600,2,1
401,47053966700,2,0
402,47053966800,1,1
403,47053966900,2,2
404,47053967000,2,1
405,47053967100,3,3
406,47053967300,2,1
407,47053967400,2,1
408,47053980100,1,1
409,47055920100,2,1
410,47055920200,3,2
411,47055920300,3,2
412,47055920400,3,2
413,47055920500,4,4
414,47055920600,2,0
415,47055920700,1,1
416,47055920800,3,1
417,47057500100,2,1
418,47057500200,3,2
419,47057500300,2,2
420,47057500401,2,1
421,47057500402,2,1
422,47059090100,2,1
423,47059090200,2,2
424,47059090300,2,2
425,47059090400,2,2
426,47059090500,2,1
427,47059090600,2,1
428,47059090700,2,1
429,47059090800,2,1
430,47059090900,2,1
431,47059091000,2,1
432,47059091100,2,2
433,47059091200,2,1
434,47059091300,2,1
435,47059091400,2,1
436,47059091500,2,1
437,47061955000,2,2
438,47061955100,2,2
439,47061955200,2,1
440,47061955300,2,2
441,47063100100,3,2
442,47063100200,3,3
443,47063100300,3,3
444,47063100400,3,3
445,47063100500,3,3
446,47063100600,3,3
447,47063100700,3,2
448,47063100800,3,2
449,47063100900,3,3
450,47063101000,3,2
451,47063101100,3,2
452,47063101200,3,3
453,47065000400,3,2
454,47065000600,3,3
455,47065000700,3,3
456,47065000800,3,2
457,47065001100,3,2
458,47065001200,3,2
459,47065001300,3,2
460,47065001400,3,2
461,47065001600,3,2
462,47065001800,3,2
463,47065001900,3,2
464,47065002000,3,2
465,47065002300,3,2
466,47065002400,3,2
467,47065002500,3,2
468,47065002600,3,2
469,47065002800,3,3
470,47065002900,3,3
471,47065003000,3,2
472,47065003100,3,2
473,47065003200,3,3
474,47065003300,3,3
475,47065003400,3,3
476,47065010101,2,2
477,47065010103,3,3
478,47065010104,2,2
479,47065010201,3,3
480,47065010202,3,3
481,47065010303,3,3
482,47065010304,3,3
483,47065010305,3,3
484,47065010306,3,3
485,47065010307,3,3
486,47065010411,3,3
487,47065010412,3,3
488,47065010413,3,3
489,47065010431,3,3
490,47065010432,3,3
491,47065010433,3,3
492,47065010434,3,3
493,47065010435,3,3
494,47065010501,3,3
495,47065010502,3,3
496,47065010600,3,3
497,47065010700,3,3
498,47065010800,3,2
499,47065010901,3,2
500,47065010902,3,2
501,47065010903,3,3
502,47065011001,4,3
503,47065011002,3,3
504,47065011100,3,3
505,47065011201,3,2
506,47065011203,3,2
507,47065011204,3,2
508,47065011311,4,3
509,47065011314,3,3
510,47065011321,3,3
511,47065011323,3,3
512,47065011324,3,3
513,47065011325,3,3
514,47065011326,3,3
515,47065011402,3,3
516,47065011411,3,3
517,47065011413,3,3
518,47065011442,3,3
519,47065011443,3,3
520,47065011444,3,3
521,47065011445,3,2
522,47065011446,3,3
523,47065011447,4,3
524,47065011600,3,3
525,47065011700,3,3
526,47065011800,3,3
527,47065011900,3,3
528,47065012000,3,3
529,47065012100,3,3
530,47065012200,3,2
531,47065012300,3,2
532,47065012400,3,2
533,47065980100,2,1
534,47065980200,2,1
535,47067960500,1,1
536,47067960600,2,1
537,47069950100,1,0
538,47069950200,2,2
539,47069950300,2,1
540,47069950400,2,1
541,47069950500,2,1
542,47069950600,2,1
543,47071920100,2,1
544,47071920200,2,1
545,47071920300,2,1
546,47071920400,2,1
547,47071920500,2,1
548,47071920600,1,0
549,47073050100,2,1
550,47073050200,2,1
551,47073050301,2,1
552,47073050302,2,1
553,47073050400,1,0
554,47073050501,2,1
555,47073050502,3,1
556,47073050503,2,2
557,47073050601,2,1
558,47073050602,2,1
559,47073050700,2,0
560,47073050800,2,1
561,47073050900,2,1
562,47075930100,2,0
563,47075930200,2,0
564,47075930301,2,1
565,47075930302,2,1
566,47075930400,2,1
567,47075930500,2,2
568,47077975000,2,1
569,47077975100,2,1
570,47077975200,2,1
571,47077975300,2,1
572,47077975400,2,1
573,47077975500,2,0
574,47079969000,2,2
575,47079969100,1,1
576,47079969200,1,1
577,47079969300,2,1
578,47079969400,2,2
579,47079969500,2,2
580,47079969600,2,1
581,47079969700,1,0
582,47079969800,3,2
583,47081950100,1,1
584,47081950200,2,2
585,47081950301,2,1
586,47081950302,2,1
587,47081950400,2,1
588,47081950500,1,0
589,47083120100,1,1
590,47083120200,1,1
591,47083120300,1,1
592,47085130100,2,1
593,47085130200,2,0
594,47085130300,2,1
595,47085130400,1,0
596,47085130500,2,2
597,47087960100,2,1
598,47087960200,2,1
599,47087960300,2,1
600,47087960400,2,1
601,47089070100,3,1
602,47089070200,3,2
603,47089070300,2,2
604,47089070400,2,2
605,47089070500,2,2
606,47089070600,2,2
607,47089070700,2,1
608,47089070800,2,1
609,47089070900,3,1
610,47091956000,1,1
611,47091956100,2,1
612,47091956200,2,1
613,47091956300,2,1
614,47091956400,2,1
615,47093000100,3,1
616,47093000800,3,2
617,47093000901,2,0
618,47093000902,2,0
619,47093001400,2,1
620,47093001500,3,3
621,47093001600,3,3
622,47093001700,3,2
623,47093001800,3,2
624,47093001900,3,2
625,47093002000,3,2
626,47093002100,3,2
627,47093002200,3,2
628,47093002300,3,2
629,47093002400,3,2
630,47093002600,3,2
631,47093002700,3,2
632,47093002800,3,2
633,47093002900,3,3
634,47093003000,4,3
635,47093003100,3,2
636,47093003200,3,1
637,47093003300,3,1
638,47093003400,3,2
639,47093003500,3,2
640,47093003700,4,3
641,47093003801,4,3
642,47093003802,4,3
643,47093003901,4,3
644,47093003902,4,3
645,47093004000,3,3
646,47093004100,3,3
647,47093004200,3,3
648,47093004300,4,3
649,47093004401,4,3
650,47093004403,4,3
651,47093004404,4,3
652,47093004500,4,3
653,47093004606,4,3
654,47093004607,4,3
655,47093004608,4,3
656,47093004609,4,3
657,47093004610,4,3
658,47093004611,5,4
659,47093004612,4,3
660,47093004613,4,3
661,47093004614,3,3
662,47093004615,4,3
663,47093004700,4,3
664,47093004800,3,3
665,47093004900,4,3
666,47093005000,3,3
667,47093005100,2,2
668,47093005201,3,2
669,47093005202,3,2
670,47093005301,2,2
671,47093005302,3,1
672,47093005401,3,2
673,47093005402,3,2
674,47093005501,4,3
675,47093005502,4,3
676,47093005602,4,3
677,47093005603,4,3
678,47093005604,3,2
679,47093005701,3,2
680,47093005704,4,3
681,47093005706,4,3
682,47093005707,4,3
683,47093005708,3,2
684,47093005709,3,2
685,47093005710,3,2
686,47093005711,4,3
687,47093005712,4,3
688,47093005803,2,2
689,47093005807,4,3
690,47093005808,3,2
691,47093005809,3,2
692,47093005810,3,2
693,47093005811,3,2
694,47093005812,3,2
695,47093005813,3,2
696,47093005903,4,3
697,47093005904,3,2
698,47093005905,4,3
699,47093005906,3,2
700,47093005907,3,2
701,47093005908,3,2
702,47093006001,3,2
703,47093006002,3,3
704,47093006003,3,2
705,47093006102,3,2
706,47093006103,2,2
707,47093006104,2,2
708,47093006202,3,2
709,47093006203,3,3
710,47093006205,2,2
711,47093006206,3,2
712,47093006207,3,3
713,47093006208,3,3
714,47093006301,3,2
715,47093006302,2,1
716,47093006401,3,2
717,47093006402,2,2
718,47093006403,3,2
719,47093006501,2,2
720,47093006502,2,2
721,47093006600,3,1
722,47093006700,3,1
723,47093006800,3,1
724,47093006900,3,2
725,47093007000,3,1
726,47093007100,3,2
727,47095960100,2,1
728,47095960200,3,2
729,47097050100,2,0
730,47097050200,3,1
731,47097050300,2,1
732,47097050400,2,2
733,47097050503,3,2
734,47097050504,3,2
735,47097050505,3,1
736,47097050506,3,1
737,47097050600,3,1
738,47099960100,3,2
739,47099960200,2,1
740,47099960300,2,1
741,47099960401,4,4
742,47099960402,4,4
743,47099960501,3,2
744,47099960502,4,3
745,47099960600,2,1
746,47099960700,3,2
747,47099960800,3,2
748,47099960900,2,1
749,47101970100,1,1
750,47101970200,3,2
751,47103975000,1,1
752,47103975100,2,2
753,47103975200,2,1
754,47103975300,3,2
755,47103975400,3,2
756,47103975500,3,2
757,47103975601,3,3
758,47103975602,3,2
759,47103975700,3,2
760,47105060100,3,2
761,47105060201,3,2
