,TractCode,Substantially Served,Substantially Served 25mbps
762,47105060202,2,2
763,47105060301,2,2
764,47105060302,3,2
765,47105060400,4,2
766,47105060501,3,2
767,47105060502,2,2
768,47105060600,2,1
769,47105060700,2,1
770,47107970101,2,0
771,47107970102,2,1
772,47107970200,2,2
773,47107970300,2,2
774,47107970401,3,2
775,47107970402,3,2
776,47107970500,4,2
777,47107970600,2,1
778,47107970700,3,1
779,47107970800,2,0
780,47109930100,2,1
781,47109930200,2,1
782,47109930300,2,1
783,47109930400,2,1
784,47109930500,2,1
785,47109930600,1,0
786,47109930700,3,1
787,47111970100,2,1
788,47111970200,2,1
789,47111970300,3,2
790,47111970400,2,1
791,47113000100,3,2
792,47113000200,3,2
793,47113000300,3,2
794,47113000400,3,2
795,47113000500,3,2
796,47113000600,3,2
797,47113000700,3,2
798,47113000800,3,2
799,47113000900,3,2
800,47113001000,3,2
801,47113001100,3,2
802,47113001300,3,2
803,47113001401,3,2
804,47113001402,3,2
805,47113001501,3,2
806,47113001502,2,1
807,47113001603,3,3
808,47113001604,3,3
809,47113001605,2,1
810,47113001606,3,3
811,47113001607,3,3
812,47113001608,3,2
813,47113001609,2,1
814,47113001610,3,3
815,47113001700,1,0
816,47113001800,1,0
817,47113001900,2,1
818,47115050101,1,1
819,47115050102,3,2
820,47115050201,2,1
821,47115050202,3,2
822,47115050301,3,2
823,47115050302,3,1
824,47117955000,1,1
825,47117955100,4,2
826,47117955200,3,2
827,47117955300,3,3
828,47117955400,3,3
829,47117955500,3,1
830,47119010100,2,1
831,47119010201,2,2
832,47119010202,2,2
833,47119010301,2,2
834,47119010302,2,2
835,47119010400,3,3
836,47119010500,3,3
837,47119010600,3,3
838,47119010700,3,3
839,47119010801,3,3
840,47119010802,3,3
841,47119010900,2,1
842,47119011001,3,2
843,47119011002,3,3
844,47119011101,3,3
845,47119011102,2,2
846,47119011200,2,1
847,47121960100,3,1
848,47121960200,3,1
849,47121960300,2,1
850,47123925000,3,1
851,47123925100,2,2
852,47123925200,2,2
853,47123925300,2,1
854,47123925400,2,1
855,47123925501,1,1
856,47123925502,1,1
857,47125100100,2,1
858,47125100200,2,2
859,47125100300,2,2
860,47125100400,2,2
861,47125100500,2,2
862,47125100601,2,2
863,47125100602,2,2
864,47125100700,2,2
865,47125100800,2,2
866,47125100900,2,2
867,47125101001,2,2
868,47125101002,2,2
869,47125101101,2,2
870,47125101102,2,2
871,47125101103,2,2
872,47125101201,2,2
873,47125101202,2,2
874,47125101303,2,2
875,47125101304,2,2
876,47125101305,2,2
877,47125101306,2,2
878,47125101307,2,2
879,47125101400,1,1
880,47125101500,2,2
881,47125101600,2,2
882,47125101700,2,1
883,47125101802,2,2
884,47125101803,2,2
885,47125101804,2,2
886,47125101902,2,2
887,47125101903,2,2
888,47125101904,2,2
889,47125102001,2,2
890,47125102002,2,2
891,47125102003,2,2
892,47125102004,2,2
893,47125102005,2,2
894,47125102006,2,2
895,47125980100,1,1
896,47127930100,2,1
897,47127930200,2,1
898,47129110100,2,1
899,47129110200,2,1
900,47129110300,1,1
901,47129110400,3,1
902,47129110500,2,1
903,47131965000,3,1
904,47131965100,4,1
905,47131965200,3,0
906,47131965300,4,1
907,47131965400,3,1
908,47131965500,3,1
909,47131965600,3,1
910,47131965700,3,1
911,47131965800,1,0
912,47131965900,4,2
913,47133950100,2,1
914,47133950200,2,1
915,47133950301,1,1
916,47133950302,2,1
917,47133950400,2,1
918,47133950500,2,1
919,47133950600,2,1
920,47135930100,1,1
921,47135930200,1,1
922,47137925100,2,1
923,47139950100,2,1
924,47139950201,3,1
925,47139950202,3,1
926,47139950300,2,1
927,47139950400,2,1
928,47141000100,3,2
929,47141000200,3,2
930,47141000301,3,2
931,47141000302,2,2
932,47141000303,2,2
933,47141000400,2,2
934,47141000500,2,2
935,47141000600,2,2
936,47141000700,2,2
937,47141000800,2,2
938,47141000900,3,1
939,47141001000,2,1
940,47141001100,3,2
941,47141001200,3,1
942,47141001300,2,1
943,47143975000,3,1
944,47143975100,3,1
945,47143975200,2,1
946,47143975300,2,1
947,47143975401,2,1
948,47143975402,2,2
949,47145030100,3,2
950,47145030201,2,1
951,47145030202,3,2
952,47145030300,3,2
953,47145030400,3,1
954,47145030500,3,1
955,47145030600,3,2
956,47145030700,3,1
957,47145030800,3,1
958,47145030900,3,2
959,47145980100,1,0
960,47147080101,2,1
961,47147080103,2,2
962,47147080104,2,2
963,47147080200,1,0
964,47147080301,2,2
965,47147080302,2,1
966,47147080401,2,2
967,47147080402,2,2
968,47147080500,2,2
969,47147080603,3,3
970,47147080604,2,2
971,47147080605,2,2
972,47147080606,2,2
973,47147080700,2,2
974,47149040101,2,2
975,47149040102,2,2
976,47149040103,2,2
977,47149040104,3,3
978,47149040105,2,2
979,47149040200,3,3
980,47149040302,2,2
981,47149040303,2,2
982,47149040304,3,3
983,47149040305,3,3
984,47149040306,3,3
985,47149040307,3,3
986,47149040308,2,2
987,47149040403,2,2
988,47149040501,2,2
989,47149040502,3,3
990,47149040600,2,2
991,47149040701,3,3
992,47149040702,3,3
993,47149040805,4,4
994,47149040806,2,2
995,47149040807,2,2
996,47149040808,2,2
997,47149040809,2,2
998,47149040810,2,0
999,47149040901,2,2
1000,47149040902,2,2
1001,47149040903,2,2
1002,47149040904,3,3
1003,47149040905,3,3
1004,47149041000,2,2
1005,47149041101,2,2
1006,47149041102,2,2
1007,47149041201,3,3
1008,47149041202,3,3
1009,47149041301,2,2
1010,47149041302,2,2
1011,47149041401,2,2
1012,47149041402,2,2
1013,47149041403,2,2
1014,47149041500,2,2
1015,47149041600,2,2
1016,47149041700,2,2
1017,47149041800,3,3
1018,47149041900,2,2
1019,47149042000,3,3
1020,47149042100,2,2
1021,47149042200,3,3
1022,47149042300,2,2
1023,47151975000,3,1
1024,47151975100,2,1
1025,47151975200,2,1
1026,47151975300,2,1
1027,47151975400,2,1
1028,47153060101,1,1
1029,47153060102,1,0
1030,47153060200,1,1
1031,47155080101,2,2
1032,47155080102,2,2
1033,47155080201,3,3
1034,47155080202,3,3
1035,47155080300,3,3
1036,47155080400,4,2
1037,47155080500,3,3
1038,47155080601,3,3
1039,47155080602,3,3
1040,47155080700,3,1
1041,47155080801,4,2
1042,47155080802,3,3
1043,47155080901,3,1
1044,47155080902,4,2
1045,47155081000,2,1
1046,47155081101,2,2
1047,47155081102,1,1
1048,47155980100,2,1
1049,47157000100,2,2
1050,47157000200,2,1
1051,47157000300,2,1
1052,47157000400,2,1
1053,47157000600,2,1
1054,47157000700,2,2
1055,47157000800,2,2
1056,47157000900,2,2
1057,47157001100,2,1
1058,47157001200,2,2
1059,47157001300,2,1
1060,47157001400,2,1
1061,47157001500,2,2
1062,47157001600,2,2
1063,47157001700,2,2
1064,47157001900,2,2
1065,47157002000,2,1
1066,47157002100,2,2
1067,47157002400,2,1
1068,47157002500,2,2
1069,47157002600,2,2
1070,47157002700,2,2
1071,47157002800,2,1
1072,47157002900,2,2
1073,47157003000,2,2
1074,47157003100,2,2
1075,47157003200,2,2
1076,47157003300,2,2
1077,47157003400,2,1
1078,47157003500,2,2
1079,47157003600,2,1
1080,47157003700,2,1
1081,47157003800,1,0
1082,47157003900,2,1
1083,47157004200,2,2
1084,47157004300,2,2
1085,47157004500,2,1
1086,47157004600,2,1
1087,47157005000,2,1
1088,47157005300,2,2
1089,47157005500,2,1
1090,47157005600,2,1
1091,47157005700,2,2
1092,47157005800,2,1
1093,47157005900,2,1
1094,47157006000,2,1
1095,47157006200,2,2
1096,47157006300,2,2
1097,47157006400,2,2
1098,47157006500,2,2
1099,47157006600,2,2
1100,47157006700,2,2
1101,47157006800,2,1
1102,47157006900,2,2
1103,47157007000,2,2
1104,47157007100,2,2
1105,47157007200,2,2
1106,47157007300,2,2
1107,47157007400,2,2
1108,47157007500,2,1
1109,47157007810,2,1
1110,47157007821,2,2
1111,47157007822,2,2
1112,47157007900,2,2
1113,47157008000,2,2
1114,47157008110,2,1
1115,47157008120,2,2
1116,47157008200,2,2
1117,47157008500,2,2
1118,47157008600,2,2
1119,47157008700,2,2
1120,47157008800,2,2
1121,47157008900,2,1
1122,47157009100,2,2
1123,47157009200,2,2
1124,47157009300,2,2
1125,47157009400,2,2
1126,47157009500,2,2
1127,47157009600,2,2
1128,47157009700,2,2
1129,47157009800,2,2
1130,47157009901,2,1
1131,47157009902,2,2
1132,47157010000,2,2
1133,47157010110,2,1
1134,47157010120,2,1
1135,47157010210,2,2
1136,47157010220,2,2
1137,47157010300,2,1
1138,47157010500,2,1
1139,47157010610,2,2
1140,47157010620,2,2
1141,47157010630,2,2
1142,47157010710,2,2
1143,47157010720,2,2
1144,47157010810,2,2
1145,47157010820,2,2
1146,47157011010,2,2
1147,47157011020,2,2
1148,47157011100,2,1
1149,47157011200,2,1
1150,47157011300,2,1
1151,47157011400,2,2
1152,47157011500,2,1
1153,47157011600,2,1
1154,47157011700,2,1
1155,47157011800,2,2
1156,47157020101,2,2
1157,47157020102,1,1
1158,47157020210,1,1
1159,47157020221,1,1
1160,47157020222,1,1
1161,47157020300,1,1
1162,47157020400,1,1
1163,47157020511,2,2
1164,47157020512,2,2
1165,47157020521,2,2
1166,47157020523,2,2
1167,47157020524,2,2
1168,47157020531,2,2
1169,47157020532,2,2
1170,47157020541,2,2
1171,47157020542,2,2
1172,47157020610,2,2
1173,47157020621,2,2
1174,47157020622,2,2
1175,47157020632,2,2
1176,47157020633,2,2
1177,47157020634,2,2
1178,47157020635,2,2
1179,47157020642,2,2
1180,47157020643,2,2
1181,47157020644,2,2
1182,47157020651,2,2
1183,47157020652,2,2
1184,47157020700,1,1
1185,47157020810,2,1
1186,47157020820,2,2
1187,47157020831,2,2
1188,47157020832,2,2
1189,47157020900,2,2
1190,47157021010,2,2
1191,47157021020,2,2
1192,47157021111,2,2
1193,47157021112,2,2
1194,47157021113,2,2
1195,47157021121,2,2
1196,47157021122,2,2
1197,47157021124,2,2
1198,47157021125,2,2
1199,47157021126,2,2
1200,47157021135,2,2
1201,47157021136,2,2
1202,47157021137,2,2
1203,47157021138,2,2
1204,47157021139,2,2
1205,47157021140,2,2
1206,47157021141,2,2
1207,47157021142,2,2
1208,47157021200,2,1
1209,47157021311,2,2
1210,47157021312,2,2
1211,47157021320,2,2
1212,47157021331,2,2
1213,47157021333,2,2
1214,47157021334,2,2
1215,47157021341,2,2
1216,47157021342,2,2
1217,47157021351,2,2
1218,47157021352,2,2
1219,47157021353,2,2
1220,47157021410,2,2
1221,47157021420,2,2
1222,47157021430,2,2
1223,47157021510,2,2
1224,47157021520,2,2
1225,47157021530,2,2
1226,47157021540,2,2
1227,47157021611,2,2
1228,47157021612,2,2
1229,47157021613,2,2
1230,47157021620,2,2
1231,47157021710,2,2
1232,47157021721,2,2
1233,47157021724,2,2
1234,47157021725,2,2
1235,47157021726,2,2
1236,47157021731,2,2
1237,47157021732,2,2
1238,47157021741,2,2
1239,47157021744,2,2
1240,47157021745,2,2
1241,47157021746,2,2
1242,47157021747,2,2
1243,47157021751,2,2
1244,47157021752,2,2
1245,47157021753,2,2
1246,47157021754,2,2
1247,47157021900,2,2
1248,47157022022,2,2
1249,47157022023,2,2
1250,47157022024,2,2
1251,47157022111,2,2
1252,47157022112,2,2
1253,47157022121,2,2
1254,47157022122,2,2
1255,47157022130,2,2
1256,47157022210,2,2
1257,47157022220,2,2
1258,47157022310,2,2
1259,47157022321,2,2
1260,47157022322,2,2
1261,47157022330,2,2
1262,47157022410,2,2
1263,47157022500,2,2
1264,47157022600,2,2
1265,47157022700,2,2
1266,47157980100,1,0
1267,47157980200,1,0
1268,47157980300,1,0
1269,47157980400,1,1
1270,47159975000,1,1
1271,47159975100,3,2
1272,47159975200,3,2
1273,47159975300,2,1
1274,47159975400,2,2
1275,47161110200,1,1
1276,47161110600,1,0
1277,47161110700,2,1
1278,47161980100,1,1
1279,47161980200,1,1
1280,47163040200,4,3
1281,47163040300,3,2
1282,47163040500,3,2
1283,47163040600,3,2
1284,47163040700,3,2
1285,47163040800,3,2
1286,47163040900,3,3
1287,47163041000,3,2
1288,47163041100,4,3
1289,47163041200,3,2
1290,47163041300,3,3
1291,47163041400,3,2
1292,47163041500,3,2
1293,47163041600,3,2
1294,47163041700,3,2
1295,47163041800,3,2
1296,47163041900,3,2
1297,47163042000,3,2
1298,47163042100,3,2
1299,47163042200,3,2
1300,47163042300,3,3
1301,47163042400,3,2
1302,47163042500,3,2
1303,47163042600,3,2
1304,47163042701,3,3
1305,47163042702,3,2
1306,47163042801,3,2
1307,47163042802,3,2
1308,47163042900,3,3
1309,47163043000,3,2
1310,47163043100,2,2
1311,47163043201,3,2
1312,47163043202,3,2
1313,47163043301,3,2
1314,47163043302,3,2
1315,47163043401,3,2
1316,47163043402,3,3
1317,47163043500,3,2
1318,47163043600,3,3
1319,47165020101,1,1
1320,47165020102,1,1
1321,47165020203,2,2
1322,47165020204,2,2
1323,47165020205,2,2
1324,47165020206,2,2
1325,47165020207,2,2
1326,47165020208,2,2
1327,47165020209,3,3
1328,47165020300,2,2
1329,47165020403,2,2
1330,47165020404,2,2
1331,47165020405,2,2
1332,47165020406,2,2
1333,47165020407,2,2
1334,47165020501,2,2
1335,47165020502,2,2
1336,47165020503,2,2
1337,47165020601,3,3
1338,47165020602,3,2
1339,47165020603,3,3
1340,47165020700,2,2
1341,47165020800,2,2
1342,47165020901,2,2
1343,47165020902,2,2
1344,47165020903,2,2
1345,47165021002,2,2
1346,47165021004,2,2
1347,47165021005,2,2
1348,47165021006,2,2
1349,47165021007,2,2
1350,47165021008,2,2
1351,47165021009,2,2
1352,47165021103,2,2
1353,47165021104,2,2
1354,47165021105,2,2
1355,47165021106,2,2
1356,47165021107,2,2
1357,47165021201,2,2
1358,47165021203,2,2
1359,47165021204,2,2
1360,47165021205,2,2
1361,47167040100,1,1
1362,47167040200,2,2
1363,47167040302,2,2
1364,47167040303,1,1
1365,47167040304,1,1
1366,47167040400,1,1
1367,47167040500,3,3
1368,47167040601,2,2
1369,47167040602,2,1
1370,47167040700,2,2
1371,47167040800,3,3
1372,47167040900,1,0
1373,47167041000,3,2
1374,47169090100,3,1
1375,47169090200,3,1
1376,47171080100,3,2
1377,47171080200,3,2
1378,47171080300,3,3
1379,47171080400,3,2
1380,47173040100,2,2
1381,47173040201,2,2
1382,47173040202,3,2
1383,47173040300,2,0
1384,47175925000,2,0
1385,47175925200,2,2
1386,47177930100,2,2
1387,47177930200,2,2
1388,47177930300,2,1
1389,47177930400,4,3
1390,47177930500,3,2
1391,47177930600,3,2
1392,47177930700,4,2
1393,47177930800,2,2
1394,47177930900,1,1
1395,47179060100,3,3
1396,47179060400,2,1
1397,47179060501,2,2
1398,47179060502,2,2
1399,47179060600,3,3
1400,47179060700,2,2
1401,47179060800,3,2
1402,47179060900,2,1
1403,47179061000,2,1
1404,47179061100,2,1
1405,47179061200,2,1
1406,47179061300,2,1
1407,47179061401,2,1
1408,47179061402,2,2
1409,47179061500,2,2
1410,47179061601,2,2
1411,47179061602,2,2
1412,47179061701,2,2
1413,47179061702,2,2
1414,47179061800,2,2
1415,47179061901,2,2
1416,47179061902,2,1
1417,47179062000,3,2
1418,47181950100,1,1
1419,47181950200,1,1
1420,47181950300,1,1
1421,47181950400,1,1
1422,47183968000,2,0
1423,47183968101,2,2
1424,47183968102,2,1
1425,47183968201,3,1
1426,47183968202,2,2
1427,47183968203,3,3
1428,47183968300,3,2
1429,47183968400,1,1
1430,47183968500,2,1
1431,47183968600,2,2
1432,47183968700,1,0
1433,47185935000,2,2
1434,47185935100,2,2
1435,47185935200,1,1
1436,47185935300,4,2
1437,47185935400,2,1
1438,47185935500,2,1
1439,47187050101,2,2
1440,47187050102,2,2
1441,47187050103,2,1
1442,47187050203,2,2
1443,47187050204,3,3
1444,47187050205,2,2
1445,47187050206,2,2
1446,47187050207,3,2
1447,47187050208,2,2
1448,47187050303,2,2
1449,47187050304,2,1
1450,47187050305,2,2
1451,47187050306,2,2
1452,47187050307,2,2
1453,47187050403,2,2
1454,47187050404,2,2
1455,47187050405,2,2
1456,47187050406,2,2
1457,47187050502,2,2
1458,47187050503,2,2
1459,47187050504,2,2
1460,47187050601,2,2
1461,47187050602,2,2
1462,47187050701,2,2
1463,47187050702,2,2
1464,47187050800,2,2
1465,47187050904,2,2
1466,47187050905,2,2
1467,47187050906,2,2
1468,47187050907,2,2
1469,47187050908,2,2
1470,47187050909,2,2
1471,47187051001,2,2
1472,47187051002,2,2
1473,47187051100,2,1
1474,47187051201,2,2
1475,47187051202,3,3
1476,47189030101,2,2
1477,47189030102,2,1
1478,47189030202,2,2
1479,47189030203,2,2
1480,47189030204,2,2
1481,47189030303,2,2
1482,47189030304,2,2
1483,47189030305,2,2
1484,47189030307,2,2
1485,47189030308,2,2
1486,47189030309,2,2
1487,47189030401,2,2
1488,47189030402,2,1
1489,47189030500,2,2
1490,47189030600,2,2
1491,47189030700,2,2
1492,47189030800,2,2
1493,47189030901,2,2
1494,47189030903,3,3
1495,47189030904,2,1
1496,47189031000,2,1
