,TractCode,MaxAdDown_2015,MaxAdDown_2017,MaxAdDown_2019
0,47165021002,216.7923855421687,963.5,950.0869565217391
1,47165020901,179.44133333333335,772.75,829.0736666666667
2,47165020300,220.14678899082568,865.5495495495495,887.6486486486486
3,47165020902,277.92472413793104,924.1681415929204,952.9203539823009
4,47165020800,344.7709923664122,921.820895522388,955.9477611940298
5,47165021203,239.1628,918.5820895522388,939.044776119403
6,47105060302,102.47447804878048,129.54784688995215,800.5840336134454
7,47105060202,99.27179487179487,140.50446464646464,903.2378640776699
8,47105060301,99.33384771573604,154.86294416243655,901.3219512195122
9,47179060400,104.32642487046633,383.6458333333333,884.8717948717949
10,47157001200,147.07388235294118,147.52941176470588,987.0
11,47157001300,135.05084745762713,130.3125,987.0
12,47157001400,138.35621052631578,155.175,933.9937297297296
13,47157001500,112.20870588235294,190.61818181818182,788.0156734693877
14,47157001700,122.736,162.14285714285714,999.2571428571429
15,47157001900,145.3548387096774,145.63636363636363,957.2727272727273
16,47157002000,139.60714285714286,150.0,987.0
17,47157002100,118.65,127.0875,842.65
18,47157002400,143.01828571428572,146.46428571428572,941.1457674418604
19,47157002500,120.75925925925925,146.82666666666665,916.0533333333333
20,47179061800,114.21210714285715,216.8590909090909,259.02477477477476
21,47179061300,108.99317406143345,371.33561643835617,856.931506849315
22,47179061100,101.92307692307692,405.6442307692308,942.8846153846154
23,47179060600,114.56106870229007,338.7325581395349,760.4731692307693
24,47179061200,96.53125,394.11392405063293,922.5534591194969
25,47179060900,101.05095541401273,397.49044585987264,934.796178343949
26,47179061500,123.79710144927536,140.7440758293839,203.74146341463415
27,47037010106,187.59609523809524,846.5,894.5
28,47179060100,102.36686390532545,400.0,989.7041420118343
29,47157002600,150.0,146.55,969.45
30,47157002700,110.48644444444444,611.375,844.6229019607842
31,47157002800,121.44096774193548,266.67123287671234,846.7027741935484
32,47157002900,138.5147441860465,220.9795918367347,953.3170731707318
33,47105060201,98.30869565217391,123.3859649122807,882.4430894308944
34,47105060501,95.72032835820896,158.20240963855423,743.4351464435147
35,47105060502,95.36559139784946,114.65263157894736,815.9904761904762
36,47037010103,228.11629268292683,915.3414634146342,907.7567567567568
37,47037010202,229.9281777777778,894.8846153846154,912.5294117647059
38,47037010104,244.74358974358975,987.0,962.3333333333334
39,47121960200,82.51523809523809,301.661035971223,516.844327176781
40,47035970200,28.18487394957983,99.75100401606426,161.1082621082621
41,47035970800,34.72854385964912,135.2913043478261,71.72881355932203
42,47035970400,86.42811501597444,260.86942675159236,774.1820809248555
43,47055920300,42.84509181141439,148.80276381909547,322.10287081339715
44,47121960100,9.69369230769231,243.85146820809243,306.2259036144578
45,47121960300,73.05656,315.8709152542373,562.6190476190476
46,47157003000,132.51063829787233,277.875,851.0714285714286
47,47135930100,9.531380753138075,17.45575221238938,273.6542372881356
48,47113000900,733.3406476190476,740.1904761904761,981.1428571428571
49,47065001100,965.1636363636363,972.8272727272728,990.7614678899082
50,47155080300,99.15463917525773,128.93814432989691,941.1030927835052
51,47155080500,100.0868888888889,127.38248847926268,893.1347826086957
52,47155080400,98.95819230769231,131.40813745704466,495.359133126935
53,47155081000,112.97532075471696,134.4639288888889,582.9270633397313
54,47055920400,77.3400303030303,287.06115107913666,714.5785440613026
55,47055920500,76.92990654205607,248.734375,611.5573770491803
56,47055920600,9.785454545454545,12.698529411764707,24.907063197026023
57,47055920200,61.301596837944665,199.9810996563574,462.9896907216495
58,47055920800,49.378434163701066,245.14402173913044,302.1666666666667
59,47055920700,18.224432432432433,121.70289855072464,28.068181818181817
60,47055920100,14.465293103448277,17.086533333333332,36.69305472636816
61,47029920400,11.078947368421053,18.153846153846153,5.6506849315068495
62,47157001100,150.0,132.7058823529412,944.6086956521739
63,47037013300,628.3457446808511,937.0932642487047,948.0621761658031
64,47037018102,223.1031746031746,977.3620689655172,977.8103448275862
65,47029920100,11.407407407407407,17.950617283950617,278.55555555555554
66,47029920502,115.45763313609467,136.59883720930233,276.2535211267606
67,47029920200,72.53592814371258,91.96038323353294,769.8865671641792
68,47029920600,106.18966210045662,139.91705069124424,843.7213114754098
69,47029920300,17.256871794871795,27.518939393939394,210.3678756476684
70,47029920501,92.28082539682539,119.0361216730038,701.945205479452
71,47065011324,1000.0,1000.0,1000.0
72,47019070400,105.17241379310344,400.0,940.0
73,47019070700,121.7741935483871,267.734375,555.6484375
74,47065001300,932.9059405940594,979.9108910891089,979.6938775510204
75,47031970801,100.0,793.8356164383562,983.1506849315068
76,47031980100,92.46153846153847,86.25,307.1794871794872
77,47065001400,1000.0,980.4705882352941,980.4901960784314
78,47065003000,945.1612903225806,967.4317419354838,951.5247741935483
79,47065003400,947.9705882352941,971.9855072463768,971.7971014492754
80,47065010412,923.5964912280701,999.0714285714286,999.0877192982456
81,47065010433,894.7878787878788,913.5609714285714,941.4492753623189
82,47065010502,960.4651162790698,999.3953488372093,999.3953488372093
83,47065010307,948.8645161290323,961.9358974358975,973.9805194805194
84,47065012200,970.3829999999999,979.1831752577319,979.1831752577319
85,47065011445,928.038961038961,925.3,901.3703703703703
86,47065010306,854.4166666666666,970.7054794520548,970.9246575342465
87,47065011446,983.0,980.2549019607843,979.86
88,47065011204,770.5826771653543,923.34,956.3951612903226
89,47065012300,1000.0,983.0015227272726,988.7045454545455
90,47065002400,989.4329599999999,994.2158171428571,994.2901028571428
91,47065002800,920.3125,978.1010638297872,999.2777777777778
92,47165021104,242.0,999.5806451612904,999.1612903225806
93,47165021205,212.88793103448276,904.3272727272728,928.5892857142857
94,47165021009,238.17073170731706,930.1333333333333,998.5227272727273
95,47165020501,226.05531707317073,842.8333333333334,898.0555555555555
96,47187050205,274.61538461538464,945.8085106382979,966.9574468085107
97,47037010602,240.85185185185185,914.4543703703704,920.2321481481481
98,47037013602,337.5768,932.8098823529411,932.8098823529411
99,47065002900,1000.0,980.1020408163265,980.1020408163265
100,47065010431,929.0541818181817,967.0337078651686,976.3488372093024
101,47065010101,164.97455319148938,874.672619047619,965.1802325581396
102,47065003300,979.4354838709677,991.8709677419355,999.8943089430894
103,47065001200,950.7152777777778,999.4507042253521,985.8194444444445
104,47065010501,944.8631578947368,978.7935510204081,979.058857142857
105,47065003200,974.2753623188406,999.8088235294117,999.8088235294117
106,47065011311,798.8407079646017,946.8421052631579,938.8
107,47065012100,912.874251497006,964.5777777777778,970.8098222222221
108,47065002000,868.0,944.5873015873016,966.5333333333333
109,47065010600,922.7272727272727,999.0545454545454,981.4363636363636
110,47065011442,969.6428571428571,999.5357142857143,967.2413793103449
111,47065000400,1000.0,990.6342592592592,990.6342592592592
112,47065011800,1000.0,999.8452380952381,999.843373493976
113,47065011321,960.4651162790698,977.2608695652174,999.1333333333333
114,47001020300,147.7659574468085,967.4791666666666,928.86
115,47065003100,946.5210084033613,982.9327731092437,973.5701754385965
116,47065000800,1000.0,1000.0,1000.0
117,47135930200,19.683937823834196,15.833746898263028,330.79245283018867
118,47187050304,138.32467532467533,556.1334117647059,609.4115223880597
119,47187050203,239.0677966101695,935.6296296296297,952.5192307692307
120,47187050905,219.4535,768.6415094339623,759.1666666666666
121,47187050204,309.30232558139534,860.7906976744187,928.5813953488372
122,47037019200,239.236,923.2204724409448,969.1771653543307
123,47037019500,143.7215743440233,485.95580110497235,518.4010989010989
124,47037019400,419.7412525252525,786.7255813953489,819.2477788018434
125,47029920700,110.55490909090909,147.79527559055117,329.95844155844156
126,47187050206,242.0,924.6551724137931,924.6551724137931
127,47037016700,319.96666666666664,997.4939759036145,976.7058823529412
128,47037015612,221.7948717948718,935.2777777777778,941.75
129,47037010105,233.2566511627907,991.3333333333334,992.6666666666666
130,47037010303,190.40697674418604,807.7271627906975,795.569
131,47001021201,134.12791304347826,952.0714285714286,718.8272727272728
132,47001021302,124.13740458015268,814.179104477612,630.1329479768787
133,47001021202,128.75816993464053,764.8980891719746,631.8484848484849
134,47001020901,118.76919727891156,810.6843971631206,450.5096525096525
135,47001020902,127.03571612903225,812.0853658536586,446.2549668874172
136,47001020700,132.887,986.3518479087452,782.0030120481928
137,47001020100,85.3607619047619,651.1590270270269,443.28333333333336
138,47001020400,128.34842857142857,833.2209302325581,652.3272727272728
139,47001020500,132.30882352941177,912.3968253968254,668.3372093023256
140,47001021000,118.65187878787879,927.7512953367876,541.3761194029851
141,47001021301,137.67024,871.9245789473683,625.8018867924528
142,47001020800,133.0278125,470.2927926267281,369.3424657534247
143,47001021100,132.875,871.4015151515151,594.5670103092783
144,47093007100,137.0,959.887323943662,725.7872340425532
145,47093006207,122.14285714285714,677.5357142857143,555.5
146,47093005810,810.5263157894736,814.7368421052631,798.6808510638298
147,47093004612,143.75,972.5625,997.5625
148,47125980100,100.0,310.0487804878049,941.175
149,47125101804,91.08387878787879,552.955452631579,878.22
150,47125101903,125.96153846153847,468.2692307692308,968.8461538461538
151,47125101904,83.24706849315069,370.0635,637.4802631578947
152,47125101306,121.0,636.0,970.0
153,47125101305,181.52380952380952,475.0,955.0
154,47125102002,153.38297872340425,576.4468085106383,944.1063829787234
155,47155080901,122.5276923076923,133.76966666666667,237.81512605042016
156,47155080201,93.07804444444444,317.0183768115942,868.8802816901408
157,47155080202,89.78099173553719,202.29918032786884,814.888
158,47155080802,102.65346534653466,228.69668246445497,835.2688679245283
159,47155080902,114.29946774193549,129.122,445.62985074626863
160,47065011411,932.2686567164179,939.8484848484849,984.2131147540983
161,47017962300,119.87689830508475,184.52595155709344,664.9274193548387
162,47017962400,232.8498795180723,26.967741935483872,41.12387368421053
163,47017962500,31.675025000000005,68.64163822525597,297.0470787878788
164,47017962000,86.77380952380952,166.32835820895522,644.0279605263158
165,47017962100,124.03532222222218,208.072265625,823.9101096605743
166,47021070203,98.36521739130434,300.8534482758621,940.4122807017544
167,47021070103,133.5820895522388,357.1705507246377,903.7357681159419
168,47065010411,961.3636363636364,970.0522388059702,955.5
169,47065001800,955.9967323943662,978.8879999999999,985.8545753424656
170,47065002300,955.8543689320388,980.1435643564356,990.0297029702971
171,47065001900,934.8908045977012,971.2458876404494,965.5611818181817
172,47065010700,938.5087719298245,964.0940714285714,963.4412363636363
173,47065001600,854.8823529411765,806.9756097560976,810.9047619047619
174,47065010432,928.61024,948.6578947368421,961.2236842105264
175,47065000700,970.6896551724138,999.4090909090909,999.546511627907
176,47065002600,978.1788321167883,978.2773722627737,970.4629629629629
177,47163042400,1000.0,1000.0,1000.0
178,47037011300,233.20557142857143,962.8148148148148,974.9753086419753
179,47037017901,240.38311688311688,925.2430555555555,926.4154929577464
180,47105060600,92.44929616724738,138.19049819494583,738.8927536231884
181,47105060100,86.56293150684931,138.76527331189712,556.5697940503433
182,47105060400,120.69925423728813,442.13623188405796,354.45927601809956
183,47105060700,58.88732919254659,81.10884353741497,298.2360655737705
184,47037015620,259.8,970.0,947.1944444444445
185,47005963300,99.59482758620689,298.8103448275862,940.0
186,47005963100,12.293098039215685,41.37078651685393,87.34375
187,47005963400,77.82322105263158,138.28212244897958,477.6421052631579
188,47005963200,1.8982222222222225,21.162857142857142,11.2012987012987
189,47005963000,11.797956521739133,15.92778761061947,46.562
190,47015960100,12.722627737226277,63.208333333333336,468.83941605839414
191,47015960200,10.316326530612244,56.73103448275862,509.8839590443686
192,47015960300,11.129139072847682,56.18421052631579,63.09271523178808
193,47021070300,102.65346534653466,297.72727272727275,930.7575757575758
194,47021070102,144.9208,176.88741463414635,403.5287356321839
195,47023970300,103.7847138047138,107.55344117647059,547.7706184210525
196,47163040200,100.15772870662461,1000.0,1000.0
197,47163040900,98.87341772151899,1000.0,1000.0
198,47163041600,100.0,1000.0,1000.0
199,47163041500,100.0,1000.0,1000.0
200,47163041800,100.4424778761062,1000.0,1000.0
201,47163042100,1000.0,1000.0,1000.0
202,47163042300,1000.0,1000.0,1000.0
203,47163042600,1000.0,1000.0,1000.0
204,47163042801,1000.0,1000.0,1000.0
205,47163042900,1000.0,1000.0,1000.0
206,47163043000,1000.0,1000.0,1000.0
207,47049965100,559.5086705202312,915.971264367816,837.0796019900497
208,47023970100,312.60439436619686,47.64684023668639,105.09710280373831
209,47023970200,228.57142857142858,286.6871165644172,960.4481707317074
210,47049965200,785.6051282051282,933.6510416666666,826.6288209606987
211,47049965300,819.7808219178082,859.5918367346939,754.8439306358382
212,47049965000,833.2767295597484,914.7716049382716,747.4258373205741
213,47057500300,68.85792349726776,82.7479674796748,645.9635854341736
214,47057500100,17.623893805309734,18.54468085106383,20.77542372881356
215,47123925400,87.97756476683936,132.4538258575198,716.917225950783
216,47057500200,75.67703448275861,358.2950819672131,270.5478927203065
217,47125100200,100.0,550.7462686567164,979.4029850746268
218,47125100602,134.6153846153846,420.90384615384613,945.5192307692307
219,47165021103,263.6363636363636,997.8333333333334,999.7592592592592
220,47165021201,248.34246575342465,1000.0,986.231884057971
221,47185935000,777.0104166666666,155.90104166666666,828.5373134328358
222,47185935200,940.6216216216217,94.22018348623853,910.6666666666666
223,47185935500,902.7058823529412,166.6951871657754,590.151832460733
224,47185935400,709.0508474576271,286.8926553672316,955.2542372881356
225,47185935300,726.3928571428571,300.70982142857144,970.5555555555555
226,47185935100,793.8225806451613,171.95698924731184,939.8082901554404
227,47157003400,150.0,150.0,989.6
228,47123925000,37.67732786885246,49.402902777777776,120.46078431372548
229,47123925300,88.63849635036496,110.52158273381295,648.7086834733893
230,47123925200,96.68812738853504,132.397476340694,732.4923857868021
231,47079969500,100.0,300.0,940.2752293577981
232,47123925100,93.50520388349514,113.25080906148867,716.3394255874674
233,47157000100,130.23188059701494,272.7878787878788,843.1439393939394
234,47157000300,102.17353846153846,140.34508108108108,751.1351351351351
235,47157000400,131.5616603773585,131.584,860.6111111111111
236,47079969000,451.18940350877205,542.4497607655502,911.1277372262774
237,47079969400,100.0,305.8333333333333,940.5
238,47079969800,60.72,125.98726114649682,440.3174603174603
239,47079969200,904.1345029239766,808.4081632653061,909.4216216216216
240,47079969700,4.3768,22.122448979591837,11.484396396396397
241,47079969100,996.3210332103321,996.3985239852399,996.3468634686346
242,47081950100,100.45087898089172,287.4142086956522,386.73320851063824
243,47079969300,99.08644859813084,279.68831168831167,906.9684684684685
244,47081950400,12.126504672897196,15.847682119205299,49.84189723320158
245,47081950200,158.481608040201,555.5743930131005,516.885686746988
246,47081950500,13.394844444444445,11.429411764705883,24.5354609929078
247,47145030100,141.66666666666666,948.1914893617021,771.2033898305085
248,47145030300,22.669065088757396,345.4780701754386,429.0692307692308
249,47145030800,126.04428044280442,915.5231291512915,666.7005347593583
250,47145030900,134.33522727272728,928.3316326530612,620.4175084175084
251,47145030700,125.38914285714286,857.3099047619048,479.4985250737463
252,47145030500,120.98922905027933,804.0210208333333,460.75748502994014
253,47145030202,133.2054794520548,889.5253456221199,568.5204678362574
254,47145030600,129.2590909090909,904.5299145299145,551.8298969072165
255,47145030201,73.14058149779736,448.8624859813084,262.14039408866995
256,47145030400,128.56322779922775,916.2307692307693,587.4066496163683
257,47159975400,39.903323262839876,148.7012578616352,448.406432748538
258,47159975100,204.51456310679612,769.140350877193,999.8859649122807
259,47159975200,133.74565765765766,515.4112979591837,739.8178294573644
260,47115050101,171.19166666666666,188.0994318181818,944.6489361702128
261,47159975000,757.4935555555556,963.7396449704142,981.6756756756756
262,47159975300,67.33673469387755,272.375,440.3398058252427
263,47073050400,8.138571428571428,20.106791946308725,285.3073394495413
264,47073050700,19.944444444444443,52.9078947368421,235.4832808988764
265,47093006104,136.55172413793105,842.1666666666666,769.2388059701492
266,47073050900,57.68390804597701,66.08959090909092,469.624
267,47073050100,62.327586206896555,93.20689655172414,708.5621621621622
268,47187050207,256.68373333333335,635.0444444444445,974.2666666666667
269,47187050102,435.0943396226415,762.377358490566,834.811320754717
270,47187050504,221.8135593220339,906.3050847457627,946.8709677419355
271,47187051001,228.71862721893493,938.26,939.05
272,47187051100,116.70665217391304,280.9711408450704,496.46610169491527
273,47037011400,232.47368421052633,960.3466666666667,973.3733333333333
274,47179060700,101.51515151515152,400.0,940.0
275,47179060800,102.91970802919708,400.0,986.8613138686131
276,47179061000,101.67785234899328,400.0,940.4026845637584
277,47115050202,119.8198051948052,99.30591259640103,972.2608695652174
278,47115050102,102.79208921933086,114.68250193050193,982.1266666666667
279,47115050302,74.4735641025641,85.50356294536817,556.4330357142857
280,47115050301,138.32872928176795,178.88123076923077,995.8595641646489
281,47115050201,266.4944545454545,275.9610950570342,979.6454849498327
282,47157010630,136.390243902439,161.1081081081081,932.6666666666666
283,47137925100,590.3177570093458,776.5779816513761,558.1802816901409
284,47037010702,212.88,848.1851851851852,848.7321481481481
285,47037010801,280.61224489795916,989.1666666666666,993.7708333333334
286,47157020635,136.45945945945945,133.84615384615384,987.0
287,47157011200,146.54651162790697,143.2325581395349,965.0930232558139
288,47157011300,89.82692307692308,101.28947368421052,617.4303797468355
289,47157011400,82.46616541353383,143.12890625,573.9806201550388
290,47157011600,127.61688311688312,140.32432432432432,920.8513513513514
291,47157011500,123.95165853658537,134.013698630137,879.2570958904109
292,47125100700,100.0,300.0,983.125
293,47125100800,100.0,514.3138686131387,968.2773722627737
294,47125101101,100.0,328.0,942.4
295,47125101002,100.0,407.6923076923077,949.2307692307693
296,47157011800,147.94285714285715,446.6,982.1428571428571
297,47157022700,148.35,158.975,977.8125
298,47157007821,148.14705882352942,150.0,972.7067826086956
299,47157007822,145.875,150.0,987.0
300,47157007900,145.47540983606558,144.0,955.655737704918
301,47157008000,139.67142857142858,238.40540540540542,960.5820895522388
302,47157008110,146.36019512195122,146.4878048780488,987.0
303,47157021341,124.62542857142857,128.45238095238096,815.7901234567901
304,47157021612,150.0,181.4814814814815,987.7222222222222
305,47157006600,132.12772881355932,101.0561797752809,877.4666666666667
306,47021070201,96.01834862385321,315.6111111111111,928.574074074074
307,47021070401,154.56614814814816,549.812350877193,462.7544705882353
308,47021070402,196.20316981132075,770.5178571428571,720.8916666666667
309,47157008120,137.8695652173913,452.3013698630137,949.9565217391304
310,47157008600,142.4835164835165,174.45283018867926,961.876404494382
311,47157008700,143.625,232.3235294117647,963.6865671641791
312,47157021620,102.81818181818181,192.39772727272728,734.3333333333334
313,47157021721,132.0196923076923,130.84020512820513,861.0728421052631
314,47119010802,97.79830120481928,405.9787878787879,925.7484848484848
315,47119010201,95.22865625000001,393.3006784810126,876.3461506493506
316,47119011002,90.65080563380282,364.6182336182336,856.4665754985756
317,47119010302,76.11406802721089,355.28688524590166,820.483870967742
318,47139950201,57.62618867924529,64.81065517241379,72.50657894736842
319,47155080101,129.71793548387097,806.3555555555556,534.0571428571428
320,47155080601,97.00021428571429,286.1111111111111,636.9216589861751
321,47043060502,209.88192248062015,887.6764705882352,879.0746268656717
322,47043060601,197.29728301886792,830.7566535947713,772.7837692307692
323,47157008800,147.15463917525773,266.2857142857143,982.0526315789474
324,47157008900,135.3230769230769,107.51162790697674,907.4754098360655
325,47157009100,150.0,270.7906976744186,992.2702702702703
326,47157021731,84.52012500000001,172.0965925925926,671.9572857142857
327,47157021741,136.5211267605634,141.52941176470588,929.2941176470588
328,47157021732,136.0,128.0,841.651172413793
329,47125100601,100.0,314.9347826086956,967.3913043478261
330,47125101902,100.0,796.7741935483871,982.5806451612904
331,47125102006,132.044776119403,655.7647058823529,933.0147058823529
332,47125101307,100.0,408.15625,948.15625
333,47155080102,114.81929559748427,764.0641025641025,449.125
334,47155080602,72.13170731707316,136.07911392405063,405.07878787878786
335,47125101202,98.17777777777778,378.5,957.8723404255319
336,47125101303,104.10958904109589,443.1232876712329,951.6164383561644
337,47125102005,98.48387096774194,458.06451612903226,959.3548387096774
338,47125102003,254.28571428571428,800.0,991.4285714285714
339,47157006700,138.43860674157304,379.2608695652174,945.9916818181817
340,47157009300,146.0374054054054,378.02702702702703,979.5945945945946
341,47157009400,150.0,392.85714285714283,993.1904761904761
342,47071920400,99.36,119.41304347826087,936.6036363636364
343,47071920600,22.354910714285715,40.556338028169016,27.991416309012877
344,47071920300,98.88128395061729,111.80898876404494,940.29375
345,47071920500,82.084,62.47089947089947,819.0339626168224
346,47071920100,72.76,56.744471744471745,420.7645631067961
347,47071920200,63.6120989010989,72.2176188605108,624.1714143302181
348,47157009500,146.3545043478261,355.359375,988.4434782608696
349,47157009600,126.17716853932585,324.021897810219,859.8620689655172
350,47063101200,96.46376811594203,1000.0,1000.0
351,47063100700,66.46013667425969,1000.0,1000.0
352,47063100300,100.87096774193549,1000.0,1000.0
353,47063100800,96.04980842911877,1000.0,1000.0
354,47063100600,102.40625,1000.0,1000.0
355,47063100500,95.15789473684211,1000.0,1000.0
356,47063101100,95.42424242424242,1000.0,1000.0
357,47063101000,68.15328467153284,1000.0,1000.0
358,47063100400,99.45098039215686,1000.0,1000.0
359,47063100100,99.72,994.1333333333333,999.6
360,47063100900,99.2,1000.0,1000.0
361,47063100200,100.03980099502488,1000.0,1000.0
362,47157021752,150.0,375.0,990.8235294117648
363,47157021751,137.39364705882352,328.3787878787879,875.2941176470588
364,47125100400,100.0,657.4888888888889,985.3333333333334
365,47065010800,1000.0,985.986301369863,985.5915492957746
366,47065011447,899.2191780821918,985.1917808219179,971.7777777777778
367,47065980200,716.6666666666666,997.4,882.0
368,47065980100,1000.0,668.5555555555555,779.0
369,47149040806,228.0287356321839,770.62,910.4444444444445
370,47149041102,244.6969696969697,925.258064516129,959.7
371,47149041202,227.0,835.1272727272727,868.5576923076923
372,47149041401,230.41666666666666,879.4615384615385,993.76
373,47149040305,214.96296296296296,895.1379310344828,894.9655172413793
374,47073050302,94.45106329113923,392.43949044585986,867.1345029239766
375,47149040105,954.421052631579,1000.0,1000.0
376,47149040501,254.1494252873563,902.9896907216495,907.0
377,47149040808,257.25324675324674,913.8294117647059,964.4069767441861
378,47149040303,250.0,929.5172413793103,996.1481481481482
