,TractCode,MaxAdDown_2015,MaxAdDown_2017,MaxAdDown_2019
379,47149040502,127.88777981651376,580.0512592592593,999.4036697247707
380,47149041201,241.20824615384615,558.343137254902,631.2421052631579
381,47149040809,229.46391666666668,936.98,956.64
382,47149041403,225.9591836734694,936.4722222222222,957.9166666666666
383,47149040304,233.390243902439,948.439024390244,951.390243902439
384,47157009700,146.0921052631579,354.26666666666665,999.2972972972973
385,47157009800,144.04536,319.56140350877195,949.5833333333334
386,47157010000,148.12025316455697,146.27848101265823,976.5189873417721
387,47149040904,246.9777777777778,803.7636363636364,900.265306122449
388,47149041402,250.0,918.2962962962963,953.9615384615385
389,47157010110,146.3835616438356,150.0,987.0
390,47157021420,128.75133333333335,194.05633802816902,970.2448979591836
391,47157021430,126.94520547945206,121.25882352941177,859.8266666666667
392,47157021754,143.71428571428572,143.38235294117646,932.6176470588235
393,47157021900,132.6290322580645,135.22413793103448,827.6961333333333
394,47157021753,140.89655172413794,185.41666666666666,988.5
395,47157006800,130.1860465116279,132.41860465116278,873.2093023255813
396,47157006900,139.625,131.47169811320754,926.8541666666666
397,47157007000,142.95,331.72727272727275,990.25
398,47157010210,147.9047619047619,150.0,989.0967741935484
399,47157010610,126.69961643835616,135.34285714285716,875.8768115942029
400,47157010620,127.17073170731707,139.69643243243243,908.8315675675675
401,47093006003,139.2,933.1666666666666,907.918918918919
402,47097050506,29.193021276595747,81.33333333333333,483.04615384615386
403,47157007100,146.86363636363637,137.41666666666666,965.7045454545455
404,47157007200,145.94117647058823,142.58823529411765,987.0
405,47157010710,128.03076923076924,135.66666666666666,921.4
406,47157010720,147.65625,144.3125,958.3870967741935
407,47157010810,145.47368421052633,148.58490566037736,953.6851851851852
408,47157010820,144.95744680851064,150.0,987.0
409,47037013202,240.33333333333334,999.7291666666666,999.7291666666666
410,47037013201,245.0,974.780487804878,998.7317073170732
411,47037018409,242.06666666666666,987.0,974.1166666666667
412,47037018410,340.57142857142856,991.0625,991.875
413,47037015803,214.5,824.7946666666667,824.7946666666667
414,47157011010,150.0,150.0,987.0
415,47037015804,500.0,992.5714285714286,993.1904761904761
416,47037015629,147.21428571428572,485.3333333333333,485.6333333333333
417,47125101500,87.77946391752577,280.97,722.6863636363636
418,47125101103,100.0,539.8125,961.6875
419,47125100900,100.0,310.9047619047619,940.7460317460317
420,47125101102,152.24719101123594,488.03370786516854,960.9887640449438
421,47125101802,97.57277419354838,364.04347826086956,927.354054054054
422,47125101600,98.83256470588235,383.3333333333333,943.8823529411765
423,47125101700,71.76097916666667,180.64301276595745,497.4912125984252
424,47125101400,43.98000000000002,784.64,940.1153846153846
425,47125100100,100.0,335.3974358974359,944.7179487179487
426,47125100500,100.0,372.74626865671644,974.0298507462686
427,47157011020,90.328125,138.46153846153845,755.1851851851852
428,47157020400,73.69047619047619,46.27067669172932,96.78571428571429
429,47037015626,239.65217391304347,923.3846153846154,925.3461538461538
430,47037015628,156.0,559.2727272727273,645.6363636363636
431,47165021106,213.94230769230768,938.98,959.7
432,47093005401,122.13068181818181,635.680412371134,470.34965034965035
433,47093005604,134.76139130434782,809.6111111111111,628.5510204081633
434,47093004403,129.6086956521739,944.7849462365591,909.030303030303
435,47093005710,132.19230769230768,611.265306122449,576.7142857142857
436,47093006208,553.3583333333333,815.2714285714286,739.7777777777778
437,47093005812,370.07936507936506,447.265625,945.234375
438,47093004611,147.02907692307693,727.1428571428571,794.2282608695652
439,47093005904,451.64835164835165,575.6067415730337,892.7628865979382
440,47093005808,797.5,780.0,975.0864197530864
441,47093006205,815.8139534883721,974.6046511627907,977.0227272727273
442,47093005906,138.15,823.8823529411765,454.5483870967742
443,47093005712,146.73239436619718,980.1388888888889,916.4935064935065
444,47093006001,139.3846153846154,989.3947368421053,965.95
445,47093006900,115.19354838709677,731.7210526315789,671.7407407407408
446,47093005811,770.5882352941177,810.1960784313726,985.8823529411765
447,47093006206,115.45945945945945,689.7948717948718,613.1363636363636
448,47093005706,120.28378378378379,795.2658227848101,837.7882352941176
449,47011011500,142.1032258064516,536.3103448275862,931.2470238095239
450,47093007000,136.53694117647058,876.5472079207921,840.7009345794393
451,47157020511,135.33333333333334,104.64,957.2727272727273
452,47157020541,131.81273684210527,128.275,905.5915492957746
453,47157020542,93.77304347826087,92.65789473684211,845.5055833333332
454,47153060200,169.3548387096774,402.32,680.3107569721116
455,47011010200,124.16107382550335,472.48322147651004,962.1476510067114
456,47011010600,145.68345323741008,434.43884892086334,966.3309352517986
457,47011011201,106.72052401746726,421.2008733624454,897.6882845188285
458,47011011202,116.3,464.8059701492537,955.3333333333334
459,47011010300,110.8433734939759,421.5301204819277,965.144578313253
460,47011010100,129.03225806451613,419.35483870967744,960.0
461,47011011300,111.83064516129032,365.42015189873416,858.859793548387
462,47011011000,106.39285714285714,435.7214285714286,982.8571428571429
463,47011011100,85.94256221198157,401.47511312217193,809.056338028169
464,47011010500,135.79545454545453,423.8636363636364,973.75
465,47011010900,95.56880733944953,398.091743119266,949.7142857142857
466,47011010700,114.51612903225806,409.6774193548387,967.0967741935484
467,47167040100,93.10810810810811,89.1025641025641,95.45454545454545
468,47167040400,16.15714285714286,49.56097142857143,753.9383561643835
469,47167041000,114.35922330097087,56.53398058252427,356.45631067961165
470,47167040900,33.07843137254902,4.673076923076923,171.21311475409837
471,47167040500,96.12854054054054,105.89380530973452,692.2962962962963
472,47167040200,35.45348837209303,46.5,347.17021276595744
473,47165020204,211.6817619047619,826.9468571428571,863.4734285714285
474,47157006500,119.9715918367347,112.66666666666667,816.0659999999998
475,47157980200,5.9524,7.07072,51.598608695652175
476,47169090100,164.1348076923077,429.4621988304093,824.5204918032787
477,47169090200,219.5934418604651,873.9476744186046,891.5113636363636
478,47165020503,229.8009,792.3076923076923,799.609756097561
479,47165020101,1000.0,1000.0,1000.0
480,47165020602,516.0565217391304,876.795731707317,938.2960893854748
481,47165020203,192.2392888888889,721.3913043478261,698.030612244898
482,47165020207,210.84,874.1538461538462,874.4230769230769
483,47165020206,222.5857142857143,906.2018888888889,881.709945945946
484,47165020404,235.25757575757575,987.0,987.0
485,47165021005,205.07647058823528,944.4226206896551,936.8640888888889
486,47165021004,266.6190476190476,818.7386363636364,824.9444444444445
487,47165020903,253.9788732394366,891.6987179487179,931.7402597402597
488,47165021107,246.1320754716981,962.1851851851852,998.7735849056604
489,47165021008,244.92304761904762,951.0,953.5813953488372
490,47165020405,241.125,949.4230769230769,917.1851851851852
491,47065011203,844.6666666666666,932.0338983050848,931.8644067796611
492,47165020502,270.9339622641509,875.8983050847457,912.483606557377
493,47165020603,172.11475409836066,713.615365079365,793.6383283582089
494,47101970200,71.93620323325635,283.19158878504675,765.2649082568807
495,47101970100,20.88904347826087,73.31460674157303,332.93140794223825
496,47127930200,90.17196850393701,190.15481171548117,261.45064377682405
497,47065011444,907.9082105263158,947.6896551724138,962.4629629629629
498,47065000600,1000.0,990.5510204081633,999.7319587628866
499,47065010304,905.5555555555555,988.7386363636364,987.4825581395348
500,47065010201,913.768115942029,998.0410958904109,998.4927536231884
501,47065010434,915.0,998.7,978.94
502,47065010202,935.7777777777778,966.3898305084746,957.948275862069
503,47065011323,944.5652173913044,999.7045454545455,999.7111111111111
504,47065012400,956.3362831858407,973.5752212389381,965.1681415929204
505,47165020403,230.54166666666666,901.7578823529411,875.3857142857142
506,47165021105,210.83333333333334,904.6901481481481,961.5605185185185
507,47165021204,228.22594444444445,908.5151515151515,926.6969696969697
508,47165021007,219.640625,993.2758620689655,997.4
509,47165020102,993.3384533333332,1000.0,1000.0
510,47165020407,224.75558333333333,933.6666666666666,972.5370370370371
511,47165020601,583.015625,977.8990384615385,978.8333333333334
512,47165020209,528.57072,835.0333333333333,808.8709677419355
513,47165020208,253.2716595744681,820.2884615384615,784.8653846153846
514,47165020205,233.0,924.639344262295,927.6935483870968
515,47149040600,147.83058823529413,657.8571428571429,743.8471074380166
516,47165021006,225.14789743589745,916.4054054054054,892.7236842105264
517,47165020406,238.45238095238096,988.2380952380952,988.547619047619
518,47117955200,63.33928822055138,273.39444743935303,640.8364405797101
519,47117955100,63.47653429602888,325.93333333333334,634.2686249999999
520,47117955000,204.32291666666666,334.60069444444446,407.68402777777777
521,47117955300,100.0,410.5263157894737,942.1052631578947
522,47117955500,17.378497354497355,65.87724937027708,111.77493606138107
523,47019071500,42.19135802469136,69.38372093023256,120.05995238095241
524,47187050800,223.98529411764707,941.7857142857143,950.5467625899281
525,47149042000,310.8095238095238,828.7464788732394,890.4545454545455
526,47149041800,166.95203921568628,500.3112582781457,645.101918699187
527,47149040403,236.09375,900.2403846153846,966.5784313725491
528,47149042100,249.8190476190476,788.484375,935.0818181818182
529,47149041000,230.85624242424242,912.82,941.3786407766991
530,47149040200,797.1929824561404,835.271186440678,805.5666666666667
531,47093005905,121.96296296296296,591.7916666666666,656.3783783783783
532,47149040302,239.625,877.0380434782609,989.7682926829268
533,47187050502,142.12742342342344,632.9318181818181,493.42578125
534,47149041500,250.0,197.8695652173913,456.44444444444446
535,47149041600,324.136,872.031746031746,889.216
536,47149041700,242.83333333333334,873.8265306122449,951.695652173913
537,47149041900,470.24,924.75,942.9607843137255
538,47143975402,123.0091743119266,420.8715596330275,927.6330275229358
539,47093005707,230.76612903225808,631.5431034482758,732.527027027027
540,47093005908,130.7462686567164,860.4852941176471,726.109756097561
541,47093006103,142.58823529411765,968.4807692307693,949.8301886792453
542,47093005903,280.8235294117647,873.7333333333333,734.0526315789474
543,47093005907,124.16441379310345,990.12,709.2857142857143
544,47093006402,230.38202247191012,946.2696629213483,870.204081632653
545,47093006302,164.7741935483871,789.3125,794.1012658227849
546,47093006501,137.1875,946.9460618556701,792.3189655172414
547,47093006301,575.1621621621622,813.0133333333333,744.9111111111112
548,47093005708,657.6923076923077,660.5384615384615,984.1538461538462
549,47093005813,743.395061728395,747.0,971.3827160493827
550,47043060200,167.8829090909091,501.4047955801105,419.85714285714283
551,47065002500,975.8707482993198,979.7084533333332,986.2382972972972
552,47065010413,869.2307692307693,998.9387755102041,999.4468085106383
553,47065011201,598.360119047619,928.0900621118012,938.7420382165606
554,47043060700,166.4551654676259,720.8964307692307,616.6872052980132
555,47043060300,214.31758083832335,797.3031914893617,739.266512562814
556,47043060100,199.58868376068375,151.5135294117647,83.08451485148515
557,47037011500,243.81578947368422,987.4868421052631,987.4868421052631
558,47037015300,268.1506849315069,913.9733333333334,939.917808219178
559,47037018601,250.0,993.5,993.8421052631579
560,47037013000,90.31818181818181,144.34782608695653,185.5
561,47037010903,268.54696296296294,961.4642857142857,933.6206896551724
562,47037015401,275.3285714285714,965.75,966.7348484848485
563,47037980200,34.620347826086956,156.96672727272727,165.55763636363636
564,47037013100,212.12897777777778,925.5555555555555,926.5555555555555
565,47037015619,651.7857142857143,998.6071428571429,1000.0
566,47037015609,368.70588235294116,888.2894736842105,890.3421052631579
567,47037015405,356.6060606060606,961.9428571428572,964.5428571428571
568,47037019112,239.91304347826087,989.2608695652174,957.0
569,47037018407,295.04347826086956,989.1666666666666,989.7083333333334
570,47037011700,237.11708860759492,958.5,973.4140127388536
571,47037018404,190.0344827586207,897.1666666666666,896.7333333333333
572,47037012801,421.3768115942029,968.7866666666666,957.0394736842105
573,47037011600,250.0,989.8166666666667,997.1833333333333
574,47037018500,251.58105882352942,959.0388349514564,971.6470588235294
575,47037019111,250.0,960.36,921.12
576,47037010901,237.4938947368421,994.5833333333334,999.6388888888889
577,47037015617,221.0,994.8,995.32
578,47037018000,234.7605633802817,938.1986301369863,944.3561643835617
579,47037012701,250.6122448979592,951.625,954.75
580,47037015610,301.53333333333336,948.9772727272727,951.4782608695652
581,47037018408,377.8125,991.3333333333334,991.3333333333334
582,47037015615,232.8148148148148,924.6551724137931,959.5862068965517
583,47037018201,285.4035087719298,997.3518518518518,999.2777777777778
584,47037018405,229.11111111111111,945.6363636363636,967.5
585,47093005704,132.6417910447761,929.6470588235294,791.719512195122
586,47047060501,136.52305454545456,174.07828571428573,803.1869565217391
587,47037010501,235.56209150326796,940.940051948052,949.2049548387098
588,47037010502,242.73333333333332,950.6555555555556,968.5
589,47037011200,247.34848484848484,999.8030303030303,999.8030303030303
590,47037011800,247.22471910112358,986.3555555555556,997.5444444444445
591,47037011900,238.62307692307692,921.3923076923077,952.9765625
592,47183968600,170.440758974359,153.375,647.8436894977168
593,47183968500,88.88149056603774,141.0909090909091,589.5908767123287
594,47183968700,245.9349593495935,169.81632653061226,238.16666666666666
595,47183968000,158.6869677419355,148.55542068965516,25.984126984126984
596,47183968400,19.842105263157894,24.0,307.54046242774564
597,47183968300,56.58720930232558,114.52863436123349,405.56
598,47037012100,244.5287356321839,983.7816091954023,988.7126436781609
599,47037012200,241.5090909090909,990.9,991.1363636363636
600,47093003000,150.0,997.6888888888889,917.469387755102
601,47093002000,150.0,994.9019607843137,976.4326923076923
602,47093004300,127.78947368421052,746.8620689655172,568.8333333333334
603,47093001500,143.52903816793892,944.5005496183205,932.9776119402985
604,47093002900,143.28378378378378,942.3071466666665,857.9294117647058
605,47093002300,139.41509433962264,935.5,860.7931034482758
606,47093004700,144.7076923076923,993.2537313432836,860.379746835443
607,47093004401,139.5375,983.125,939.5434782608696
608,47093006102,121.53333333333333,701.8688524590164,643.3823529411765
609,47093005201,127.80952380952381,914.9692307692308,889.4117647058823
610,47093000800,134.76394520547944,895.147506849315,770.9176470588235
611,47093002200,146.07042253521126,976.112676056338,855.3975903614457
612,47093005803,440.38461538461536,543.1153846153846,933.925925925926
613,47093004500,147.9591836734694,998.2156862745098,909.2678571428571
614,47093006203,488.71153846153845,942.9038461538462,928.5964912280701
615,47093003500,134.29536,891.9207920792079,654.3642857142858
616,47093003100,140.8,948.2558139534884,747.2363636363636
617,47093005202,131.1627906976744,844.120253164557,624.7757009345794
618,47093002400,135.33620689655172,883.2477876106195,825.546875
619,47093002800,146.4878048780488,952.4791325301204,775.4803921568628
620,47093005000,141.80555555555554,979.7222222222222,934.171052631579
621,47093005602,136.90769230769232,815.8809523809524,779.6363636363636
622,47093003400,148.1095890410959,995.3698630136986,935.1923076923077
623,47147080500,141.81596396396395,589.7112897196259,574.3411214953271
624,47047060600,98.89159183673469,70.31594146341463,645.8373983739838
625,47047060300,121.07911627906977,90.756,720.6902173913044
626,47147080700,86.21014285714286,281.666075,641.8070444444444
627,47147080101,129.91683333333333,652.9379999999999,426.81298203592814
628,47147080401,236.18023255813952,884.6720430107526,850.0260416666666
629,47147080402,228.26713513513513,910.8441558441558,923.9473684210526
630,47047060800,454.2483684210527,48.973118279569896,238.14754098360655
631,47037012600,327.3818181818182,997.2631578947369,997.2631578947369
632,47037012802,308.08196721311475,844.3809523809524,832.375
633,47037013500,572.9084556962025,986.7564102564103,986.7564102564103
634,47037015618,245.26530612244898,972.9387755102041,979.8163265306123
635,47037015802,274.22727272727275,863.8913043478261,890.6304347826087
636,47037017401,233.06,951.1666666666666,999.4347826086956
637,47037017402,239.95833333333334,987.0,998.8936170212766
638,47037018101,230.54347826086956,893.4418723404254,859.766
639,47093001400,140.3360655737705,954.7868852459017,924.5396825396825
640,47093001700,143.73033707865167,944.4318181818181,904.8478260869565
641,47047060502,100.19548936170213,107.26168224299066,598.1666666666666
642,47047060403,126.50730909090909,105.6686046511628,825.1711711711712
643,47047060401,136.4558823529412,232.99,890.5961538461538
644,47047060402,122.00704225352112,296.2952380952381,872.1756756756756
645,47047060702,115.83712149532711,215.97794117647058,816.991452991453
646,47089070600,87.53846153846153,107.61538461538461,831.5096525096525
647,47047060701,104.11433766233766,91.10909090909091,791.7297297297297
648,47047060404,135.1,255.9640287769784,882.734693877551
649,47037013700,487.6117297297297,937.8783636363635,948.1331168831168
650,47037013800,353.6847826086956,971.2123478260869,977.7123478260869
651,47037013900,403.2381935483871,966.7582222222221,983.9328253968254
652,47037016000,357.3481012658228,817.879746835443,807.0506329113924
653,47037016200,255.27717391304347,860.3899784946236,871.0136344086021
654,47037016100,189.96791011235956,834.011911111111,834.2089333333332
655,47037018401,258.75,995.4117647058823,995.9142857142857
656,47037018901,241.5,923.551724137931,959.4137931034483
657,47037018902,250.0,995.6666666666666,998.4242424242424
658,47037018203,243.55555555555554,961.3333333333334,963.0833333333334
659,47037018602,242.0,995.2105263157895,995.8947368421053
660,47037018700,206.89333333333335,860.1590270270269,875.7302162162161
661,47089070400,45.61768306010929,59.68648648648649,280.84016393442624
662,47089070700,60.972809667673715,101.10876132930514,549.7432024169184
663,47089070100,69.99358974358974,88.0673076923077,649.9198717948718
664,47089070300,89.98653198653199,108.86531986531986,865.8888888888889
665,47089070200,47.54913294797688,73.70520231213872,414.4566473988439
666,47089070900,8.913544668587896,24.829396325459317,64.88713910761155
667,47089070800,63.07505806451613,267.1576855345912,428.6948640483384
668,47089070500,87.78312408759125,618.3162644628098,368.828431372549
669,47187050602,227.4762739726027,847.7367466666666,832.7699030837003
670,47139950202,104.55188235294118,125.18100699300697,148.55324307692305
671,47093001600,141.17741935483872,966.7868852459017,953.21875
672,47037010701,240.53061224489795,953.78,979.66
673,47029980100,75.384,150.0,87.42857142857143
674,47037014200,295.4299487179487,755.29845,755.2643
675,47037014300,761.6976744186046,999.5568181818181,999.7045454545455
676,47037014800,221.98249056603774,862.1253333333333,862.1253333333333
677,47037016300,213.81617647058823,925.5217391304348,942.8695652173913
678,47093004200,143.83098591549296,986.0845070422536,972.5
679,47093000901,72.3,380.1875,304.7
680,47093004608,136.125,968.9375,838.2702702702703
681,47093005501,128.03225806451613,765.25,716.9876543209876
682,47093003802,128.46341463414635,822.4878048780488,690.0588235294117
683,47093003902,141.0,978.3913043478261,918.6122448979592
684,47093005402,129.57065217391303,786.8965517241379,406.4022988505747
685,47019071600,61.90760869565217,117.21428571428571,343.6127819548872
686,47019070300,101.04712041884817,404.046875,935.6015625
687,47037015100,218.13554098360655,861.9197966101694,831.0559999999998
688,47037016400,226.96,915.7058823529412,955.8461538461538
689,47019071100,99.15730337078652,400.0,940.0
690,47019071300,97.32051282051282,393.4181034482759,924.7639484978541
691,47019070800,100.67699115044248,371.7391304347826,865.0862068965517
692,47019070500,112.71238938053098,300.6454545454545,648.3558558558559
693,47019070100,99.77064220183486,396.5596330275229,931.651376146789
694,47019071000,99.875,396.84684684684686,931.9642857142857
695,47053966200,220.33888000000002,147.49115044247787,940.3644444444444
696,47053966400,132.99589433962262,197.2793103448276,703.6689104477612
697,47053967100,116.59513450292398,100.81702127659574,991.9074889867842
698,47053966600,254.4685263157895,122.81318681318682,997.3626373626373
699,47053967300,1000.0,1000.0,1000.0
700,47053966100,198.93627450980392,177.9871244635193,697.0666666666667
701,47053966700,221.58122807017526,83.3953488372093,787.7125
702,47053966800,984.2640629921259,893.9130434782609,932.7272727272727
703,47053966900,83.79761904761905,78.53990610328638,805.4237288135594
704,47053967000,92.14989380530973,77.71024734982332,935.6236275303645
705,47053966500,98.8086440677966,266.4470588235294,910.2500728744939
706,47053966300,306.4471282051282,37.77777777777778,455.5432098765432
707,47037015200,316.1764705882353,961.1764705882352,971.1176470588235
708,47037015402,250.0,993.7954545454545,999.1136363636364
709,47037016500,202.56730769230768,477.3818181818182,512.5272727272727
710,47093001800,145.8679245283019,987.0,970.1320754716982
711,47093001900,135.96362264150943,914.7270943396227,851.7719298245614
712,47093002700,132.69811764705884,920.7145060240964,830.0526315789474
713,47037019108,250.0,987.0,995.3571428571429
714,47037015501,243.38709677419354,987.8666666666667,959.1666666666666
715,47037019003,221.3846153846154,876.0,917.0
716,47093000100,73.23913043478261,452.85714285714283,431.62608695652176
717,47093003200,135.33773913043478,902.9850746268656,806.88
718,47093003700,128.75,864.3076923076923,754.8441558441558
719,47093004000,142.62222222222223,981.8181818181819,846.4615384615385
720,47093004606,150.0,981.3448275862069,964.9661016949152
721,47093004900,140.725,990.2073170731708,807.22
722,47093005100,140.95505617977528,949.2840909090909,742.1315789473684
723,47093005701,135.64,878.2298850574713,558.7883211678832
724,47187050907,185.39823655913978,841.528676056338,856.1624788732395
725,47187050103,136.24026446280993,570.2647058823529,557.1984732824427
726,47037016600,232.15217391304347,792.796875,805.2063492063492
727,47037016800,349.2604166666667,974.3936170212766,974.7446808510638
728,47037019110,242.0,992.6333333333333,994.3666666666667
729,47187050101,617.8,857.5454545454545,851.5585585585585
730,47187050307,131.04466666666667,630.6301369863014,627.3472222222222
731,47187050208,181.99131578947367,853.526,858.6857142857143
732,47187050306,183.5,839.625,839.625
733,47187051201,79.67169590643275,288.74175824175825,343.0541871921182
734,47187050702,247.27864150943395,916.5961538461538,955.8461538461538
735,47187050406,250.65853658536585,940.375,942.0
736,47187050904,210.20338983050848,855.728813559322,878.7457627118644
737,47187050303,236.34375,987.0,987.448275862069
738,47187050305,214.21875,923.5333333333333,923.5333333333333
739,47187050405,189.54166666666666,919.8888888888889,849.0988571428571
740,47187050403,210.83333333333334,924.1333333333333,919.2142857142857
741,47187050404,220.97825641025642,946.1159420289855,946.8970588235294
742,47187050601,227.97297297297297,884.6954520547945,859.0927123287671
743,47043060402,128.977125,517.3169943502825,480.67034554973816
744,47187051202,128.08428368794324,729.3413793103448,972.7438596491228
745,47187050503,176.251677852349,702.2517631578947,621.1925086705203
746,47043060602,190.75390291262138,753.0909864253395,696.476350877193
747,47043060401,201.26190476190476,776.4786324786324,746.6904761904761
748,47043060501,233.5575828877005,850.625,810.1268656716418
749,47149041302,247.27058823529413,958.3411764705883,965.1882352941177
750,47149040805,581.0833333333334,741.05,807.25
