,TractCode,MaxAdDown_2015,MaxAdDown_2017,MaxAdDown_2019
751,47149040903,256.8292682926829,931.8314606741573,988.1162790697674
752,47189030600,100.0,314.14141414141415,985.4545454545455
753,47149042200,170.25662068965516,605.2611940298508,613.3604651162791
754,47149040902,259.83892617449663,912.36,945.182119205298
755,47037019105,268.56096551724136,989.84375,990.25
756,47037019106,237.78947368421052,988.2380952380952,988.2380952380952
757,47037015502,243.21428571428572,912.8965517241379,934.8793103448276
758,47037017100,232.0408163265306,846.18,846.16
759,47037016900,235.88188976377953,991.888,999.688
760,47189030901,748.3913043478261,978.9821428571429,973.8508771929825
761,47189030304,910.40625,999.1612903225806,999.3389830508474
762,47189030500,99.38888888888889,317.53472222222223,951.9791666666666
763,47189030700,99.20388349514563,304.126213592233,943.495145631068
764,47189031000,31.3996715542522,106.35257954545455,690.4187192118227
765,47189030202,132.94847328244273,443.72433460076047,943.2015209125475
766,47187050908,245.48181818181817,936.6636363636363,938.6875
767,47139950400,78.2567037037037,43.398625,43.658854166666664
768,47139950100,83.88078873239436,56.851851851851855,45.503884057971014
769,47139950300,98.72450602409639,128.75426666666667,211.89178666666666
770,47041920102,49.21761658031088,260.9476439790576,258.2746113989637
771,47041920101,79.4494382022472,499.69879518072287,594.8317757009346
772,47187051002,250.01841666666667,805.2456326530611,846.087486238532
773,47187050909,270.66071641791046,813.3205128205128,889.5068493150685
774,47109930100,71.41998518518518,80.8070652173913,706.1441186440677
775,47109930500,97.43207017543858,100.35282651072124,751.7800686274511
776,47109930200,201.4758918918919,54.098214285714285,320.1333333333333
777,47109930700,89.14632727272728,93.71153846153847,119.85082872928177
778,47109930300,73.9914862385321,61.497126436781606,361.96632124352334
779,47109930400,38.62408759124087,64.86338797814207,362.65394871794877
780,47109930600,15.76582608695653,57.034129692832764,25.730994152046783
781,47009011602,119.7169710982659,563.6363636363636,891.7621621621622
782,47031970802,102.72781065088758,400.9240837696335,806.5445292620865
783,47075930301,222.88364516129033,117.71428571428571,764.3623188405797
784,47075930302,143.82716049382717,193.9512195121951,950.3703703703703
785,47039955001,13.574850299401197,17.43820224719101,79.04787234042553
786,47039955101,71.25,85.0,699.5987654320987
787,47001980100,60.9375,331.25600000000003,16.83582089552239
788,47117955400,98.42657342657343,411.74825174825173,941.6901408450705
789,47001020202,98.0936347826087,737.1715505617977,437.31612903225806
790,47001020201,110.64285714285714,837.0526315789474,379.32142857142856
791,47065011100,973.2442748091603,977.820895522388,984.3863636363636
792,47007953100,13.20388349514563,397.66990291262135,549.8333333333334
793,47007953000,18.133723076923076,304.4555984555985,407.5945945945946
794,47007953200,10.0,111.0204081632653,137.9591836734694
795,47009010600,100.78740157480316,147.30708661417322,972.496062992126
796,47009010700,100.48076923076923,136.79807692307693,989.0384615384615
797,47009010200,99.31272727272727,135.86080586080587,946.7054545454546
798,47009010100,100.0,124.65608465608466,951.4285714285714
799,47009011102,100.34965034965035,132.12587412587413,960.3776223776224
800,47009010500,100.0,126.8267716535433,950.7637795275591
801,47009011200,100.37057220708446,188.9836956521739,946.3550135501355
802,47009010400,109.575,293.82730923694777,759.8372093023256
803,47009011101,100.18947368421053,157.17021276595744,956.6526315789474
804,47009010900,100.75187969924812,136.05839416058393,922.4817518248175
805,47009010800,100.0,120.0,973.2727272727273
806,47065011600,966.4251636363635,990.5615272727273,990.2364036697247
807,47065011402,990.2298850574713,989.5955056179776,989.5955056179776
808,47065011413,954.6666666666666,961.1025641025641,949.9625
809,47065011314,975.7142857142857,971.7142857142857,1000.0
810,47093006403,141.8181818181818,958.2424242424242,907.6857142857143
811,47093004609,123.35185185185185,973.0,800.1076923076923
812,47093005807,337.775,743.6052631578947,811.304347826087
813,47093005809,814.7058823529412,767.0588235294117,985.0
814,47093004614,146.2962962962963,964.7142857142857,931.0689655172414
815,47093005709,150.0,279.40909090909093,988.5
816,47093005711,141.13953488372093,947.3333333333334,857.36
817,47167040602,80.47704761904762,85.2009,656.6594999999999
818,47093006700,119.34322033898304,727.6525423728814,615.3802816901408
819,47039955102,8.906103286384976,16.11382113821138,47.47083333333333
820,47039955002,80.88520408163265,101.89974293059126,758.9974489795918
821,47053967400,140.0660771513353,47.42857142857143,323.1898395721925
822,47053980100,94.69643243243243,58.13427561837456,889.7837837837837
823,47167040302,105.7936507936508,80.44571428571429,162.16806722689077
824,47167040601,92.14709278350516,120.19922891566266,822.511908045977
825,47167040700,139.1095890410959,139.13422818791946,903.5906040268457
826,47167040800,75.25,105.90384615384616,314.75471698113205
827,47179061602,127.14013793103447,141.12663755458516,190.48491379310346
828,47179061901,116.87992831541219,130.0018315018315,187.47864768683274
829,47179061402,124.27173913043478,154.54360465116278,255.96285714285713
830,47179060502,131.51171875,146.01626016260164,215.03225806451613
831,47179061601,106.75,124.0,164.45652173913044
832,47179061702,111.54239534883722,141.30714285714285,332.01408450704224
833,47179060501,115.77898550724638,144.32432432432432,297.91964285714283
834,47179061701,125.41441441441441,140.10550458715596,183.27981651376146
835,47179061401,132.51270921985815,164.18965517241378,266.4113475177305
836,47179061902,95.58163265306122,116.00568181818181,161.85955056179776
837,47179062000,105.52592592592593,354.6511627906977,1000.0
838,47183968101,96.27672955974843,282.962962962963,932.3544303797469
839,47157000700,138.01182352941177,184.06060606060606,979.7538461538461
840,47157000800,131.70933333333335,138.11320754716982,948.52
841,47157000900,128.98991304347825,110.12658227848101,935.7142857142857
842,47107970102,48.59734104046243,70.80627083333333,78.02317880794702
843,47107970101,40.413562913907285,51.12434862385321,56.288
844,47107970401,129.79591836734693,298.2676767676768,442.42148760330576
845,47107970402,135.84742857142857,181.24667586206897,457.89502762430936
846,47161110700,136.12447337278107,179.18506951871657,762.4757905759163
847,47183968102,57.74683544303797,138.20689655172413,486.6181818181818
848,47183968201,78.08970099667773,209.4375,705.8881355932203
849,47183968203,98.15384615384616,639.2307692307693,991.6923076923077
850,47183968202,96.38095238095238,286.85714285714283,930.8536585365854
851,47147080104,210.56754838709676,921.7765333333333,735.5572519083969
852,47147080604,235.12244897959184,874.6078431372549,874.8627450980392
853,47147080301,203.47619047619048,866.843137254902,872.2156862745098
854,47147080606,251.63636363636363,952.4634146341464,944.5060240963855
855,47147080302,217.88362068965517,858.6757685950413,841.8564
856,47147080603,182.13131707317072,703.8470588235294,901.9529411764706
857,47147080103,235.1451612903226,950.7549019607843,943.9854368932039
858,47147080605,219.11706666666666,939.0121951219512,895.9883720930233
859,47013951000,129.79090909090908,112.02,75.23
860,47037017902,230.08695652173913,951.1395348837209,951.7441860465116
861,47013950500,133.70909090909092,141.74011299435028,189.9059829059829
862,47013951100,125.80357281553398,142.18561538461537,178.35353535353536
863,47013950200,50.0,56.08441558441559,205.1103896103896
864,47013950700,142.03954285714286,137.01351351351352,550.7668711656441
865,47013950400,121.18741666666666,424.75917117117115,240.04308390022675
866,47013950600,140.55194805194805,151.02848101265823,487.41340782122904
867,47013950100,35.80707317073171,37.01276190476191,30.39252336448598
868,47027955000,494.1834061135371,582.5677966101695,522.4427860696518
869,47013950800,110.39240506329114,110.48701298701299,105.64375
870,47013950900,115.1470588235294,113.36,119.3305785123967
871,47013950300,30.066936708860766,42.0,48.74860335195531
872,47027955100,749.719298245614,850.448275862069,846.1190476190476
873,47051960400,216.48414057507986,649.8066825775657,657.8663484486874
874,47051960600,179.6828425531914,382.38740920096853,385.9123222748815
875,47051960500,214.10645161290321,667.741116751269,675.4873096446701
876,47051960100,169.08,229.19543147208122,240.10913705583755
877,47051960300,234.98245614035088,266.8172588832487,271.73333333333335
878,47051960700,85.25244720496895,239.1938372093023,710.7016432432432
879,47051960800,18.667757575757577,56.48979591836735,50.09361702127659
880,47059090300,101.18143459915612,108.33333333333333,862.3587570621469
881,47059090700,97.51282051282051,100.07692307692308,875.4503816793894
882,47059090500,110.79207920792079,123.3069306930693,931.0571428571428
883,47059091100,83.63829787234043,91.1063829787234,730.854938271605
884,47059090900,91.42857142857143,100.71428571428571,889.0502512562814
885,47059091000,104.69576719576719,111.97089947089947,807.9239130434783
886,47059090400,112.09424083769633,119.73821989528795,884.59375
887,47059090800,110.1526717557252,127.90839694656489,937.6986849315068
888,47059090200,89.97005988023952,93.68263473053892,816.9626168224299
889,47059091300,88.45565749235475,99.96941896024465,830.9590517241379
890,47059091200,90.5940594059406,102.14521452145215,821.4375
891,47059091400,78.34808259587021,87.8023598820059,783.756038647343
892,47059091500,74.6,83.76363636363637,631.0095541401274
893,47059090600,105.17676767676768,114.0909090909091,922.6480263157895
894,47059090100,87.5164113785558,95.76586433260394,858.875
895,47083120200,9.03804347826087,20.2,648.478947368421
896,47083120100,7.741379310344827,14.996062992125983,153.41501976284584
897,47083120300,13.144329896907216,19.263157894736842,407.3567251461988
898,47157020512,137.14979104477612,149.13793103448276,930.8650793650794
899,47157021351,137.06756756756758,176.4732824427481,926.36
900,47157020642,147.80555555555554,522.3504273504274,975.3831775700935
901,47157021540,139.94382481751825,406.0548780487805,985.3055555555555
902,47157005500,118.6431,141.2544705882353,942.8955223880597
903,47037010201,241.55555555555554,976.6792452830189,976.188679245283
904,47095960200,40.38304,83.76667768595041,1000.0
905,47095960100,46.696969696969695,109.01315789473684,1000.0
906,47087960400,160.19565217391303,257.7708333333333,587.1666666666666
907,47087960200,92.11428571428571,296.8857142857143,356.75531914893617
908,47087960100,49.5406976744186,151.71764705882353,356.44117647058823
909,47087960300,193.73888888888888,501.93048128342247,680.6984126984127
910,47037015627,250.0,889.55,891.5
911,47037015623,226.3875,823.7948717948718,871.8717948717949
912,47037980100,75.90377777777778,402.0268,324.79545454545456
913,47037019116,277.57894736842104,947.8421052631579,949.8947368421053
914,47037019115,250.0,996.6296296296297,997.1111111111111
915,47037019005,250.0,989.7857142857143,1000.0
916,47037019600,163.90537777777777,583.7565365853659,570.4122439024391
917,47037019300,118.12070886075949,501.0182926829268,495.0
918,47009011002,100.0,142.56410256410257,942.3076923076923
919,47009010301,101.63223140495867,154.48559670781893,910.1547619047619
920,47009010302,97.7620320855615,118.24202127659575,918.5145888594164
921,47009011001,101.86567164179104,178.1851851851852,955.7111111111111
922,47009011301,97.24460431654676,127.47857142857143,905.9285714285714
923,47009011302,89.06988461538461,85.02158273381295,630.8661971830986
924,47009011401,125.54852525252525,212.1574827586207,211.30107526881721
925,47009011604,109.18174193548387,431.76229508196724,799.9652777777778
926,47009011402,96.3961978021978,115.908101010101,283.5387453874539
927,47009011503,96.34836994219653,285.95142857142855,749.074074074074
928,47009011603,114.51997740112995,590.497512437811,555.5578512396694
929,47009011605,126.04545454545455,652.0449438202247,694.9747899159664
930,47009980200,1.8144000000000002,25.0,6.410958904109589
931,47009011501,58.38461538461539,43.964285714285715,123.49717514124293
932,47031971000,99.54608294930875,787.4549549549549,976.9594594594595
933,47103975601,126.0990099009901,735.9243697478992,725.5042016806723
934,47103975602,143.14446153846154,552.3382352941177,556.8014705882352
935,47031970100,52.827302013422816,125.8663101604278,634.936170212766
936,47031970600,97.7408163265306,290.88709677419354,940.6469387755102
937,47031970700,46.91428571428571,99.04444444444445,830.183486238532
938,47031970300,33.59375,76.38461538461539,725.3333333333334
939,47031970200,67.54608294930875,199.2716894977169,688.5377534246575
940,47031970400,98.52363934426229,281.38759689922483,818.6267605633802
941,47031970900,100.0,683.8038277511962,969.7846889952153
942,47149040807,225.92708333333334,872.4464285714286,979.2156862745098
943,47051960202,114.84593181818181,390.0795698924731,508.79035639412996
944,47051960201,115.65581395348838,397.5,689.5551181102362
945,47189030305,987.5,984.1666666666666,984.1666666666666
946,47189030101,97.80427586206896,398.32598039215685,858.4254807692307
947,47189030303,1000.0,1000.0,1000.0
948,47081950302,59.284746987951806,272.2991245283019,803.7444089456869
949,47081950301,42.55425837320574,163.2127659574468,559.1675824175824
950,47189030102,106.70691304347827,295.05868749999996,792.2403317073172
951,47189030307,892.7064220183486,989.7767857142857,990.1018518518518
952,47189030800,89.09237060702876,276.06624605678235,850.7417417417417
953,47149040104,750.0,955.6938775510204,958.6122448979592
954,47149040101,296.875,990.25,991.46875
955,47149040103,1000.0,999.8169014084507,999.8219178082192
956,47149040306,199.63610810810812,527.8472222222222,567.0
957,47149042300,276.06874336283187,805.1742424242424,915.5299145299145
958,47149041301,250.0,987.7123287671233,995.013698630137
959,47149041101,291.8150229007633,916.2857142857143,928.2971014492754
960,47149040702,165.21466666666666,605.7515764705882,664.3525641025641
961,47149040810,64.8343619047619,276.7802376237624,268.53880769230767
962,47149040701,214.7112676056338,667.2622950819672,746.8159509202454
963,47149040905,354.5858723404255,703.1103896103896,788.7692307692307
964,47149040901,168.3214358974359,604.8571428571429,761.7556818181819
965,47157020521,116.48123076923078,102.75,987.0
966,47157008200,132.09574468085106,383.43636363636364,912.9782608695652
967,47157010220,143.4004,135.9516129032258,964.3117647058823
968,47157020221,66.83052631578947,81.9274193548387,87.10416666666667
969,47157021353,137.8216,250.36301369863014,934.91
970,47157021020,139.477125,424.1645569620253,948.1846153846154
971,47157021200,61.90909090909091,64.32,594.6
972,47157021342,109.85761589403974,266.09574468085106,777.1192307692307
973,47157021710,105.72413793103448,121.9047619047619,791.4
974,47157021745,150.0,275.0,974.955223880597
975,47157022210,145.72881355932202,145.21666666666667,939.9354838709677
976,47061955200,79.40528634361233,239.03508771929825,852.6875
977,47061955300,84.66487935656836,237.9088471849866,800.9574468085107
978,47061955000,77.03804347826087,199.8641304347826,810.8571428571429
979,47061955100,70.40880503144655,181.7283950617284,934.5923913043479
980,47099960800,19.009174311926607,67.12217194570135,305.1238738738739
981,47099960900,6.413333333333333,10.597777777777777,13.32
982,47099960300,19.244755244755243,46.245791245791246,299.751677852349
983,47099960200,7.316222222222223,20.680672268907564,27.2
984,47163043202,1000.0,1000.0,1000.0
985,47099960700,6.487394957983193,17.90546218487395,452.2878151260504
986,47099960100,47.99065420560748,166.40350877192984,534.390350877193
987,47099960600,4.79756,102.45847176079734,296.74916943521595
988,47163043402,1000.0,1000.0,1000.0
989,47163043401,1000.0,1000.0,1000.0
990,47163043301,1000.0,1000.0,1000.0
991,47163043500,1000.0,1000.0,1000.0
992,47163040500,100.0,1000.0,1000.0
993,47147080200,20.251911111111117,63.328623376623376,48.246716981132074
994,47041920200,198.6931818181818,841.4810606060606,859.2272727272727
995,47041920300,54.484848484848484,209.67741935483872,437.5835616438356
996,47163040300,98.76923076923077,1000.0,1000.0
997,47163042500,1000.0,1000.0,1000.0
998,47163042200,1000.0,1000.0,1000.0
999,47163042701,1000.0,1000.0,1000.0
1000,47163043100,1000.0,1000.0,1000.0
1001,47163042702,1000.0,1000.0,1000.0
1002,47163042000,100.0,1000.0,1000.0
1003,47163041200,98.28019323671498,1000.0,1000.0
1004,47163040700,100.0,1000.0,1000.0
1005,47163042802,1000.0,1000.0,1000.0
1006,47163041400,93.39414414414415,1000.0,1000.0
1007,47163041700,100.0,1000.0,1000.0
1008,47163040800,100.0,1000.0,1000.0
1009,47163041900,100.0,1000.0,1000.0
1010,47163041000,98.99159663865547,1000.0,1000.0
1011,47163040600,100.0,1000.0,1000.0
1012,47133950500,180.74157303370785,753.434065934066,699.4142259414226
1013,47163041100,100.9659090909091,1000.0,1000.0
1014,47163043600,111.05511811023622,1000.0,1000.0
1015,47163041300,98.6241610738255,1000.0,1000.0
1016,47133950400,157.05555555555554,303.6842105263158,646.5700934579439
1017,47133950100,39.053763440860216,51.0,327.6111111111111
1018,47133950600,91.9390243902439,147.7325581395349,226.48181818181817
1019,47133950200,43.2,94.14285714285714,409.4424778761062
1020,47077975500,53.480865384615385,16.549746031746032,55.788761904761905
1021,47037013400,374.73169098712424,969.7352103004292,982.7575757575758
1022,47037017000,256.8212549019608,978.656862745098,988.2277227722773
1023,47173040100,121.7733223140496,679.5391559633027,399.8885941644562
1024,47173040201,125.18635897435898,857.7168141592921,575.5688622754491
1025,47173040300,14.96951219512195,30.05294117647059,24.260775862068964
1026,47173040202,131.4369111111111,847.1337579617834,471.37894736842105
1027,47187050906,223.5151515151515,940.1062372881355,939.1034482758621
1028,47127930100,69.29496470588235,90.74273858921161,247.0
1029,47001020600,150.0,987.0,987.0
1030,47037010302,206.40816326530611,906.8510638297872,830.6734693877551
1031,47037010601,238.97560975609755,989.9545454545455,992.1395348837209
1032,47037015624,250.0,989.8888888888889,989.7368421052631
1033,47037015625,226.4,988.925925925926,992.2962962962963
1034,47073050800,73.14555813953488,260.5736842105263,663.1382978723404
1035,47073050200,58.64056140350877,227.49266666666665,736.6446280991736
1036,47073050301,99.1743119266055,398.20183486238534,942.9357798165138
1037,47077975000,62.000095693779905,65.75090252707581,535.8272727272728
1038,47077975300,110.31707118644067,114.3344262295082,924.1780821917808
1039,47077975400,112.1522015503876,114.25589225589225,912.3793103448276
1040,47077975100,202.50037086092715,49.84615384615385,468.452736318408
1041,47077975200,358.4214581280788,55.81142857142857,480.7393162393162
1042,47189030401,100.0,347.72727272727275,989.0909090909091
1043,47189030204,247.96060606060607,603.5672514619883,914.7543859649123
1044,47189030203,692.6559139784946,880.195652173913,977.3225806451613
1045,47189030402,101.45631067961165,381.4271844660194,948.9417475728155
1046,47189030904,34.90340425531915,166.8521505376344,834.9800995024875
1047,47189030903,415.18227218934913,708.5421348314607,793.485632183908
1048,47037014400,185.63541666666666,631.4757281553398,664.0891089108911
1049,47111970200,753.4693251533743,1000.0,1000.0
1050,47111970400,805.3088235294117,830.031847133758,830.031847133758
1051,47111970100,585.7904191616766,653.397874015748,992.203125
1052,47111970300,902.5045045045046,838.5,987.3333333333334
1053,47011011401,107.72774869109948,454.1554404145078,957.6030927835052
1054,47011011602,80.396,300.81266666666664,723.1831683168317
1055,47011011402,121.13913043478261,417.82608695652175,939.0434782608696
1056,47011011601,105.75680952380952,408.4102564102564,806.060975609756
1057,47175925200,98.44827586206897,177.29885057471265,852.8804347826087
1058,47175925000,36.45669291338583,58.38582677165354,359.3818181818182
1059,47093003300,146.4,988.625,824.1875
1060,47093002100,150.0,987.8863636363636,693.4920634920635
1061,47093002600,121.11406451612903,838.7939692307691,725.038961038961
1062,47093004100,145.08196721311475,979.2622950819672,967.9047619047619
1063,47093004800,129.44,859.4905660377359,772.2521008403361
1064,47093006202,785.0,973.6585365853658,869.8260869565217
1065,47037019004,234.6451612903226,989.4375,999.1875
1066,47037015404,225.8512,922.8275862068965,957.9333333333333
1067,47037018801,232.1868131868132,965.471264367816,962.9090909090909
1068,47037011001,235.4591836734694,924.4295849056604,960.5427924528301
1069,47037017200,362.0837333333333,863.7329655172414,846.1659325842696
1070,47037015700,240.44230769230768,893.3,899.7
1071,47037018202,296.75,994.15,996.2857142857143
1072,47037015900,137.4815873015873,410.5694603174603,435.17425806451615
1073,47037012702,239.42525714285713,957.0465352112675,957.643111111111
1074,47037019114,347.0175438596491,903.5897435897435,929.4529914529915
1075,47037010401,209.40130909090908,776.302947368421,810.9470714285715
1076,47143975300,304.36443199999997,484.1228813559322,896.8193430656934
1077,47037017800,363.4492753623188,981.0735294117648,984.3623188405797
1078,47037019109,233.0,955.0,958.3703703703703
1079,47037017500,438.8152173913044,871.1263157894737,883.4526315789474
1080,47037015613,176.07608695652175,748.6162790697674,758.2727272727273
1081,47143975200,88.56412727272728,392.55299539170505,774.6709401709402
1082,47143975000,23.36939534883721,20.834557077625572,68.42784810126582
1083,47143975100,27.274577181208056,25.661349112426034,59.743654822335024
1084,47093003801,129.68627450980392,870.1594181818181,766.2307692307693
1085,47011010800,116.36363636363636,410.90909090909093,984.7272727272727
1086,47011010400,98.4695652173913,396.67826086956524,974.7652173913043
1087,47037010301,237.67948717948718,919.75,902.0243902439024
1088,47037010402,326.73015873015873,960.484375,963.8125
1089,47037010802,241.07692307692307,987.5,992.75
1090,47037010904,237.14705882352942,968.9354838709677,940.21875
1091,47037011002,230.60466666666667,948.6517894736841,949.1315789473684
1092,47037011100,250.0,952.5409836065573,951.5245901639345
1093,47037015614,250.0,990.7142857142857,997.2142857142857
1094,47037017300,472.5855855855856,921.9741379310345,926.448275862069
1095,47189030308,980.7692307692307,1000.0,1000.0
1096,47037015622,240.06,994.28,994.28
1097,47037019006,234.41379310344828,896.6206896551724,1000.0
1098,47037019117,207.51724137931035,768.1333333333333,794.4827586206897
1099,47037018803,258.73333333333335,956.7586206896551,957.2068965517242
1100,47031970500,99.3741935483871,296.34615384615387,958.5806451612904
1101,47157020622,121.5594375,127.43283582089552,877.516129032258
1102,47157020632,131.74074074074073,315.1020408163265,982.3563218390805
1103,47157020651,145.93939393939394,133.8165137614679,987.0
1104,47019071200,98.1930693069307,387.9656862745098,917.3823529411765
1105,47019071400,127.2375,146.0483870967742,189.8252032520325
1106,47019071700,94.79842931937172,286.41623036649213,905.7041884816754
1107,47019070600,133.6734693877551,232.16,439.47058823529414
1108,47155081101,100.0,533.3333333333334,931.5339805825242
1109,47155081102,106.50925925925925,166.32234432234432,862.7269503546099
1110,47157022322,145.3479375,145.7265625,956.9609375
1111,47037017702,401.1806511627907,996.1590909090909,998.5227272727273
1112,47037017701,250.0,993.3142857142857,1000.0
1113,47037018804,250.0,992.3793103448276,992.3793103448276
1114,47037019118,267.875,937.6470588235294,995.125
1115,47017962201,94.63637988826815,234.98076923076923,859.6164827586206
1116,47017962202,110.51148051948051,239.44897959183675,927.9451612903226
1117,47017980100,0.768,24.0,6.321454545454546
1118,47099960402,89.78370786516854,344.9189189189189,808.2096774193549
1119,47099960502,85.56998757763975,275.63366336633663,641.2920792079208
1120,47099960501,92.60606060606061,352.8647342995169,829.8309178743962
1121,47099960401,88.04012749003984,345.4861660079051,807.1541501976285
1122,47003950402,83.93172690763052,326.1044176706827,784.5491803278688
1123,47003950401,90.22543352601156,360.99415204678365,886.5963855421687
1124,47125102004,123.6842105263158,778.9473684210526,976.3157894736842
1125,47125101803,100.0,428.57142857142856,956.530612244898
1126,47157020652,142.2923076923077,142.47761194029852,971.6190476190476
