,TractCode,MaxAdDown_2015,MaxAdDown_2017,MaxAdDown_2019
1127,47157021111,110.97368421052632,86.65517241379311,670.5833333333334
1128,47157021112,120.60254545454545,139.55696202531647,938.6140350877193
1129,47157021113,85.37704918032787,217.34736842105264,987.2469135802469
1130,47065012000,957.952380952381,965.7011494252873,977.0574712643678
1131,47157022330,145.6,146.25,940.5666666666667
1132,47157006300,135.8285,132.09615384615384,909.2553191489362
1133,47157021122,124.75536,166.32203389830508,947.3333333333334
1134,47157005000,113.90625,122.25806451612904,920.8965517241379
1135,47157021136,131.96052631578948,222.1529411764706,954.5735294117648
1136,47157021137,134.03773584905662,344.7741935483871,901.6138613861386
1137,47157021530,132.0,201.3265306122449,908.3260869565217
1138,47157021611,135.56,131.225,937.0972222222222
1139,47177930100,830.5194805194806,222.27272727272728,846.3141025641025
1140,47177930300,925.2678571428571,140.58035714285714,485.97391304347826
1141,47177930500,871.6903225806452,296.3032258064516,962.3506493506494
1142,47177930800,841.0352564102565,209.4551282051282,692.887537993921
1143,47177930200,902.9428571428572,122.9871382636656,569.3435582822086
1144,47177930400,844.3609022556391,291.42857142857144,952.218045112782
1145,47177930900,986.9565217391304,39.78260869565217,972.7333333333333
1146,47177930700,847.6923076923077,292.2307692307692,985.1162790697674
1147,47177930600,802.7397260273973,298.013698630137,965.068493150685
1148,47155080700,110.79517786561264,127.68859649122807,136.78420038535646
1149,47079969600,106.25021897810218,243.4852652259332,819.2937915742793
1150,47131965400,69.96150537634409,178.32946635730858,542.9744779582367
1151,47157004300,94.56144,160.6749387755102,733.00144
1152,47131965800,39.3528188976378,73.43283582089552,224.77727272727273
1153,47131965300,27.003383084577116,53.643072000000004,713.0172413793103
1154,47131965700,100.0,316.20382165605093,921.4267515923567
1155,47131965600,108.19779591836735,300.9126213592233,889.8446601941747
1156,47131965200,36.805527272727275,85.0,377.01020408163265
1157,47131965900,442.8221914893617,433.38775510204084,686.7130582010582
1158,47131965000,31.0104734299517,73.48795061728396,580.4191489361702
1159,47131965100,66.31004724409449,161.6564417177914,497.345425
1160,47131965500,95.9906218487395,374.75,821.7830882352941
1161,47019070200,103.61935483870968,391.93548387096774,916.1290322580645
1162,47065011700,1000.0,969.2995151515152,953.8390153846153
1163,47157009901,131.06846153846155,145.875,944.2647536231883
1164,47157020644,145.04716981132074,296.216,981.2450980392157
1165,47157020643,139.5,217.5686274509804,989.4492753623189
1166,47157021334,132.0909090909091,136.45454545454547,848.0
1167,47157021333,130.13513513513513,139.6216216216216,959.3142857142857
1168,47157021139,127.41666666666667,162.7608695652174,848.8823529411765
1169,47157022500,99.13812765957447,113.44269767441861,731.1498390804597
1170,47157020531,122.90963636363637,109.18987341772151,859.4754098360655
1171,47157020532,128.028,121.31182795698925,880.5156543209877
1172,47157020832,128.89971428571428,343.80281690140845,913.1848739495798
1173,47157021142,122.83636363636364,77.99173553719008,951.7608695652174
1174,47157011700,80.08566101694916,86.32935652173913,567.2254358974359
1175,47119010202,96.73361316872428,518.9990793650793,901.6945185185184
1176,47119010301,95.35705154639176,428.3089005235602,913.4031413612565
1177,47119011101,95.55321212121213,391.5526564102564,922.0410256410256
1178,47119011001,89.64454339622641,363.9961685823755,856.2481532567049
1179,47035970603,42.19642857142857,157.10344827586206,232.56944444444446
1180,47035970702,19.118367346938776,134.44758064516128,157.4914089347079
1181,47035970502,98.30601092896175,1000.0,933.027027027027
1182,47035970101,126.32323232323232,813.5094339622641,657.593984962406
1183,47035970102,96.65156794425087,595.1190476190476,491.23497267759564
1184,47035970602,80.33760683760684,237.64978902953587,695.5873015873016
1185,47035970601,77.89208633093526,1000.0,711.2384105960265
1186,47035970301,13.860294117647058,26.613793103448277,74.03921568627452
1187,47035970302,20.012048192771083,24.216374269005847,28.582278481012658
1188,47035970701,97.67241379310344,290.05128205128204,908.7008547008547
1189,47035970501,94.58646616541354,294.29323308270676,862.6934306569343
1190,47153060102,10.0,102.63157894736842,258.9142857142857
1191,47153060101,16.057971014492754,486.60869565217394,652.0869565217391
1192,47145980100,,9.8,4.879679144385027
1193,47057500402,96.59414225941423,116.82008368200837,916.8326359832636
1194,47057500401,88.35897435897436,106.51282051282051,860.2
1195,47093000902,64.50266666666667,330.3392857142857,184.91836734693877
1196,47093004607,137.768115942029,980.3768115942029,944.0416666666666
1197,47093004615,134.1141818181818,928.4375,860.8285714285714
1198,47093003901,147.67441860465115,990.0930232558139,914.5106382978723
1199,47093005302,123.17579220779221,915.6436470588235,495.1190476190476
1200,47093005502,129.3148148148148,768.6935483870968,619.6493506493506
1201,47093005603,144.09271232876713,892.9753086419753,909.1358024691358
1202,47093004404,123.09712280701754,804.1052631578947,730.6119402985074
1203,47093005301,130.86315789473684,860.8942307692307,662.4855072463768
1204,47093006502,140.91666666666666,948.4666666666667,679.6571428571428
1205,47093004613,143.02857142857144,987.4102564102565,926.547619047619
1206,47093006002,136.875,866.9166666666666,817.0588235294117
1207,47093004610,135.27083333333334,802.5370370370371,658.7462686567164
1208,47157020900,134.98336363636363,454.23728813559325,918.1035714285714
1209,47093006401,650.775,995.3333333333334,948.1463414634146
1210,47093006600,119.3423076923077,780.062015503876,699.8486842105264
1211,47093006800,117.78787878787878,742.9615384615385,509.02127659574467
1212,47133950302,221.52482269503545,743.0869565217391,677.7945945945946
1213,47133950301,209.50526315789475,739.3631578947368,824.1141552511416
1214,47157021121,125.89090909090909,101.14049586776859,920.7794117647059
1215,47157010300,122.1585,138.69230769230768,850.8571428571429
1216,47157020700,68.37209302325581,73.62962962962963,116.13513513513513
1217,47157021010,133.07268,661.7727272727273,949.315
1218,47157021510,122.67024,461.3521126760563,847.025974025974
1219,47157020621,132.0,106.53097345132744,942.5845999999999
1220,47157021744,150.0,149.0909090909091,970.8727272727273
1221,47003950700,50.947883720930236,156.20803636363635,300.281124497992
1222,47157010500,80.65129411764707,95.21786666666667,597.6178666666667
1223,47157004500,121.818,279.26116666666667,907.3653333333333
1224,47157980300,1.5,9.9,9.9375
1225,47157021724,110.45454545454545,126.08823529411765,840.46875
1226,47157980100,21.520615384615382,40.15178947368421,176.0625
1227,47065011900,920.6323529411765,998.8529411764706,998.8529411764706
1228,47003950600,94.931330472103,378.2403433476395,912.9130434782609
1229,47003950100,82.32835820895522,288.8376068376068,640.3032786885246
1230,47003950300,48.40791919191919,174.51891891891893,381.4307692307692
1231,47003950500,95.91703056768559,389.5462555066079,911.7903930131005
1232,47003950800,31.448559670781894,65.27169811320755,196.99618320610688
1233,47003950200,35.382075471698116,127.11320754716981,151.29746835443038
1234,47065011326,957.5,1000.0,1000.0
1235,47123925502,14.208609271523178,19.171140939597315,42.74695863746959
1236,47123925501,13.459259259259259,19.376923076923077,29.894495412844037
1237,47119010700,100.0,400.0,965.4676258992806
1238,47141000303,110.98666666666666,300.0,944.8
1239,47157004200,81.3064,127.25619834710744,528.1967213114754
1240,47157004600,109.30536000000001,118.70652173913044,773.75
1241,47107970300,135.27573529411765,190.72962962962964,403.2073170731707
1242,47107970500,104.61197916666667,121.65346534653466,118.87857142857143
1243,47107970800,85.81794285714285,150.8541551020408,136.664113785558
1244,47107970200,127.19937735849057,136.61848341232226,219.18589743589743
1245,47107970700,140.06175369458128,138.87911520737327,141.0280701754386
1246,47107970600,135.32446963562754,127.38447653429603,122.34114583333333
1247,47065010901,914.389953488372,914.5269787234042,953.7106363636362
1248,47065010902,905.6282051282051,998.9736842105264,998.2894736842105
1249,47065010903,920.9302325581396,998.5227272727273,998.2272727272727
1250,47065011443,944.7247706422019,963.9814814814815,972.7264150943396
1251,47065010305,942.0454545454545,957.7872340425532,976.9565217391304
1252,47065010104,94.63581651376147,365.4848484848485,663.155737704918
1253,47065011002,942.3571428571429,971.2,963.5766423357665
1254,47065010103,125.50588235294117,680.8690476190476,902.9047619047619
1255,47065010303,900.0222222222222,998.8181818181819,998.8181818181819
1256,47065011001,648.4722222222222,682.3333333333334,755.0649350649351
1257,47065010435,954.6666666666666,974.2368421052631,960.8648648648649
1258,47065011325,853.8461538461538,952.3125,994.8253968253969
1259,47119010900,80.16138271604939,343.1571466666667,805.1245298013245
1260,47119010400,100.89104262295082,407.05737704918033,930.157980456026
1261,47119010500,98.58849557522124,394.99555555555554,958.5422222222222
1262,47119011200,64.84361052631579,288.50397492163006,709.7369281045752
1263,47119010600,100.0,400.0,964.0625
1264,47085130400,48.72288,34.975,59.83216783216783
1265,47119010100,66.35496402877698,206.34698342541435,442.46091836734684
1266,47067960500,9.6064,337.9085714285714,822.418918918919
1267,47067960600,41.93880341880342,500.43241988950274,721.772946236559
1268,47085130200,60.65333333333333,251.40983606557376,260.7755102040816
1269,47085130500,14.433962264150944,23.98230088495575,980.2765957446809
1270,47085130300,193.9830754716981,766.3896991150443,874.8581840490797
1271,47085130100,12.951945205479454,15.881857819905214,513.9480154440155
1272,47141000600,118.90434782608696,304.86580086580085,932.8275862068965
1273,47141000301,93.18260869565218,284.2782608695652,879.8362068965517
1274,47141001100,120.4169014084507,569.1011235955057,917.3546666666666
1275,47141000200,95.39265536723164,253.37150837988827,748.1263157894737
1276,47141000800,106.58723404255319,297.65106382978723,933.1744680851064
1277,47141000900,95.22357723577235,331.4024390243902,882.9357429718875
1278,47141000700,116.66666666666667,303.24074074074076,940.8333333333334
1279,47141000100,77.87792207792208,206.66923076923078,565.9587155963303
1280,47141001300,46.61333333333334,121.8,284.64285714285717
1281,47141001000,75.28191489361703,411.87373737373736,509.82745098039214
1282,47141001200,118.74149659863946,370.2551020408163,878.608552631579
1283,47141000500,117.3076923076923,300.0,952.1153846153846
1284,47141000400,113.43283582089552,297.9555555555556,938.9481481481481
1285,47157021613,150.0,162.4255319148936,967.0851063829788
1286,47157007300,125.90625,112.23809523809524,872.9090909090909
1287,47157021320,113.96096,91.64356435643565,795.8787878787879
1288,47157020222,71.66666666666667,53.55555555555556,100.0
1289,47157022410,148.61052631578949,181.98969072164948,977.7397959183673
1290,47157005300,134.18432142857142,139.31626168224298,905.3756666666666
1291,47157008500,130.03636363636363,380.7014925373134,870.3090909090909
1292,47157020810,62.4076,41.59340659340659,106.73074509803922
1293,47157021520,124.84271502590674,534.8100558659218,872.5573770491803
1294,47157005700,145.1868131868132,146.96629213483146,975.9204545454545
1295,47157020300,92.84313725490196,80.42857142857143,91.57894736842105
1296,47157020820,136.25094736842107,370.6551724137931,932.4471544715448
1297,47157021135,134.30726086956523,190.93457943925233,883.8695652173913
1298,47157009200,138.34105785123967,231.71523178807948,930.7540983606557
1299,47157021138,126.70588235294117,327.85,930.4193548387096
1300,47157003300,135.9512195121951,164.85294117647058,941.8484848484849
1301,47157000600,142.84426229508196,138.31967213114754,907.0
1302,47157021331,137.63955555555555,115.31884057971014,906.2777777777778
1303,47157021352,147.70412307692308,164.475,972.952380952381
1304,47069950300,51.082248175182485,114.27171223021583,934.3051948051948
1305,47157021410,142.9875,114.84905660377359,939.35
1306,47157022130,140.61971830985917,167.3,932.9142857142857
1307,47157020210,82.05555555555556,69.26277372262774,92.44186046511628
1308,47157010120,138.57236842105263,140.46666666666667,921.68
1309,47157020610,96.47264516129033,80.03488372093024,634.1578947368421
1310,47019070900,104.31132075471699,388.20754716981133,905.0943396226415
1311,47161110200,135.74760283687942,182.54230952380954,772.9654698795181
1312,47161980200,,200.0,100.0
1313,47161980100,100.5,100.0,1000.0
1314,47161110600,26.90963855421687,89.32857142857142,293.7191011235955
1315,47097050200,111.33206808510639,55.661417322834644,515.9623430962343
1316,47097050100,65.79144000000001,18.416666666666668,37.90243902439025
1317,47097050300,287.0784329896907,63.40462427745665,864.9477611940298
1318,47097050600,90.86117647058823,61.40372670807454,493.32094594594594
1319,47097050400,180.84459459459458,74.69811320754717,764.7710843373494
1320,47157001600,123.58695652173913,330.2962962962963,860.4038181818181
1321,47091956200,78.7196261682243,176.90357142857144,529.2291666666666
1322,47091956300,96.82429239766081,302.65126843657816,936.7559526627218
1323,47091956000,12.071428571428571,935.2131147540983,944.7833333333333
1324,47091956400,93.27906976744185,291.2918660287081,894.0416666666666
1325,47091956100,97.6421052631579,295.37566137566137,926.0
1326,47157007810,102.77383333333334,75.19672131147541,691.9872876712329
1327,47033961000,460.7333861386137,51.91304347826087,426.6429999999999
1328,47033961400,239.3531291866028,97.4574898785425,837.5267037037037
1329,47033961200,207.52564102564102,54.47938144329897,199.43814432989691
1330,47033961100,281.50789285714285,88.53246753246754,651.394643478261
1331,47033961300,223.42176870748298,57.593939393939394,246.82608695652175
1332,47157003100,128.0581395348837,362.4591836734694,904.1575342465753
1333,47157003200,141.3125,147.375,994.8541666666666
1334,47189030309,943.1147540983607,983.5333333333333,983.5333333333333
1335,47141000302,105.984,301.08,925.736
1336,47069950500,101.55785106382979,101.45573708920188,572.2680840336135
1337,47069950600,73.92596923076923,65.64421739130435,331.5833333333333
1338,47069950100,96.64195294117648,10.341364341085272,73.46153383458646
1339,47069950200,167.40765714285715,85.4013023255814,516.5676496350364
1340,47069950400,34.81921243523316,81.02496682464455,533.1039999999999
1341,47045964900,118.01117318435755,121.49162011173185,569.268156424581
1342,47125101001,100.0,367.9130434782609,945.304347826087
1343,47125100300,100.0,345.45454545454544,975.8441558441558
1344,47009980100,100.0,120.0,944.8
1345,47009011502,112.8910985915493,686.6081081081081,519.8877551020408
1346,47125102001,137.22857142857143,499.8142857142857,974.2857142857143
1347,47125101201,100.0,334.35,960.35
1348,47125101304,99.15463917525773,423.5520833333333,952.09375
1349,47045964000,310.8816120906801,381.56171284634763,682.6095717884131
1350,47113000800,578.6127167630058,587.9768786127167,973.6416184971098
1351,47045964500,115.16,122.016,406.248
1352,47045964200,165.16587677725119,157.59241706161137,760.085308056872
1353,47045964800,72.84507042253522,74.92682926829268,428.30662020905925
1354,47045964300,121.68669527896996,123.30042918454936,589.7296137339056
1355,47045964400,132.06015037593986,143.38721804511277,691.9887218045113
1356,47045964600,175.43577981651376,76.35779816513761,320.9954128440367
1357,47113001502,145.22684337349395,93.31230283911673,797.2956989247311
1358,47149040307,416.6666666666667,973.1282051282051,952.2439024390244
1359,47149040102,1000.0,1000.0,1000.0
1360,47149040308,308.59375,952.3731343283582,966.5454545454545
1361,47119011102,98.08695652173913,393.94736842105266,917.5652173913044
1362,47119010801,99.05376344086021,400.0,958.2608695652174
1363,47157003500,144.9375,284.2105263157895,995.2105263157895
1364,47143975401,143.86738650306748,431.28834355828224,943.4570552147239
1365,47157003600,108.68852459016394,111.3103448275862,702.9827586206897
1366,47157003700,78.21428571428571,109.21212121212122,514.0151515151515
1367,47163043302,1000.0,1000.0,1000.0
1368,47163043201,1000.0,1000.0,1000.0
1369,47157021141,131.7887323943662,363.8292682926829,993.2173913043479
1370,47157000200,139.956,145.37037037037038,951.3703703703703
1371,47157980400,35.80066666666666,26.64406779661017,117.8
1372,47157021140,130.17564179104477,113.17073170731707,911.9354838709677
1373,47157020831,137.54090322580646,302.66,996.6744186046511
1374,47155080801,102.54040404040404,149.2336603773585,809.9910714285714
1375,47155980100,94.51576470588236,173.06666666666666,228.54545454545453
1376,47113000100,554.8387096774194,564.7311827956989,971.6129032258065
1377,47113000200,487.6237623762376,499.009900990099,962.5742574257425
1378,47113000400,835.0,825.311475409836,987.2131147540983
1379,47113001900,131.3560490797546,116.0519,734.8205128205128
1380,47113001605,329.24528301886795,344.1509433962264,958.6792452830189
1381,47113001607,620.0,634.4347826086956,977.5824175824176
1382,47113001609,212.09678571428572,118.43609022556392,837.1086956521739
1383,47113001610,634.4893793103448,644.8547008547008,977.7586206896551
1384,47113001300,703.6846846846847,672.6468085106383,976.081081081081
1385,47113001100,544.7058823529412,554.8235294117648,967.5294117647059
1386,47113001700,696.7982962962963,107.63855421686748,217.62
1387,47113001501,459.90341605839416,485.43065693430657,966.4671532846716
1388,47113001608,97.60329411764705,57.4344262295082,990.9979099099098
1389,47113001402,402.4,412.57142857142856,954.4920634920635
1390,47151975400,113.74045801526718,1000.0,1000.0
1391,47151975100,100.13123359580052,1000.0,1000.0
1392,47151975000,100.1470588235294,1000.0,1000.0
1393,47151975300,102.71966527196653,1000.0,1000.0
1394,47151975200,107.84671532846716,1000.0,1000.0
1395,47181950200,31.813813813813812,29.740298507462686,654.091811414392
1396,47113000500,652.0,659.7333333333333,979.2
1397,47113000600,960.2941176470588,961.1764705882352,996.4705882352941
1398,47157011100,99.14013559322034,86.24096385542168,701.0689655172414
1399,47181950100,21.43295019157088,26.84090909090909,340.9776119402985
1400,47181950400,7.0368663594470044,6.5,73.18942731277534
1401,47037015630,653.8888888888889,668.875,777.7
1402,47037018904,234.51724137931035,962.2413793103449,963.1724137931035
1403,47187050701,216.8256,912.8,972.64
1404,47021070104,133.85094736842106,212.2537142857143,521.939024390244
1405,47021070202,97.80615789473684,305.2966666666667,936.8566666666667
1406,47181950300,22.90277777777778,27.59433962264151,486.2490118577075
1407,47113001000,840.0,843.5555555555555,990.6666666666666
1408,47113001603,586.4864864864865,595.6756756756756,974.0540540540541
1409,47113000700,840.625,844.1666666666666,979.5104166666666
1410,47157003800,32.79545454545455,38.05,205.85
1411,47157003900,100.56,165.5,744.8
1412,47037018905,274.0769230769231,934.0666666666667,934.0666666666667
1413,47037013601,399.6500392156863,956.6142178217821,946.9782574257424
1414,47037018301,243.7941176470588,915.3157894736842,892.1923076923077
1415,47037018302,263.6818181818182,716.2934782608696,668.0444444444445
1416,47037015631,819.7950819672132,935.6709206349205,981.7
1417,47075930500,548.9550561797753,71.975,381.8723404255319
1418,47157021311,109.78846153846153,103.91,882.0277777777778
1419,47157022122,146.93617021276594,186.3913043478261,987.0
1420,47157022600,52.384095808383236,80.615296,430.30534351145036
1421,47157020101,23.830357142857142,85.42391304347827,103.1375
1422,47157020102,60.25581395348837,70.93023255813954,98.425
1423,47075930100,939.266,24.785714285714285,80.68693670886076
1424,47075930200,803.931213114754,27.698924731182796,24.704545454545453
1425,47075930400,118.09830927835051,168.99143434343435,792.7937467248908
1426,47025970400,50.0,400.0,441.6875
1427,47113000300,597.8723404255319,606.8085106382979,973.1914893617021
1428,47025970300,100.87524324324325,475.3863636363636,601.328
1429,47025970500,105.0,198.99074074074073,583.9661016949152
1430,47025970700,97.74065420560747,397.34703196347033,776.1145038167939
1431,47025970200,102.94374193548387,487.6868686868687,703.3740458015267
1432,47025970900,71.64460784313725,311.38,1000.0
1433,47025970600,78.64005925925927,522.4441398601399,566.4727722772277
1434,47025970100,81.86107317073171,812.0,721.4883720930233
1435,47025970800,81.63917525773196,609.484375,806.6712962962963
1436,47113001800,414.2546249999997,271.0064,350.0872483221477
1437,47113001604,573.0769230769231,582.5641025641025,973.0769230769231
1438,47113001401,574.7252747252747,533.76,971.6483516483516
1439,47113001606,617.0212765957447,613.0,968.2937062937064
1440,47167040303,95.43010752688173,87.21495327102804,97.22222222222223
1441,47157009902,135.21428571428572,134.6086956521739,880.6304347826087
1442,47157020633,143.05263157894737,148.72093023255815,891.8461538461538
1443,47157020634,129.7741935483871,129.5625,923.6428571428571
1444,47157021125,125.82908571428571,253.36170212765958,882.2622950819672
1445,47157021124,144.7601052631579,563.2906976744187,982.5316455696203
1446,47157021726,136.07142857142858,311.2,930.4666666666667
1447,47157021725,144.93103448275863,137.60714285714286,886.8214285714286
1448,47157021746,140.6256,143.9655172413793,923.2413793103449
1449,47157021747,145.63636363636363,146.21212121212122,987.0
1450,47157022220,146.46296296296296,146.33333333333334,962.9567901234568
1451,47157022023,143.92383673469388,143.96938775510205,946.7755102040817
1452,47157022024,147.7,147.95081967213116,971.2295081967213
1453,47157020524,143.8862608695652,137.4,987.0
1454,47157020523,136.5,139.94285714285715,959.3636363636364
1455,47157021126,130.7799069767442,144.25675675675674,808.14
1456,47157022121,132.3913043478261,133.6,875.695652173913
1457,47157021312,136.70689655172413,116.6470588235294,914.1111111111111
1458,47171080200,123.47583643122677,774.9163987138263,997.1966292134831
1459,47171080300,92.89955744680852,144.08478260869566,726.6978798586572
1460,47171080100,29.696683760683758,639.395408866995,1000.0
1461,47171080400,143.16831683168317,924.5327102803739,1000.0
1462,47097050503,52.727753846153846,75.42574257425743,776.979381443299
1463,47097050504,64.746,127.13698630136986,916.5479452054794
1464,47097050505,58.459870967741935,107.32075471698113,881.2075471698113
1465,47167040304,97.38461538461539,92.56,120.81818181818181
1466,47129110300,100.0,1000.0,1000.0
1467,47129110100,144.4262295081967,1000.0,1000.0
1468,47129110500,111.25,1000.0,1000.0
1469,47129110200,100.0,1000.0,1000.0
1470,47129110400,102.57510729613733,1000.0,1000.0
1471,47103975000,44.914300000000004,54.27771779141104,130.93379591836734
1472,47157005600,104.80302127659574,106.49466666666667,695.9756923076917
1473,47157005800,134.74285714285713,142.23529411764707,903.9428571428572
1474,47157005900,142.07142857142858,148.61111111111111,973.375
1475,47103975700,60.588972972972975,327.3611111111111,277.59322033898303
1476,47103975200,3.397496183206107,16.881918819188193,13.227941176470589
1477,47103975100,12.95709677419355,43.38414634146341,37.26315789473684
1478,47103975500,77.57128070175439,192.21254355400697,605.2831541218638
1479,47103975400,97.54040784313726,299.8519736842105,752.0728476821192
1480,47103975300,94.55336470588236,347.34948096885813,760.203125
1481,47073050503,98.42035398230088,400.0,944.2477876106195
1482,47157006000,139.69227906976744,143.175,937.7441999999999
1483,47157006200,126.6,125.625,851.92
1484,47157022111,135.46875,142.2258064516129,912.5322580645161
1485,47157022022,118.70255555555556,123.44244660194175,805.2480784313726
1486,47165020700,220.54904347826087,869.6296296296297,946.5970149253732
1487,47157006400,142.3548387096774,112.21428571428571,961.7741935483871
1488,47157007400,143.80851063829786,487.6470588235294,932.4489795918367
1489,47157007500,135.72184615384614,138.8756923076923,911.4910769230769
1490,47157022310,145.80250746268658,150.0,987.0
1491,47157022321,142.74107142857142,150.0,968.6509433962265
1492,47157022112,141.76119402985074,140.11764705882354,903.1159420289855
1493,47073050501,87.24590163934427,298.0933333333333,710.5180722891566
1494,47073050601,97.10497237569061,394.5193370165746,931.010989010989
1495,47073050602,100.0,400.0,941.4521739130435
1496,47073050502,93.84507042253522,358.91946308724835,813.2407407407408
